Pension Scheme Id,Pension Scheme
SM001001,SBI PENSION FUND SCHEME - CENTRAL GOVT
SM001002,SBI PENSION FUND SCHEME - STATE GOVT
SM001003,SBI PENSION FUND SCHEME E - TIER I
SM001004,SBI PENSION FUND SCHEME C - TIER I
SM001005,SBI PENSION FUND SCHEME G - TIER I
SM001006,SBI PENSION FUND SCHEME E - TIER II
SM001007,SBI PENSION FUND SCHEME C - TIER II
SM001008,SBI PENSION FUND SCHEME G - TIER II
SM001009,NPS TRUST A/C-SBI PENSION FUNDS PRIVATE LIMITED- NPS LITE SCHEME - GOVT. PATTERN
SM001010,SBI PENSION FUNDS PVT LTD SCHEME - CORPORATE-CG
SM001010,SBI PENSION FUNDS PVT. LTD. SCHEME - CORPORATE-CG
SM001011,NPS TRUST - A/C SBI PENSION FUND SCHEME - ATAL PENSION YOJANA (APY)
SM001011,NPS TRUST A/C-SBI PENSION FUND SCHEME - ATAL PENSION YOJNA (APY)
SM001012,SBI PENSION FUND SCHEME A - TIER I
SM001013,SBI PENSION FUND SCHEME A - TIER II
SM001014,NPS TRUST A/C-SBI PENSION FUND SCHEME TAX SAVER TIER II
SM001015,NPS TRUST - A/C SBI PENSION FUND SCHEME - APY FUND SCHEME
SM001016,NPS TRUST - A/C SBI PENSION FUND SCHEME - NPS TIER - II COMPOSITE SCHEME
SM001017,NPS TRUST A/C - SBI PENSION FUND - UPS CG SCHEME
SM002001,NPS TRUST- A/C - UTI PENSION FUND SCHEME - CENTRAL GOVT
SM002001,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME- CENTRAL GOVT
SM002002,NPS TRUST- A/C - UTI PENSION FUND SCHEME - STATE GOVT
SM002002,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME- STATE GOVT
SM002003,NPS TRUST- A/C - UTI PENSION FUND SCHEME E - TIER I
SM002003,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME E - TIER I
SM002004,NPS TRUST- A/C - UTI PENSION FUND SCHEME C - TIER I
SM002004,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME C - TIER I
SM002005,NPS TRUST- A/C - UTI PENSION FUND SCHEME G - TIER I
SM002005,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME G - TIER I
SM002006,NPS TRUST- A/C - UTI PENSION FUND SCHEME E - TIER II
SM002006,UTI RETIREMENT SOLUTIONS SCHEME E - TIER II
SM002007,NPS TRUST- A/C - UTI PENSION FUND SCHEME C - TIER II
SM002007,UTI RETIREMENT SOLUTIONS SCHEME C - TIER II
SM002008,NPS TRUST- A/C - UTI PENSION FUND SCHEME G - TIER II
SM002008,UTI RETIREMENT SOLUTIONS SCHEME G - TIER II
SM002009,NPS TRUST- A/C - UTI PENSION FUND - NPS LITE SCHEME GOVT. PATTERN
SM002009,NPS TRUST A/C-UTI RETIREMENT SOLUTIONS LIMITED- NPS LITE SCHEME - GOVT. PATTERN
SM002010,NPS TRUST- A/C - UTI PENSION FUND SCHEME - CORPORATE CG
SM002010,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME - CORPORATE-CG
SM002011,NPS TRUST- A/C - UTI PENSION FUND SCHEME - ATAL PENSION YOJANA (APY)
SM002011,NPS TRUST - A/C UTI RETIREMENT SOLUTIONS LTD. SCHEME - ATAL PENSION YOJANA (APY)
SM002011,NPS TRUST A/C-UTI RETIREMENT SOLUTIONS SCHEME - ATAL PENSION YOJNA (APY)
SM002012,NPS TRUST- A/C - UTI PENSION FUND SCHEME A - TIER I
SM002012,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME A - TIER I
SM002013,NPS TRUST- A/C - UTI PENSION FUND SCHEME A - TIER II
SM002013,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME A - TIER II
SM002014,NPS TRUST- A/C - UTI PENSION FUND SCHEME TAX SAVER - TIER II
SM002014,NPS TRUST A/C-UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME TAX SAVER TIER II
SM002015,NPS TRUST- A/C - UTI PENSION FUND SCHEME - APY FUND SCHEME
SM002015,NPS TRUST - A/C UTI RETIREMENT SOLUTIONS LTD. SCHEME - APY FUND SCHEME
SM002016,NPS TRUST- A/C - UTI PENSION FUND SCHEME - NPS TIER- II COMPOSITE
SM002016,NPS TRUST - A/C UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME - NPS TIER - II COMPOSITE SCHEME
SM002017,NPS TRUST A/C - UTI PENSION FUND SCHEME - UPS CG SCHEME
SM003001,LIC PENSION FUND SCHEME - CENTRAL GOVT
SM003002,LIC PENSION FUND SCHEME - STATE GOVT
SM003003,NPS TRUST A/C-LIC PENSION FUND LIMITED- NPS LITE SCHEME - GOVT. PATTERN
SM003004,LIC PENSION FUND LIMITED SCHEME - CORPORATE-CG
SM003005,LIC PENSION FUND SCHEME E - TIER I
SM003006,LIC PENSION FUND SCHEME C - TIER I
SM003007,LIC PENSION FUND SCHEME G - TIER I
SM003008,LIC PENSION FUND SCHEME E - TIER II
SM003009,LIC PENSION FUND SCHEME C - TIER II
SM003010,LIC PENSION FUND SCHEME G - TIER II
SM003011,NPS TRUST - A/C LIC PENSION FUND SCHEME - ATAL PENSION YOJANA (APY)
SM003011,NPS TRUST A/C-LIC PENSION FUND SCHEME - ATAL PENSION YOJNA (APY)
SM003012,LIC PENSION FUND SCHEME A - TIER I
SM003013,LIC PENSION FUND SCHEME A - TIER II
SM003014,NPS TRUST - A/C LIC PENSION FUND SCHEME TAX SAVER TIER II
SM003015,NPS TRUST - A/C LIC PENSION FUND SCHEME - APY FUND SCHEME
SM003016,NPS TRUST - A/C LIC PENSION FUND SCHEME - NPS TIER - II COMPOSITE SCHEME
SM003017,NPS TRUST A/C - LIC PENSION FUND - UPS CG SCHEME
SM004001,IDFC PENSION FUND SCHEME E - TIER I
SM004002,IDFC PENSION FUND SCHEME C - TIER I
SM004003,IDFC PENSION FUND SCHEME G - TIER I
SM004004,IDFC PENSION FUND SCHEME E - TIER II
SM004005,IDFC PENSION FUND SCHEME C - TIER II
SM004006,IDFC PENSION FUND SCHEME G - TIER II
SM004007,NPS TRUST A/C-IDFC PENSION FUND MANAGEMENT COMPANY LIMITED- NPS LITE SCHEME - GOVT. PATTERN
SM005001,KOTAK PENSION FUND SCHEME E - TIER I
SM005002,KOTAK PENSION FUND SCHEME C - TIER I
SM005003,KOTAK PENSION FUND SCHEME G - TIER I
SM005004,KOTAK PENSION FUND SCHEME E - TIER II
SM005005,KOTAK PENSION FUND SCHEME C - TIER II
SM005006,KOTAK PENSION FUND SCHEME G - TIER II
SM005007,NPS TRUST A/C-KOTAK MAHINDRA PENSION FUND LIMITED- NPS LITE SCHEME - GOVT. PATTERN
SM005008,KOTAK PENSION FUND SCHEME A - TIER I
SM005009,KOTAK PENSION FUND SCHEME A - TIER II
SM005010,NPS TRUST A/C-KOTAK MAHINDRA PENSION FUND SCHEME TAX SAVER TIER II
SM006001,RELIANCE PENSION FUND SCHEME E - TIER I
SM006002,RELIANCE PENSION FUND SCHEME C - TIER I
SM006003,RELIANCE PENSION FUND SCHEME G - TIER I
SM006004,RELIANCE PENSION FUND SCHEME E - TIER II
SM006005,RELIANCE PENSION FUND SCHEME C - TIER II
SM006006,RELIANCE PENSION FUND SCHEME G - TIER II
SM006007,NPS TRUST A/C-RELIANCE CAPITAL PENSION FUND LIMITED- NPS LITE SCHEME - GOVT. PATTERN
SM006008,RELIANCE PENSION FUND SCHEME A - TIER I
SM006009,RELIANCE PENSION FUND SCHEME A - TIER II
SM007001,ICICI PRUDENTIAL PENSION FUND SCHEME E - TIER I
SM007002,ICICI PRUDENTIAL PENSION FUND SCHEME C - TIER I
SM007003,ICICI PRUDENTIAL PENSION FUND SCHEME G - TIER I
SM007004,ICICI PRUDENTIAL PENSION FUND SCHEME E - TIER II
SM007005,ICICI PRUDENTIAL PENSION FUND SCHEME C - TIER II
SM007006,ICICI PRUDENTIAL PENSION FUND SCHEME G - TIER II
SM007007,NPS TRUST A/C-ICICI PRUDENTIAL PENSION FUNDS MANAGEMENT COMPANY LIMITED- NPS LITE SCHEME - GOVT. PATTERN
SM007008,ICICI PRUDENTIAL PENSION FUND SCHEME A - TIER I
SM007009,ICICI PRUDENTIAL PENSION FUND SCHEME A - TIER II
SM007010,ICICI PRUDENTIAL PENSION FUNDS SCHEME TAX SAVER TIER II
SM008001,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME E - TIER I
SM008001,NPS TRUST- A/C HDFC PENSION FUND MANAGEMENT LIMITED SCHEME E - TIER I
SM008002,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME C - TIER I
SM008002,NPS TRUST- A/C HDFC PENSION FUND MANAGEMENT LIMITED SCHEME C - TIER I
SM008003,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME G - TIER I
SM008003,NPS TRUST- A/C HDFC PENSION FUND MANAGEMENT LIMITED SCHEME G - TIER I
SM008004,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME E - TIER II
SM008004,NPS TRUST- A/C HDFC PENSION FUND MANAGEMENT LIMITED SCHEME E - TIER II
SM008005,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME C - TIER II
SM008005,NPS TRUST- A/C HDFC PENSION FUND MANAGEMENT LIMITED SCHEME C - TIER II
SM008006,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME G - TIER II
SM008006,NPS TRUST- A/C HDFC PENSION FUND MANAGEMENT LIMITED SCHEME G - TIER II
SM008007,NPS TRUST- A/C HDFC PENSION FUND MANAGEMENT LIMITED SCHEME - NPS LITE SCHEME - GOVT. PATTERN
SM008007,NPS TRUST A/C-HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME - NPS LITE SCHEME - GOVT. PATTERN
SM008008,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME A - TIER I
SM008008,NPS TRUST- A/C HDFC PENSION FUND MANAGEMENT LIMITED SCHEME A - TIER I
SM008009,HDFC PENSION FUND MANAGEMENT LIMITED SCHEME A - TIER II
SM008009,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME A - TIER II
SM008010,NPS TRUST- A/C HDFC PENSION FUND MANAGEMENT LIMITED SCHEME TAX SAVER - TIER II
SM008010,NPS TRUST A/C-HDFC PENSION MANAGEMENT COMPANY LTD SCHEME TAX SAVER TIER II
SM009001,DSP BLACKROCK PENSION FUND SCHEME E - TIER I
SM009002,DSP BLACKROCK PENSION FUND SCHEME C - TIER I
SM009003,DSP BLACKROCK PENSION FUND SCHEME G - TIER I
SM009004,DSP BLACKROCK PENSION FUND SCHEME E - TIER II
SM009005,DSP BLACKROCK PENSION FUND SCHEME C - TIER II
SM009006,DSP BLACKROCK PENSION FUND SCHEME G - TIER II
SM009007,NPS TRUST A/C-DSP BLACKROCK PENSION FUND MANAGERS PRIVATE LIMITED SCHEME - NPS LITE SCHEME - GOVT. PATTERN
SM010001,ADITYA BIRLA SUNLIFE PENSION FUND SCHEME E - TIER I
SM010001,BIRLA SUN LIFE PENSION SCHEME E - TIER I
SM010002,ADITYA BIRLA SUNLIFE PENSION FUND SCHEME C - TIER I
SM010002,BIRLA SUN LIFE PENSION SCHEME C - TIER I
SM010003,ADITYA BIRLA SUNLIFE PENSION FUND SCHEME G - TIER I
SM010003,BIRLA SUN LIFE PENSION SCHEME G - TIER I
SM010004,ADITYA BIRLA SUNLIFE PENSION FUND SCHEME A - TIER I
SM010004,BIRLA SUN LIFE PENSION SCHEME A - TIER I
SM010005,ADITYA BIRLA SUNLIFE PENSION FUND SCHEME E - TIER II
SM010005,BIRLA SUN LIFE PENSION SCHEME E - TIER II
SM010006,ADITYA BIRLA SUNLIFE PENSION FUND SCHEME C - TIER II
SM010006,BIRLA SUN LIFE PENSION SCHEME C - TIER II
SM010007,ADITYA BIRLA SUNLIFE PENSION FUND SCHEME G - TIER II
SM010007,BIRLA SUN LIFE PENSION SCHEME G - TIER II
SM010008,ADITYA BIRLA SUNLIFE PENSION FUND SCHEME A - TIER II
SM010008,BIRLA SUN LIFE PENSION SCHEME A - TIER II
SM010009,ADITYA BIRLA SUN LIFE PENSION FUND SCHEME TAX SAVER TIER II
SM011001,TATA PENSION FUND MANAGEMENT PRIVATE LIMITED SCHEME E - TIER I
SM011001,TATA PENSION MANAGEMENT LIMITED SCHEME E - TIER I
SM011001,TATA PENSION MANAGEMENT PRIVATE LIMITED SCHEME E - TIER I
SM011002,TATA PENSION FUND MANAGEMENT PRIVATE LIMITED SCHEME C - TIER I
SM011002,TATA PENSION MANAGEMENT LIMITED SCHEME C - TIER I
SM011002,TATA PENSION MANAGEMENT PRIVATE LIMITED SCHEME C - TIER I
SM011003,TATA PENSION FUND MANAGEMENT PRIVATE LIMITED SCHEME G - TIER I
SM011003,TATA PENSION MANAGEMENT LIMITED SCHEME G - TIER I
SM011003,TATA PENSION MANAGEMENT PRIVATE LIMITED SCHEME G - TIER I
SM011004,TATA PENSION FUND MANAGEMENT PRIVATE LIMITED SCHEME A - TIER I
SM011004,TATA PENSION MANAGEMENT LIMITED SCHEME A - TIER I
SM011004,TATA PENSION MANAGEMENT PRIVATE LIMITED SCHEME A - TIER I
SM011005,TATA PENSION FUND MANAGEMENT PRIVATE LIMITED SCHEME E - TIER II
SM011005,TATA PENSION MANAGEMENT LIMITED SCHEME E - TIER II
SM011005,TATA PENSION MANAGEMENT PRIVATE LIMITED SCHEME E - TIER II
SM011006,TATA PENSION FUND MANAGEMENT PRIVATE LIMITED SCHEME C - TIER II
SM011006,TATA PENSION MANAGEMENT LIMITED SCHEME C - TIER II
SM011006,TATA PENSION MANAGEMENT PRIVATE LIMITED SCHEME C - TIER II
SM011007,TATA PENSION FUND MANAGEMENT PRIVATE LIMITED SCHEME G - TIER II
SM011007,TATA PENSION MANAGEMENT LIMITED SCHEME G - TIER II
SM011007,TATA PENSION MANAGEMENT PRIVATE LIMITED SCHEME G - TIER II
SM011008,TATA PENSION FUND MANAGEMENT PRIVATE LIMITED TAX SAVER - TIER II
SM011008,TATA PENSION MANAGEMENT LIMITED TAX SAVER - TIER II
SM011008,TATA PENSION MANAGEMENT PRIVATE LIMITED TAX SAVER - TIER II
SM012001,MAX LIFE PENSION FUND MANAGEMENT LIMITED SCHEME E - TIER I
SM012002,MAX LIFE PENSION FUND MANAGEMENT LIMITED SCHEME C - TIER I
SM012003,MAX LIFE PENSION FUND MANAGEMENT LIMITED SCHEME G - TIER I
SM012004,MAX LIFE PENSION FUND MANAGEMENT LIMITED SCHEME A - TIER I
SM012005,MAX LIFE PENSION FUND MANAGEMENT LIMITED SCHEME E - TIER II
SM012006,MAX LIFE PENSION FUND MANAGEMENT LIMITED SCHEME C - TIER II
SM012007,MAX LIFE PENSION FUND MANAGEMENT LIMITED SCHEME G - TIER II
SM012008,MAX LIFE PENSION FUND MANAGEMENT LIMITED TAX SAVER TIER II
SM013001,AXIS PENSION FUND MANAGEMENT LIMITED SCHEME E - TIER I
SM013002,AXIS PENSION FUND MANAGEMENT LIMITED SCHEME C - TIER I
SM013003,AXIS PENSION FUND MANAGEMENT LIMITED SCHEME G - TIER I
SM013004,AXIS PENSION FUND MANAGEMENT LIMITED SCHEME A - TIER I
SM013005,AXIS PENSION FUND MANAGEMENT LIMITED SCHEME E - TIER II
SM013006,AXIS PENSION FUND MANAGEMENT LIMITED SCHEME C - TIER II
SM013007,AXIS PENSION FUND MANAGEMENT LIMITED SCHEME G - TIER II
SM013008,AXIS PENSION FUND MANAGEMENT LIMITED SCHEME TAX SAVER - TIER II
SM014001,NPS TRUST A/C - DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME E - TIER I
SM014001,NPS TRUST A/C DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME E - TIER I
SM014002,NPS TRUST A/C - DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME C - TIER I
SM014002,NPS TRUST A/C DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME C - TIER I
SM014003,NPS TRUST A/C - DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME G - TIER I
SM014003,NPS TRUST A/C DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME G - TIER I
SM014004,NPS TRUST A/C - DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME A - TIER I
SM014004,NPS TRUST A/C DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME A - TIER I
SM014005,NPS TRUST A/C - DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME E - TIER II
SM014005,NPS TRUST A/C DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME E - TIER II
SM014006,NPS TRUST A/C - DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME C - TIER II
SM014006,NPS TRUST A/C DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME C - TIER II
SM014007,NPS TRUST A/C - DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME G - TIER II
SM014007,NPS TRUST A/C DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME G - TIER II
SM014008,NPS TRUST A/C - DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME TAX SAVER TIER II
SM014008,NPS TRUST A/C DSP PENSION FUND MANAGERS PRIVATE LIMITED SCHEME TAX SAVER TIER II
