12/14/2009,10
03/05/2014,13.9438
03/06/2014,13.9774
03/07/2014,13.9771
03/08/2014,13.9804
03/09/2014,13.9836
03/10/2014,14.0026
03/11/2014,14.0581
03/12/2014,14.0584
03/13/2014,14.0592
03/14/2014,14.048
03/15/2014,14.0513
03/16/2014,14.0546
03/17/2014,14.0579
03/18/2014,14.0755
03/19/2014,14.0938
03/20/2014,14.0974
03/21/2014,14.1205
03/22/2014,14.1238
03/23/2014,14.1271
03/24/2014,14.1474
03/25/2014,14.1479
03/26/2014,14.1557
03/27/2014,14.157
03/28/2014,14.1691
03/29/2014,14.1724
03/30/2014,14.1723
03/31/2014,14.1783
04/01/2014,14.1815
04/02/2014,14.0445
04/03/2014,13.9911
04/04/2014,13.9208
04/05/2014,13.9241
04/06/2014,13.9274
04/07/2014,13.9238
04/08/2014,13.9271
04/09/2014,13.9591
04/10/2014,13.9839
04/11/2014,14.0325
04/12/2014,14.0358
04/13/2014,14.0391
04/14/2014,14.0423
04/15/2014,14.0633
04/16/2014,14.0746
04/17/2014,14.1653
04/18/2014,14.1686
04/19/2014,14.1719
04/20/2014,14.1752
04/21/2014,14.2232
04/22/2014,14.2667
04/23/2014,14.261
04/24/2014,14.2643
04/25/2014,14.2479
04/26/2014,14.2512
04/27/2014,14.2545
04/28/2014,14.2648
04/30/2014,14.302
05/01/2014,14.3053
05/02/2014,14.3313
05/03/2014,14.3346
05/04/2014,14.3379
05/05/2014,14.4019
05/06/2014,14.3865
05/07/2014,14.3752
05/08/2014,14.3934
05/09/2014,14.4142
05/10/2014,14.4175
05/11/2014,14.4208
05/12/2014,14.437
05/13/2014,14.4104
05/14/2014,14.4137
05/15/2014,14.4249
05/16/2014,14.4181
05/17/2014,14.4215
05/18/2014,14.4248
05/19/2014,14.4373
05/20/2014,14.4588
05/22/2014,14.5546
05/23/2014,14.6289
05/24/2014,14.6322
05/25/2014,14.6356
05/26/2014,14.603
05/27/2014,14.6329
05/30/2014,14.7394
05/31/2014,14.7427
06/01/2014,14.746
06/02/2014,14.7616
06/03/2014,14.8321
06/05/2014,14.962
06/06/2014,15.0261
06/07/2014,15.0294
06/08/2014,15.0327
06/09/2014,15.0073
06/10/2014,14.9997
06/11/2014,15.0111
06/12/2014,14.9997
06/13/2014,14.9572
06/14/2014,14.9605
06/15/2014,14.9639
06/16/2014,14.9432
06/17/2014,14.9741
06/18/2014,14.9257
06/20/2014,14.8564
06/21/2014,14.8598
06/22/2014,14.8631
06/23/2014,14.8193
06/25/2014,14.8731
06/26/2014,14.8562
06/28/2014,14.8393
06/29/2014,14.8426
07/03/2014,14.9391
07/05/2014,14.9556
07/06/2014,14.959
07/12/2014,14.8851
07/13/2014,14.8885
07/19/2014,14.9402
07/20/2014,14.9436
07/26/2014,15.0275
07/27/2014,15.0309
07/29/2014,15.0057
08/02/2014,14.9759
08/03/2014,14.9793
08/09/2014,14.8319
08/10/2014,14.8354
08/14/2014,14.9636
08/15/2014,14.9671
08/16/2014,14.9706
08/17/2014,14.974
08/18/2014,14.9775
08/23/2014,15.0578
08/24/2014,15.0613
08/29/2014,15.0432
08/30/2014,15.0432
08/31/2014,15.0467
09/06/2014,15.0947
09/07/2014,15.0982
09/13/2014,15.1399
09/14/2014,15.1433
09/20/2014,15.2526
09/21/2014,15.2562
09/27/2014,15.2983
09/28/2014,15.3019
10/02/2014,15.285
10/03/2014,15.2886
10/04/2014,15.2922
10/05/2014,15.2958
10/06/2014,15.2994
10/11/2014,15.3472
10/12/2014,15.3508
10/15/2014,15.4218
10/17/2014,15.4652
10/18/2014,15.4688
10/19/2014,15.4724
10/23/2014,15.5635
10/24/2014,15.5671
10/25/2014,15.5707
10/26/2014,15.5742
11/01/2014,15.8032
11/02/2014,15.8068
11/04/2014,15.8621
11/06/2014,15.9582
11/08/2014,15.9406
11/09/2014,15.9442
11/15/2014,15.935
11/16/2014,15.9386
11/22/2014,16.0178
11/23/2014,16.0214
11/29/2014,16.1539
11/30/2014,16.1574
12/06/2014,16.3976
12/07/2014,16.4011
12/13/2014,16.6441
12/14/2014,16.6477
12/16/2014,16.4461
12/20/2014,16.4571
12/21/2014,16.4608
12/25/2014,16.4507
12/27/2014,16.4201
12/28/2014,16.4237
01/03/2015,16.5045
01/04/2015,16.5082
01/10/2015,16.5416
01/11/2015,16.5452
01/17/2015,16.8523
01/18/2015,16.856
01/24/2015,16.9535
01/25/2015,16.9572
01/26/2015,16.9608
01/30/2015,17.0141
01/31/2015,17.0178
02/01/2015,17.0215
02/07/2015,17.0711
02/08/2015,17.0747
02/14/2015,17.0893
02/15/2015,17.093
02/17/2015,17.0819
02/19/2015,17.0873
02/21/2015,17.1037
02/22/2015,17.1074
02/28/2015,17.1134
03/01/2015,17.1246
03/06/2015,17.0895
03/07/2015,17.0931
03/08/2015,17.0968
03/14/2015,17.0093
03/15/2015,17.013
03/21/2015,17.0438
03/22/2015,17.0475
03/28/2015,16.9907
03/29/2015,16.9944
04/01/2015,17.0877
04/02/2015,17.0914
04/03/2015,17.0951
04/04/2015,17.0988
04/05/2015,17.1025
04/06/2015,17.139
04/11/2015,17.0616
04/12/2015,17.0653
04/14/2015,17.0624
04/18/2015,17.0797
04/19/2015,17.0834
04/25/2015,17.1039
04/26/2015,17.1076
05/01/2015,17.0682
05/02/2015,17.0719
05/03/2015,17.0755
05/04/2015,17.0792
05/09/2015,16.9259
05/10/2015,16.9293
05/16/2015,16.9294
05/17/2015,16.933
05/23/2015,17.0556
05/24/2015,17.0593
05/30/2015,17.0951
05/31/2015,17.0988
06/06/2015,16.8901
06/07/2015,16.8938
06/13/2015,16.7833
06/14/2015,16.7871
06/19/2015,17.0311
06/20/2015,17.0348
06/21/2015,17.0385
06/27/2015,16.9221
06/28/2015,16.9259
07/04/2015,17.0244
07/05/2015,17.0282
07/11/2015,17.1089
07/12/2015,17.1127
07/18/2015,17.0556
07/19/2015,17.0594
07/25/2015,17.0921
07/26/2015,17.0959
08/01/2015,17.1962
08/02/2015,17.2
08/08/2015,17.2221
08/09/2015,17.2259
08/15/2015,17.3347
08/16/2015,17.3385
08/18/2015,17.3468
08/21/2015,17.3316
08/22/2015,17.3355
08/23/2015,17.3393
08/29/2015,17.354
08/30/2015,17.3539
09/05/2015,17.3885
09/06/2015,17.3924
09/12/2015,17.4036
09/13/2015,17.4075
09/17/2015,17.4625
09/19/2015,17.5456
09/20/2015,17.5495
09/25/2015,17.5382
09/26/2015,17.542
09/27/2015,17.5458
10/02/2015,17.766
10/03/2015,17.7699
10/04/2015,17.7737
10/10/2015,17.8526
10/11/2015,17.8564
10/17/2015,17.8418
10/18/2015,17.8456
10/22/2015,17.8559
10/24/2015,17.8551
10/25/2015,17.8589
10/31/2015,17.8131
11/01/2015,17.8169
11/07/2015,17.7992
11/08/2015,17.803
11/11/2015,17.7818
11/12/2015,17.7856
11/14/2015,17.8292
11/15/2015,17.8331
11/22/2015,17.781
11/25/2015,17.7816
11/28/2015,17.7325
11/29/2015,17.7363
12/05/2015,17.7273
12/06/2015,17.7311
12/12/2015,17.7356
12/13/2015,17.7394
12/19/2015,17.7286
12/20/2015,17.7325
12/23/2015,17.7289
12/24/2015,17.7328
12/25/2015,17.7368
12/26/2015,17.7407
12/27/2015,17.7446
01/02/2016,17.7427
01/03/2016,17.7466
01/06/2016,17.7647
01/09/2016,17.7885
01/10/2016,17.7924
01/16/2016,17.6659
01/17/2016,17.6698
01/23/2016,17.7426
01/24/2016,17.7465
01/26/2016,17.7115
01/30/2016,17.6733
01/31/2016,17.6772
02/06/2016,17.6581
02/07/2016,17.662
02/13/2016,17.6574
02/14/2016,17.6613
02/19/2016,17.6014
02/20/2016,17.6053
02/21/2016,17.6093
02/27/2016,17.4967
02/28/2016,17.5007
03/05/2016,17.7957
03/06/2016,17.7997
03/07/2016,17.8037
03/12/2016,17.8188
03/13/2016,17.8228
03/15/2016,17.9279
03/19/2016,18.1312
03/20/2016,18.1351
03/24/2016,18.2499
03/25/2016,18.2539
03/26/2016,18.2578
03/27/2016,18.2618
04/01/2016,18.3321
04/02/2016,18.3361
04/03/2016,18.34
04/08/2016,18.5054
04/09/2016,18.5094
04/10/2016,18.5133
04/13/2016,18.5402
04/14/2016,18.5441
04/15/2016,18.5481
04/16/2016,18.552
04/17/2016,18.556
04/18/2016,18.5732
04/19/2016,18.5771
04/23/2016,18.5671
04/24/2016,18.5711
04/25/2016,18.5391
04/30/2016,18.5677
05/01/2016,18.5717
05/07/2016,18.5913
05/08/2016,18.5953
05/14/2016,18.6246
05/15/2016,18.6285
05/21/2016,18.6192
05/22/2016,18.6232
05/28/2016,18.649
05/29/2016,18.653
06/04/2016,18.6808
06/05/2016,18.6848
06/11/2016,18.7117
06/12/2016,18.7157
06/19/2016,18.7337
06/25/2016,18.8127
06/26/2016,18.8167
07/02/2016,19.021
07/03/2016,19.025
07/06/2016,19.0634
07/09/2016,19.1139
07/10/2016,19.1179
07/16/2016,19.2827
07/17/2016,19.2868
07/23/2016,19.423
07/24/2016,19.4271
07/30/2016,19.699
07/31/2016,19.7031
08/06/2016,19.7667
08/07/2016,19.7707
08/13/2016,20.0303
08/14/2016,20.0343
08/15/2016,20.0382
08/17/2016,20.0239
08/20/2016,19.9909
08/21/2016,19.995
08/27/2016,20.006
08/28/2016,20.0101
09/03/2016,20.0639
09/04/2016,20.068
09/05/2016,20.0721
09/10/2016,20.1836
09/11/2016,20.1876
09/13/2016,20.1409
09/17/2016,20.1585
09/18/2016,20.1625
09/24/2016,20.3069
09/25/2016,20.311
10/01/2016,20.3595
10/02/2016,20.3636
10/08/2016,20.4744
10/09/2016,20.4785
10/11/2016,20.5186
10/12/2016,20.5227
10/15/2016,20.4483
10/16/2016,20.4524
10/22/2016,20.4722
10/23/2016,20.4763
10/29/2016,20.472
10/30/2016,20.472
10/31/2016,20.4761
11/04/2016,20.405
11/05/2016,20.4091
11/06/2016,20.4132
11/09/2016,20.6206
11/12/2016,20.5984
11/13/2016,20.6025
11/14/2016,20.6065
11/19/2016,21.011
11/20/2016,21.0151
11/26/2016,21.5447
11/27/2016,21.5488
12/03/2016,21.4663
12/04/2016,21.4703
12/10/2016,21.0653
12/11/2016,21.0694
12/12/2016,21.0736
12/17/2016,20.8834
12/18/2016,20.8876
12/24/2016,20.7658
12/25/2016,20.77
12/31/2016,20.804
01/01/2017,20.8082
01/07/2017,21.0487
01/08/2017,21.0528
01/14/2017,21.0198
01/15/2017,21.0239
01/21/2017,20.9474
01/22/2017,20.9516
01/26/2017,20.9808
01/28/2017,20.9893
01/29/2017,20.9935
02/04/2017,21.0084
02/05/2017,21.0126
02/11/2017,20.3794
02/12/2017,20.3836
02/18/2017,20.3675
02/19/2017,20.3717
02/21/2017,20.3173
02/24/2017,20.2778
02/25/2017,20.2821
02/26/2017,20.2863
03/04/2017,20.3103
03/05/2017,20.3145
03/11/2017,20.1489
03/12/2017,20.1531
03/13/2017,20.1573
03/18/2017,20.3138
03/19/2017,20.318
03/25/2017,20.4874
03/26/2017,20.4917
03/28/2017,20.6421
04/01/2017,20.6327
04/02/2017,20.6368
04/04/2017,20.6289
04/08/2017,20.4515
04/09/2017,20.4557
04/14/2017,20.614
04/15/2017,20.6182
04/16/2017,20.6225
04/22/2017,20.5851
04/23/2017,20.5893
04/29/2017,20.5928
04/30/2017,20.5971
05/01/2017,20.6014
05/06/2017,20.61
05/07/2017,20.6142
05/10/2017,20.6231
05/13/2017,20.6663
05/14/2017,20.6706
05/15/2017,20.7728
05/20/2017,20.7545
05/21/2017,20.7587
05/27/2017,20.9464
05/28/2017,20.9506
05/30/2017,20.9381
06/03/2017,21.0667
06/04/2017,21.071
06/10/2017,21.4294
06/11/2017,21.4337
06/17/2017,21.4655
06/18/2017,21.4699
06/24/2017,21.506
06/25/2017,21.5103
06/26/2017,21.5146
06/28/2017,21.4275
07/01/2017,21.4375
07/02/2017,21.4419
07/08/2017,21.4133
07/09/2017,21.4176
07/15/2017,21.5128
07/16/2017,21.5172
07/22/2017,21.6258
07/23/2017,21.6301
07/29/2017,21.6212
07/30/2017,21.6212
08/05/2017,21.7088
08/06/2017,21.7132
08/12/2017,21.6492
08/13/2017,21.6535
08/15/2017,21.6545
08/17/2017,21.6452
08/19/2017,21.6838
08/20/2017,21.6882
08/25/2017,21.668
08/26/2017,21.6723
08/27/2017,21.6765
08/29/2017,21.6945
09/02/2017,21.7477
09/03/2017,21.7519
09/09/2017,21.7574
09/10/2017,21.7616
09/16/2017,21.6947
09/17/2017,21.699
09/23/2017,21.6409
09/24/2017,21.6452
09/30/2017,21.6545
10/01/2017,21.6588
10/02/2017,21.6632
10/07/2017,21.5717
10/08/2017,21.576
10/14/2017,21.6192
10/15/2017,21.6236
10/19/2017,21.63
10/20/2017,21.6344
10/21/2017,21.6387
10/22/2017,21.643
10/28/2017,21.6158
10/29/2017,21.6202
11/04/2017,21.6093
11/05/2017,21.6137
11/11/2017,21.5475
11/12/2017,21.5518
11/18/2017,21.4479
11/19/2017,21.4523
11/25/2017,21.5114
11/26/2017,21.5158
12/01/2017,21.503
12/02/2017,21.5075
12/03/2017,21.5119
12/09/2017,21.5121
12/10/2017,21.5164
12/16/2017,21.5152
12/17/2017,21.5196
12/23/2017,21.4131
12/24/2017,21.4176
12/25/2017,21.422
12/30/2017,21.3285
12/31/2017,21.333
01/06/2018,21.4491
01/07/2018,21.4535
01/13/2018,21.3247
01/14/2018,21.3291
01/20/2018,21.2976
01/21/2018,21.3021
01/26/2018,21.3334
01/27/2018,21.3379
01/28/2018,21.3424
02/03/2018,21.0675
02/04/2018,21.0719
02/10/2018,21.1586
02/11/2018,21.163
02/13/2018,21.1772
02/17/2018,21.1166
02/18/2018,21.1209
02/19/2018,21.1253
02/24/2018,21.0135
02/25/2018,21.0178
03/02/2018,20.9996
03/03/2018,21.004
03/04/2018,21.0085
03/10/2018,21.0867
03/11/2018,21.0911
03/13/2018,21.1219
03/17/2018,21.2446
03/18/2018,21.2491
03/24/2018,21.3377
03/25/2018,21.3423
03/29/2018,21.6114
03/30/2018,21.6114
04/01/2018,21.6205
04/02/2018,21.625
04/07/2018,21.9599
04/08/2018,21.9644
04/14/2018,21.6572
04/15/2018,21.6617
04/20/2018,21.3426
04/21/2018,21.3471
04/22/2018,21.3517
04/28/2018,21.3166
04/29/2018,21.3211
04/30/2018,21.3256
05/01/2018,21.3301
05/05/2018,21.3541
05/06/2018,21.3586
05/12/2018,21.3832
05/13/2018,21.3877
05/19/2018,21.2417
05/20/2018,21.2463
05/26/2018,21.3057
05/27/2018,21.3103
06/02/2018,21.2968
06/03/2018,21.3014
06/09/2018,21.217
06/10/2018,21.2216
06/16/2018,21.2753
06/17/2018,21.28
06/23/2018,21.4043
06/24/2018,21.4089
06/30/2018,21.3328
07/01/2018,21.3375
07/07/2018,21.3303
07/08/2018,21.335
07/14/2018,21.4258
07/15/2018,21.4305
07/21/2018,21.5042
07/22/2018,21.5089
07/28/2018,21.5138
07/29/2018,21.5184
08/04/2018,21.5917
08/05/2018,21.5963
08/11/2018,21.6253
08/12/2018,21.6299
08/15/2018,21.6059
08/17/2018,21.5537
08/18/2018,21.5583
08/19/2018,21.5629
08/22/2018,21.6096
08/25/2018,21.5613
08/26/2018,21.566
09/01/2018,21.5103
09/02/2018,21.5149
09/08/2018,21.4136
09/09/2018,21.4182
09/13/2018,21.3224
09/15/2018,21.3711
09/16/2018,21.3757
09/20/2018,21.4493
09/22/2018,21.4645
09/23/2018,21.4692
09/29/2018,21.568
09/30/2018,21.5727
10/02/2018,21.6306
10/06/2018,21.591
10/07/2018,21.5957
10/13/2018,21.6821
10/14/2018,21.6867
10/18/2018,21.7627
10/20/2018,21.7764
10/21/2018,21.781
10/27/2018,21.8609
10/28/2018,21.8656
11/03/2018,22.1163
11/04/2018,22.1211
11/07/2018,22.1178
11/08/2018,22.1226
11/10/2018,22.1634
11/11/2018,22.1681
11/17/2018,22.2248
11/18/2018,22.2295
11/21/2018,22.2777
11/23/2018,22.3527
11/24/2018,22.3574
11/25/2018,22.3622
12/01/2018,22.5927
12/02/2018,22.5974
12/08/2018,22.8411
12/09/2018,22.8459
12/15/2018,22.9192
12/16/2018,22.9239
12/22/2018,23.1382
12/23/2018,23.143
12/25/2018,23.1409
12/29/2018,23.1176
12/30/2018,23.1176
01/05/2019,23.0068
01/06/2019,23.0116
01/12/2019,23.0777
01/13/2019,23.0825
01/19/2019,22.9886
01/20/2019,22.9933
01/26/2019,23.0677
01/27/2019,23.0725
02/02/2019,23.0363
02/03/2019,23.0411
02/09/2019,23.1506
02/10/2019,23.1554
02/16/2019,23.1301
02/17/2019,23.1349
02/19/2019,23.1373
02/23/2019,23.1319
02/24/2019,23.1368
03/02/2019,23.151
03/03/2019,23.1559
03/04/2019,23.1607
03/09/2019,23.2365
03/10/2019,23.2413
03/16/2019,23.3161
03/17/2019,23.321
03/21/2019,23.3613
03/23/2019,23.4291
03/24/2019,23.434
04/01/2019,23.5561
04/06/2019,23.518
04/07/2019,23.5228
04/13/2019,23.4737
04/14/2019,23.4785
04/17/2019,23.4928
04/19/2019,23.4682
04/20/2019,23.473
04/21/2019,23.4778
04/27/2019,23.5171
04/28/2019,23.5219
04/29/2019,23.5266
05/01/2019,23.5273
05/04/2019,23.6038
05/05/2019,23.6086
05/11/2019,23.6757
05/12/2019,23.6805
05/18/2019,23.7916
05/19/2019,23.7963
05/25/2019,24.0181
05/26/2019,24.0229
06/01/2019,24.3468
06/02/2019,24.3516
06/05/2019,24.3762
06/08/2019,24.5221
06/09/2019,24.527
06/15/2019,24.673
06/16/2019,24.6779
06/22/2019,24.8933
06/23/2019,24.8981
06/29/2019,24.9054
06/30/2019,24.9102
07/06/2019,25.2108
07/07/2019,25.2156
07/13/2019,25.5375
07/14/2019,25.5423
07/20/2019,25.6413
07/21/2019,25.6462
07/22/2019,25.5694
07/27/2019,25.3906
07/28/2019,25.3955
08/03/2019,25.6011
08/04/2019,25.606
08/10/2019,25.5662
08/11/2019,25.571
08/12/2019,25.5758
08/15/2019,25.3793
08/17/2019,25.5008
08/18/2019,25.5056
11/30/2019,25.8507
06/26/2020,28.1985
