NAV,Date (DD/MM/YYYY)
11.1481,20/11/2012
11.1484,21/11/2012
11.2347,22/11/2012
11.2605,23/11/2012
11.2605,24/11/2012
11.2605,25/11/2012
11.2580,26/11/2012
11.2762,27/11/2012
11.2762,28/11/2012
11.4587,29/11/2012
11.6532,30/11/2012
11.6532,01/12/2012
11.6532,02/12/2012
11.7609,03/12/2012
11.7434,04/12/2012
11.7797,05/12/2012
11.8020,06/12/2012
11.8619,07/12/2012
11.8619,08/12/2012
11.8619,09/12/2012
11.8151,10/12/2012
11.8177,11/12/2012
11.7976,12/12/2012
11.7762,13/12/2012
11.7035,14/12/2012
11.7035,15/12/2012
11.7035,16/12/2012
11.7596,17/12/2012
11.7159,18/12/2012
11.7933,19/12/2012
11.8585,20/12/2012
11.8320,21/12/2012
11.8320,22/12/2012
11.8320,23/12/2012
11.6954,24/12/2012
11.6954,25/12/2012
11.7164,26/12/2012
11.8153,27/12/2012
11.7449,28/12/2012
11.7449,29/12/2012
11.7449,30/12/2012
11.8174,31/12/2012
11.8107,01/01/2013
11.9015,02/01/2013
11.9855,03/01/2013
12.0174,04/01/2013
12.0174,05/01/2013
12.0174,06/01/2013
12.0306,07/01/2013
11.9748,08/01/2013
12.0009,09/01/2013
11.9404,10/01/2013
11.9348,11/01/2013
11.9348,12/01/2013
11.9348,13/01/2013
11.9002,14/01/2013
12.0437,15/01/2013
12.1077,16/01/2013
11.9974,17/01/2013
12.0715,18/01/2013
12.0715,19/01/2013
12.0715,20/01/2013
12.1218,21/01/2013
12.1574,22/01/2013
12.0890,23/01/2013
12.1021,24/01/2013
12.1021,25/01/2013
12.1021,26/01/2013
12.1021,27/01/2013
12.1426,28/01/2013
12.1422,29/01/2013
12.0924,30/01/2013
12.1039,31/01/2013
12.0620,01/02/2013
12.0620,02/02/2013
12.0620,03/02/2013
11.9913,04/02/2013
11.9668,05/02/2013
11.9082,06/02/2013
11.9126,07/02/2013
11.8724,08/02/2013
11.8724,09/02/2013
11.8724,10/02/2013
11.8023,11/02/2013
11.7905,12/02/2013
11.8390,13/02/2013
11.8617,14/02/2013
11.8142,15/02/2013
11.8142,16/02/2013
11.8142,17/02/2013
11.8056,18/02/2013
11.8056,19/02/2013
11.8599,20/02/2013
11.7293,21/02/2013
11.6810,22/02/2013
11.6810,23/02/2013
11.6810,24/02/2013
11.6865,25/02/2013
11.5529,26/02/2013
11.5580,27/02/2013
11.4251,28/02/2013
11.4147,01/03/2013
11.4147,02/03/2013
11.4147,03/03/2013
11.3983,04/03/2013
11.5112,05/03/2013
11.6027,06/03/2013
11.6841,07/03/2013
11.8247,08/03/2013
11.8247,09/03/2013
11.8247,10/03/2013
11.8603,11/03/2013
11.8184,12/03/2013
11.7155,13/03/2013
11.7677,14/03/2013
11.7447,15/03/2013
11.7447,16/03/2013
11.7447,17/03/2013
11.6770,18/03/2013
11.5339,19/03/2013
11.4197,20/03/2013
11.3459,21/03/2013
11.3214,22/03/2013
11.3214,23/03/2013
11.3213,24/03/2013
11.2866,25/03/2013
11.2890,26/03/2013
11.2890,27/03/2013
11.3539,28/03/2013
11.3538,29/03/2013
11.3538,30/03/2013
11.3537,31/03/2013
11.3537,01/04/2013
11.4783,02/04/2013
11.3903,03/04/2013
11.2162,04/04/2013
11.1428,05/04/2013
11.1428,06/04/2013
11.1427,07/04/2013
11.1194,08/04/2013
11.0460,09/04/2013
11.1148,10/04/2013
11.1148,11/04/2013
11.1192,12/04/2013
11.1192,13/04/2013
11.1192,14/04/2013
11.1455,15/04/2013
11.3330,16/04/2013
11.3873,17/04/2013
11.5294,18/04/2013
11.5294,19/04/2013
11.5293,20/04/2013
11.5292,21/04/2013
11.6475,22/04/2013
11.6738,23/04/2013
11.6738,24/04/2013
11.7929,25/04/2013
11.7619,26/04/2013
11.7619,27/04/2013
11.7618,28/04/2013
11.7902,29/04/2013
11.8457,30/04/2013
11.8457,01/05/2013
11.9621,02/05/2013
11.9078,03/05/2013
11.9078,04/05/2013
11.9077,05/05/2013
11.9246,06/05/2013
12.0455,07/05/2013
12.1154,08/05/2013
12.0975,09/05/2013
12.1629,10/05/2013
12.1629,11/05/2013
12.1628,12/05/2013
12.0133,13/05/2013
11.9864,14/05/2013
12.2176,15/05/2013
12.3163,16/05/2013
12.3508,17/05/2013
12.3508,18/05/2013
12.3508,19/05/2013
12.3132,20/05/2013
12.2368,21/05/2013
12.1902,22/05/2013
11.9940,23/05/2013
11.9650,24/05/2013
11.9650,25/05/2013
11.9649,26/05/2013
12.1191,27/05/2013
12.2074,28/05/2013
12.2103,29/05/2013
12.2528,30/05/2013
12.0758,31/05/2013
12.0758,01/06/2013
12.0757,02/06/2013
11.9531,03/06/2013
11.9045,04/06/2013
11.9025,05/06/2013
11.9044,06/06/2013
11.8455,07/06/2013
11.8455,08/06/2013
11.8454,09/06/2013
11.8246,10/06/2013
11.6944,11/06/2013
11.6161,12/06/2013
11.5178,13/06/2013
11.6639,14/06/2013
11.6639,15/06/2013
11.6639,16/06/2013
11.7727,17/06/2013
11.7339,18/06/2013
11.7324,19/06/2013
11.4843,20/06/2013
11.4363,21/06/2013
11.4363,22/06/2013
11.4362,23/06/2013
11.3237,24/06/2013
11.3157,25/06/2013
11.2905,26/06/2013
11.4404,27/06/2013
11.7325,28/06/2013
11.7324,29/06/2013
11.7323,30/06/2013
11.8843,01/07/2013
11.8411,02/07/2013
11.6879,03/07/2013
11.7615,04/07/2013
11.8398,05/07/2013
11.8398,06/07/2013
11.8397,07/07/2013
11.7634,08/07/2013
11.8159,09/07/2013
11.7729,10/07/2013
11.9422,11/07/2013
12.1044,12/07/2013
12.1044,13/07/2013
12.1044,14/07/2013
12.1699,15/07/2013
12.0615,16/07/2013
12.0601,17/07/2013
12.1716,18/07/2013
12.1839,19/07/2013
12.1839,20/07/2013
12.1838,21/07/2013
12.1869,22/07/2013
12.2586,23/07/2013
12.1419,24/07/2013
11.9804,25/07/2013
11.9169,26/07/2013
11.9169,27/07/2013
11.9168,28/07/2013
11.8241,29/07/2013
11.6892,30/07/2013
11.6424,31/07/2013
11.6162,01/08/2013
11.5350,02/08/2013
11.5350,03/08/2013
11.5349,04/08/2013
11.5281,05/08/2013
11.3141,06/08/2013
11.2194,07/08/2013
11.2860,08/08/2013
11.2860,09/08/2013
11.2859,10/08/2013
11.2858,11/08/2013
11.3786,12/08/2013
11.5405,13/08/2013
11.6431,14/08/2013
11.6431,15/08/2013
11.2828,16/08/2013
11.2828,17/08/2013
11.2827,18/08/2013
11.0470,19/08/2013
10.9915,20/08/2013
10.8291,21/08/2013
10.9622,22/08/2013
11.1009,23/08/2013
11.1009,24/08/2013
11.1008,25/08/2013
11.1311,26/08/2013
10.8349,27/08/2013
10.7623,28/08/2013
10.9570,29/08/2013
11.1012,30/08/2013
11.1012,31/08/2013
11.1011,01/09/2013
11.2477,02/09/2013
10.9538,03/09/2013
11.0455,04/09/2013
11.3108,05/09/2013
11.5003,06/09/2013
11.5003,07/09/2013
11.5002,08/09/2013
11.5002,09/09/2013
11.8630,10/09/2013
11.9621,11/09/2013
11.8724,12/09/2013
11.8538,13/09/2013
11.8538,14/09/2013
11.8537,15/09/2013
11.8337,16/09/2013
11.8479,17/09/2013
11.9326,18/09/2013
12.2954,19/09/2013
12.2117,20/09/2013
12.2117,21/09/2013
12.2116,22/09/2013
11.9849,23/09/2013
11.9448,24/09/2013
11.9202,25/09/2013
11.9240,26/09/2013
11.8502,27/09/2013
11.8502,28/09/2013
11.8501,29/09/2013
11.6768,30/09/2013
11.7118,01/10/2013
11.7118,02/10/2013
11.9394,03/10/2013
11.9790,04/10/2013
11.9790,05/10/2013
11.9789,06/10/2013
11.9742,07/10/2013
12.0111,08/10/2013
12.1466,09/10/2013
12.1917,10/10/2013
12.3205,11/10/2013
12.3205,12/10/2013
12.3204,13/10/2013
12.3716,14/10/2013
12.3356,15/10/2013
12.3356,16/10/2013
12.2659,17/10/2013
12.4913,18/10/2013
12.4913,19/10/2013
12.4912,20/10/2013
12.5666,21/10/2013
12.5703,22/10/2013
12.5310,23/10/2013
12.5006,24/10/2013
12.4657,25/10/2013
12.4657,26/10/2013
12.4656,27/10/2013
12.3850,28/10/2013
12.5682,29/10/2013
12.6536,30/10/2013
12.7450,31/10/2013
12.7754,01/11/2013
12.7754,02/11/2013
12.7753,03/11/2013
12.7752,04/11/2013
12.6832,05/11/2013
12.6047,06/11/2013
12.5440,07/11/2013
12.4637,08/11/2013
12.4637,09/11/2013
12.4636,10/11/2013
12.3437,11/11/2013
12.2265,12/11/2013
12.1639,13/11/2013
12.2652,14/11/2013
12.2652,15/11/2013
12.2651,16/11/2013
12.2650,17/11/2013
12.5026,18/11/2013
12.5702,19/11/2013
12.4396,20/11/2013
12.2090,21/11/2013
12.1618,22/11/2013
12.1618,23/11/2013
12.1617,24/11/2013
12.3570,25/11/2013
12.3004,26/11/2013
12.2786,27/11/2013
12.3367,28/11/2013
12.4878,29/11/2013
12.4878,30/11/2013
12.4877,01/12/2013
12.5838,02/12/2013
12.5708,03/12/2013
12.4981,04/12/2013
12.6140,05/12/2013
12.6733,06/12/2013
12.6733,07/12/2013
12.6732,08/12/2013
12.8524,09/12/2013
12.8348,10/12/2013
12.7847,11/12/2013
12.6574,12/12/2013
12.5243,13/12/2013
12.5243,14/12/2013
12.5242,15/12/2013
12.4834,16/12/2013
12.4623,17/12/2013
12.5843,18/12/2013
12.5289,19/12/2013
12.6864,20/12/2013
12.6864,21/12/2013
12.6863,22/12/2013
12.7381,23/12/2013
12.7181,24/12/2013
12.7181,25/12/2013
12.7286,26/12/2013
12.7864,27/12/2013
12.7864,28/12/2013
12.7863,29/12/2013
12.7535,30/12/2013
12.7716,31/12/2013
12.7714,01/01/2014
12.6268,02/01/2014
12.5885,03/01/2014
12.5885,04/01/2014
12.5884,05/01/2014
12.5490,06/01/2014
12.4926,07/01/2014
12.5055,08/01/2014
12.4978,09/01/2014
12.5016,10/01/2014
12.5016,11/01/2014
12.5015,12/01/2014
12.6756,13/01/2014
12.6756,14/01/2014
12.7716,15/01/2014
12.7863,16/01/2014
12.6930,17/01/2014
12.6930,18/01/2014
12.6929,19/01/2014
12.7520,20/01/2014
12.7775,21/01/2014
12.8261,22/01/2014
12.8421,23/01/2014
12.7043,24/01/2014
12.7043,25/01/2014
12.7042,26/01/2014
12.4596,27/01/2014
12.4135,28/01/2014
12.4022,29/01/2014
12.3174,30/01/2014
12.3451,31/01/2014
12.3451,01/02/2014
12.3450,02/02/2014
12.1973,03/02/2014
12.1759,04/02/2014
12.2105,05/02/2014
12.2382,06/02/2014
12.2902,07/02/2014
12.2902,08/02/2014
12.2901,09/02/2014
12.2851,10/02/2014
12.2967,11/02/2014
12.3362,12/02/2014
12.1989,13/02/2014
12.2790,14/02/2014
12.2790,15/02/2014
12.2789,16/02/2014
12.3256,17/02/2014
12.4322,18/02/2014
12.4322,19/02/2014
12.3618,20/02/2014
12.4881,21/02/2014
12.4881,22/02/2014
12.4880,23/02/2014
12.5484,24/02/2014
12.5758,25/02/2014
12.6518,26/02/2014
12.6518,27/02/2014
12.7267,28/02/2014
12.7267,01/03/2014
12.7266,02/03/2014
12.6179,03/03/2014
12.7691,04/03/2014
12.8291,05/03/2014
12.9708,06/03/2014
13.2155,07/03/2014
13.2155,08/03/2014
13.2154,09/03/2014
13.2362,10/03/2014
13.1897,11/03/2014
13.1994,12/03/2014
13.1534,13/03/2014
13.1791,14/03/2014
13.1791,15/03/2014
13.1790,16/03/2014
13.1789,17/03/2014
13.2043,18/03/2014
13.2189,19/03/2014
13.1375,20/03/2014
13.1576,21/03/2014
13.1576,22/03/2014
13.1575,23/03/2014
13.3382,24/03/2014
13.3506,25/03/2014
13.3737,26/03/2014
13.4579,27/03/2014
13.5675,28/03/2014
13.5675,29/03/2014
13.5674,30/03/2014
13.5837,31/03/2014
13.5836,01/04/2014
13.6789,02/04/2014
13.6463,03/04/2014
13.5641,04/04/2014
13.5641,05/04/2014
13.5640,06/04/2014
13.5656,07/04/2014
13.5656,08/04/2014
13.7632,09/04/2014
13.7637,10/04/2014
13.7246,11/04/2014
13.7246,12/04/2014
13.7245,13/04/2014
13.7244,14/04/2014
13.6406,15/04/2014
13.5291,16/04/2014
13.7297,17/04/2014
13.7297,18/04/2014
13.7296,19/04/2014
13.7295,20/04/2014
13.8035,21/04/2014
13.7997,22/04/2014
13.8485,23/04/2014
13.8485,24/04/2014
13.7375,25/04/2014
13.7375,26/04/2014
13.7374,27/04/2014
13.6963,28/04/2014
13.6042,29/04/2014
13.5663,30/04/2014
13.5663,01/05/2014
13.5630,02/05/2014
13.5630,03/05/2014
13.5629,04/05/2014
13.5720,05/05/2014
13.6036,06/05/2014
13.4788,07/05/2014
13.4932,08/05/2014
13.8864,09/05/2014
13.8864,10/05/2014
13.8863,11/05/2014
14.1938,12/05/2014
14.3836,13/05/2014
14.3836,14/05/2014
14.4123,15/05/2014
14.5813,16/05/2014
14.5813,17/05/2014
14.5812,18/05/2014
14.7023,19/05/2014
14.7260,20/05/2014
14.6810,21/05/2014
14.7279,22/05/2014
14.9087,23/05/2014
14.9087,24/05/2014
14.9086,25/05/2014
14.8925,26/05/2014
14.8106,27/05/2014
14.8337,28/05/2014
14.6614,29/05/2014
14.6501,30/05/2014
14.6501,31/05/2014
14.65,01/06/2014
14.9131,02/06/2014
15.0385,03/06/2014
15.0115,04/06/2014
15.1769,05/06/2014
15.3992,06/06/2014
15.3992,07/06/2014
15.3991,08/06/2014
15.5396,09/06/2014
15.5432,10/06/2014
15.4880,11/06/2014
15.5383,12/06/2014
15.3265,13/06/2014
15.3265,14/06/2014
15.3264,15/06/2014
15.3117,16/06/2014
15.5039,17/06/2014
15.36,18/06/2014
15.3260,19/06/2014
15.2696,20/06/2014
15.2696,21/06/2014
15.2695,22/06/2014
15.2345,23/06/2014
15.4033,24/06/2014
15.3821,25/06/2014
15.2324,26/06/2014
15.2638,27/06/2014
15.2638,28/06/2014
15.2636,29/06/2014
15.4695,30/06/2014
15.5161,01/07/2014
15.6966,02/07/2014
15.6844,03/07/2014
15.7718,04/07/2014
15.7718,05/07/2014
15.7717,06/07/2014
15.8422,07/07/2014
15.5177,08/07/2014
15.4464,09/07/2014
15.4124,10/07/2014
15.2005,11/07/2014
15.2005,12/07/2014
15.2004,13/07/2014
15.1938,14/07/2014
15.3363,15/07/2014
15.5281,16/07/2014
15.5652,17/07/2014
15.6110,18/07/2014
15.6110,19/07/2014
15.6109,20/07/2014
15.6531,21/07/2014
15.8147,22/07/2014
15.8701,23/07/2014
15.9378,24/07/2014
15.8619,25/07/2014
15.8619,26/07/2014
15.8618,27/07/2014
15.7968,28/07/2014
15.7968,29/07/2014
15.8829,30/07/2014
15.7428,31/07/2014
15.5057,01/08/2014
15.5057,02/08/2014
15.5057,03/08/2014
15.6678,04/08/2014
15.7949,05/08/2014
15.6472,06/08/2014
15.6019,07/08/2014
15.4441,08/08/2014
15.4441,09/08/2014
15.4441,10/08/2014
15.5571,11/08/2014
15.7572,12/08/2014
15.7912,13/08/2014
15.8955,14/08/2014
15.8955,15/08/2014
15.8955,16/08/2014
15.8955,17/08/2014
15.8955,18/08/2014
16.1034,19/08/2014
16.0609,20/08/2014
16.0933,21/08/2014
16.1369,22/08/2014
16.1369,23/08/2014
16.1369,24/08/2014
16.1221,25/08/2014
16.1193,26/08/2014
16.1834,27/08/2014
16.2191,28/08/2014
16.2191,29/08/2014
16.2191,30/08/2014
16.2191,31/08/2014
16.3619,01/09/2014
16.4674,02/09/2014
16.5268,03/09/2014
16.4916,04/09/2014
16.4747,05/09/2014
16.4747,06/09/2014
16.4747,07/09/2014
16.6483,08/09/2014
16.6073,09/09/2014
16.4912,10/09/2014
16.4763,11/09/2014
16.5143,12/09/2014
16.5143,13/09/2014
16.5143,14/09/2014
16.3922,15/09/2014
16.1793,16/09/2014
16.2633,17/09/2014
16.5339,18/09/2014
16.5450,19/09/2014
16.5450,20/09/2014
16.5450,21/09/2014
16.5972,22/09/2014
16.3405,23/09/2014
16.3106,24/09/2014
16.1303,25/09/2014
16.2434,26/09/2014
16.2434,27/09/2014
16.2434,28/09/2014
16.2240,29/09/2014
16.2360,30/09/2014
16.1980,01/10/2014
16.1980,02/10/2014
16.1980,03/10/2014
16.1980,04/10/2014
16.1980,05/10/2014
16.1979,06/10/2014
16.0148,07/10/2014
15.9956,08/10/2014
16.2281,09/10/2014
16.0304,10/10/2014
16.0304,11/10/2014
16.0304,12/10/2014
16.0785,13/10/2014
16.0388,14/10/2014
16.0388,15/10/2014
15.8209,16/10/2014
15.8824,17/10/2014
15.8824,18/10/2014
15.8824,19/10/2014
16.0778,20/10/2014
16.1732,21/10/2014
16.3061,22/10/2014
16.3061,23/10/2014
16.3061,24/10/2014
16.3061,25/10/2014
16.3061,26/10/2014
16.2989,27/10/2014
16.37,28/10/2014
16.4977,29/10/2014
16.6547,30/10/2014
16.9610,31/10/2014
16.9610,01/11/2014
16.9610,02/11/2014
16.9667,03/11/2014
16.9667,04/11/2014
16.9951,05/11/2014
16.9951,06/11/2014
16.9930,07/11/2014
16.9930,08/11/2014
16.9930,09/11/2014
17.0077,10/11/2014
17.0439,11/11/2014
17.0846,12/11/2014
17.0361,13/11/2014
17.0993,14/11/2014
17.0993,15/11/2014
17.0993,16/11/2014
17.1833,17/11/2014
17.1736,18/11/2014
17.0853,19/11/2014
17.1249,20/11/2014
17.2774,21/11/2014
17.2774,22/11/2014
17.2774,23/11/2014
17.3841,24/11/2014
17.2488,25/11/2014
17.2743,26/11/2014
17.3115,27/11/2014
17.5010,28/11/2014
17.5010,29/11/2014
17.5010,30/11/2014
17.4360,01/12/2014
17.3734,02/12/2014
17.3995,03/12/2014
17.4532,04/12/2014
17.4010,05/12/2014
17.4010,06/12/2014
17.4010,07/12/2014
17.2010,08/12/2014
17.0060,09/12/2014
17.0361,10/12/2014
16.9108,11/12/2014
16.7737,12/12/2014
16.7737,13/12/2014
16.7737,14/12/2014
16.7650,15/12/2014
16.4660,16/12/2014
16.3898,17/12/2014
16.6511,18/12/2014
16.7843,19/12/2014
16.7843,20/12/2014
16.7843,21/12/2014
16.9837,22/12/2014
16.8689,23/12/2014
16.6815,24/12/2014
16.6815,25/12/2014
16.7352,26/12/2014
16.7352,27/12/2014
16.7352,28/12/2014
16.8270,29/12/2014
16.8310,30/12/2014
16.9002,31/12/2014
16.9028,01/01/2015
17.1253,02/01/2015
17.1253,03/01/2015
17.1253,04/01/2015
17.0916,05/01/2015
16.5887,06/01/2015
16.5376,07/01/2015
16.8057,08/01/2015
16.9064,09/01/2015
16.9064,10/01/2015
16.9064,11/01/2015
16.9838,12/01/2015
16.9363,13/01/2015
16.8923,14/01/2015
17.3264,15/01/2015
17.3658,16/01/2015
17.3658,17/01/2015
17.3658,18/01/2015
17.44,19/01/2015
17.7287,20/01/2015
17.7963,21/01/2015
17.8611,22/01/2015
18.0073,23/01/2015
18.0073,24/01/2015
18.0073,25/01/2015
18.0073,26/01/2015
18.1562,27/01/2015
18.1636,28/01/2015
18.2384,29/01/2015
17.9574,30/01/2015
17.9574,31/01/2015
17.9574,01/02/2015
17.9349,02/02/2015
17.8533,03/02/2015
17.79,04/02/2015
17.7660,05/02/2015
17.6650,06/02/2015
17.6650,07/02/2015
17.6650,08/02/2015
17.3954,09/02/2015
17.4748,10/02/2015
17.5997,11/02/2015
17.7696,12/02/2015
17.9589,13/02/2015
17.9589,14/02/2015
17.9589,15/02/2015
17.9678,16/02/2015
17.9678,17/02/2015
18.0899,18/02/2015
18.0899,19/02/2015
18.0182,20/02/2015
18.0182,21/02/2015
18.0182,22/02/2015
17.8597,23/02/2015
17.8742,24/02/2015
17.8845,25/02/2015
17.7174,26/02/2015
18.0393,27/02/2015
18.1538,28/02/2015
18.1538,01/03/2015
18.2662,02/03/2015
18.3606,03/03/2015
18.2141,04/03/2015
18.2442,05/03/2015
18.2442,06/03/2015
18.2441,07/03/2015
18.2441,08/03/2015
17.8855,09/03/2015
17.7957,10/03/2015
17.7711,11/03/2015
17.9265,12/03/2015
17.6672,13/03/2015
17.6672,14/03/2015
17.6672,15/03/2015
17.6375,16/03/2015
17.8194,17/03/2015
17.7436,18/03/2015
17.6409,19/03/2015
17.5277,20/03/2015
17.5277,21/03/2015
17.5277,22/03/2015
17.4881,23/03/2015
17.4770,24/03/2015
17.4550,25/03/2015
17.0788,26/03/2015
17.0812,27/03/2015
17.0812,28/03/2015
17.0812,29/03/2015
17.3861,30/03/2015
17.3826,31/03/2015
17.3826,01/04/2015
17.3826,02/04/2015
17.3826,03/04/2015
17.3826,04/04/2015
17.3826,05/04/2015
17.7239,06/04/2015
17.7247,07/04/2015
17.8333,08/04/2015
17.9613,09/04/2015
17.9656,10/04/2015
17.9656,11/04/2015
17.9656,12/04/2015
18.0730,13/04/2015
18.0730,14/04/2015
17.9066,15/04/2015
17.8202,16/04/2015
17.6208,17/04/2015
17.6208,18/04/2015
17.6208,19/04/2015
17.3093,20/04/2015
17.1707,21/04/2015
17.2734,22/04/2015
17.2109,23/04/2015
17.0239,24/04/2015
17.0239,25/04/2015
17.0239,26/04/2015
16.8401,27/04/2015
16.9865,28/04/2015
16.8925,29/04/2015
16.7743,30/04/2015
16.7743,01/05/2015
16.7743,02/05/2015
16.7743,03/05/2015
16.7743,04/05/2015
17.0590,05/05/2015
16.6038,06/05/2015
16.5277,07/05/2015
16.8119,08/05/2015
16.8119,09/05/2015
16.8119,10/05/2015
17.0837,11/05/2015
16.6771,12/05/2015
16.8990,13/05/2015
16.8778,14/05/2015
16.9553,15/05/2015
16.9553,16/05/2015
16.9553,17/05/2015
17.1816,18/05/2015
17.1644,19/05/2015
17.2805,20/05/2015
17.2736,21/05/2015
17.3475,22/05/2015
17.3475,23/05/2015
17.3475,24/05/2015
17.1670,25/05/2015
17.1046,26/05/2015
17.0987,27/05/2015
17.0776,28/05/2015
17.3069,29/05/2015
17.3069,30/05/2015
17.3069,31/05/2015
17.3249,01/06/2015
16.9348,02/06/2015
16.7532,03/06/2015
16.7608,04/06/2015
16.7361,05/06/2015
16.7361,06/06/2015
16.7361,07/06/2015
16.5970,08/06/2015
16.5542,09/06/2015
16.7553,10/06/2015
16.4424,11/06/2015
16.4771,12/06/2015
16.4771,13/06/2015
16.4771,14/06/2015
16.5546,15/06/2015
16.6217,16/06/2015
16.7081,17/06/2015
16.8699,18/06/2015
16.9714,19/06/2015
16.9714,20/06/2015
16.9714,21/06/2015
17.2218,22/06/2015
17.2763,23/06/2015
17.2360,24/06/2015
17.3107,25/06/2015
17.2768,26/06/2015
17.2768,27/06/2015
17.2768,28/06/2015
17.1515,29/06/2015
17.2515,30/06/2015
17.42,01/07/2015
17.4126,02/07/2015
17.4923,03/07/2015
17.4923,04/07/2015
17.4923,05/07/2015
17.5680,06/07/2015
17.5457,07/07/2015
17.2541,08/07/2015
17.1930,09/07/2015
17.2597,10/07/2015
17.2597,11/07/2015
17.2597,12/07/2015
17.4614,13/07/2015
17.4512,14/07/2015
17.6045,15/07/2015
17.7782,16/07/2015
17.7819,17/07/2015
17.7819,18/07/2015
17.7819,19/07/2015
17.7743,20/07/2015
17.6250,21/07/2015
17.8352,22/07/2015
17.7525,23/07/2015
17.6151,24/07/2015
17.6151,25/07/2015
17.6151,26/07/2015
17.2927,27/07/2015
17.2442,28/07/2015
17.3204,29/07/2015
17.4135,30/07/2015
17.6364,31/07/2015
17.6364,01/08/2015
17.6364,02/08/2015
17.6570,03/08/2015
17.6055,04/08/2015
17.7070,05/08/2015
17.7481,06/08/2015
17.7034,07/08/2015
17.7034,08/08/2015
17.7034,09/08/2015
17.6273,10/08/2015
17.5024,11/08/2015
17.2737,12/08/2015
17.2886,13/08/2015
17.6182,14/08/2015
17.6182,15/08/2015
17.6182,16/08/2015
17.5352,17/08/2015
17.5352,18/08/2015
17.5712,19/08/2015
17.3243,20/08/2015
17.1770,21/08/2015
17.1770,22/08/2015
17.1770,23/08/2015
16.1818,24/08/2015
16.3265,25/08/2015
16.1495,26/08/2015
16.4668,27/08/2015
16.5769,28/08/2015
16.5769,29/08/2015
16.5769,30/08/2015
16.5156,31/08/2015
16.1524,01/09/2015
16.0142,02/09/2015
16.2287,03/09/2015
15.8931,04/09/2015
15.8931,05/09/2015
15.8931,06/09/2015
15.7056,07/09/2015
15.9582,08/09/2015
16.2121,09/09/2015
16.1530,10/09/2015
16.1556,11/09/2015
16.1556,12/09/2015
16.1556,13/09/2015
16.3161,14/09/2015
16.2338,15/09/2015
16.3669,16/09/2015
16.3669,17/09/2015
16.5240,18/09/2015
16.5240,19/09/2015
16.5240,20/09/2015
16.5238,21/09/2015
16.2135,22/09/2015
16.2564,23/09/2015
16.3057,24/09/2015
16.3057,25/09/2015
16.3057,26/09/2015
16.3057,27/09/2015
16.1670,28/09/2015
16.2491,29/09/2015
16.4543,30/09/2015
16.4723,01/10/2015
16.4723,02/10/2015
16.4723,03/10/2015
16.4723,04/10/2015
16.7885,05/10/2015
16.8773,06/10/2015
16.9273,07/10/2015
16.8366,08/10/2015
16.9394,09/10/2015
16.9394,10/10/2015
16.9394,11/10/2015
16.8549,12/10/2015
16.8251,13/10/2015
16.7803,14/10/2015
16.9076,15/10/2015
17.0429,16/10/2015
