NAV,Date (DD/MM/YYYY)
17.0429,17/10/2015
17.0429,18/10/2015
17.1245,19/10/2015
17.1154,20/10/2015
17.1005,21/10/2015
17.1005,22/10/2015
17.18,23/10/2015
17.18,24/10/2015
17.18,25/10/2015
17.1148,26/10/2015
17.0610,27/10/2015
16.9575,28/10/2015
16.8408,29/10/2015
16.7549,30/10/2015
16.7549,31/10/2015
16.7549,01/11/2015
16.7208,02/11/2015
16.7399,03/11/2015
16.7116,04/11/2015
16.5595,05/11/2015
16.5326,06/11/2015
16.5326,07/11/2015
16.5326,08/11/2015
16.4702,09/11/2015
16.2381,10/11/2015
16.2381,11/11/2015
16.2381,12/11/2015
16.1715,13/11/2015
16.1715,14/11/2015
16.1715,15/11/2015
16.2558,16/11/2015
16.3170,17/11/2015
16.1293,18/11/2015
16.3124,19/11/2015
16.3612,20/11/2015
16.3612,21/11/2015
16.3612,22/11/2015
16.3558,23/11/2015
16.3225,24/11/2015
16.3225,25/11/2015
16.4135,26/11/2015
16.5346,27/11/2015
16.5346,28/11/2015
16.5346,29/11/2015
16.5333,30/11/2015
16.5685,01/12/2015
16.5271,02/12/2015
16.4027,03/12/2015
16.2459,04/12/2015
16.2459,05/12/2015
16.2459,06/12/2015
16.2097,07/12/2015
16.0954,08/12/2015
15.9253,09/12/2015
16.0302,10/12/2015
15.9161,11/12/2015
15.9161,12/12/2015
15.9161,13/12/2015
15.9648,14/12/2015
16.0677,15/12/2015
16.1713,16/12/2015
16.3410,17/12/2015
16.2202,18/12/2015
16.2202,19/12/2015
16.2202,20/12/2015
16.3354,21/12/2015
16.2617,22/12/2015
16.3922,23/12/2015
16.3922,24/12/2015
16.3922,25/12/2015
16.3922,26/12/2015
16.3922,27/12/2015
16.5130,28/12/2015
16.5353,29/12/2015
16.48,30/12/2015
16.5598,31/12/2015
16.5999,01/01/2016
16.5999,02/01/2016
16.5999,03/01/2016
16.3148,04/01/2016
16.2597,05/01/2016
16.1833,06/01/2016
15.8794,07/01/2016
15.8850,08/01/2016
15.8850,09/01/2016
15.8850,10/01/2016
15.8397,11/01/2016
15.7369,12/01/2016
15.8109,13/01/2016
15.7792,14/01/2016
15.5935,15/01/2016
15.5935,16/01/2016
15.5935,17/01/2016
15.4106,18/01/2016
15.5001,19/01/2016
15.3272,20/01/2016
15.2290,21/01/2016
15.4683,22/01/2016
15.4683,23/01/2016
15.4683,24/01/2016
15.5486,25/01/2016
15.5486,26/01/2016
15.5643,27/01/2016
15.5511,28/01/2016
15.7687,29/01/2016
15.7687,30/01/2016
15.7687,31/01/2016
15.8126,01/02/2016
15.6577,02/02/2016
15.4669,03/02/2016
15.4997,04/02/2016
15.6523,05/02/2016
15.6523,06/02/2016
15.6523,07/02/2016
15.5299,08/02/2016
15.3614,09/02/2016
15.1812,10/02/2016
14.7795,11/02/2016
14.6876,12/02/2016
14.6876,13/02/2016
14.6876,14/02/2016
14.9644,15/02/2016
14.8751,16/02/2016
14.9019,17/02/2016
15.06,18/02/2016
15.06,19/02/2016
15.06,20/02/2016
15.06,21/02/2016
15.1682,22/02/2016
14.99,23/02/2016
14.7918,24/02/2016
14.6759,25/02/2016
14.7312,26/02/2016
14.7312,27/02/2016
14.7312,28/02/2016
14.6914,29/02/2016
15.0358,01/03/2016
15.3659,02/03/2016
15.5946,03/03/2016
15.6589,04/03/2016
15.6589,05/03/2016
15.6589,06/03/2016
15.6589,07/03/2016
15.6662,08/03/2016
15.7288,09/03/2016
15.69,10/03/2016
15.6996,11/03/2016
15.6996,12/03/2016
15.6995,13/03/2016
15.7669,14/03/2016
15.6724,15/03/2016
15.7033,16/03/2016
15.7338,17/03/2016
15.8843,18/03/2016
15.8843,19/03/2016
15.8843,20/03/2016
16.0780,21/03/2016
16.1575,22/03/2016
16.1747,23/03/2016
16.1747,24/03/2016
16.1747,25/03/2016
16.1747,26/03/2016
16.1747,27/03/2016
16.0313,28/03/2016
15.9436,29/03/2016
16.1460,30/03/2016
16.2235,31/03/2016
16.2235,01/04/2016
16.2235,02/04/2016
16.2235,03/04/2016
16.2587,04/04/2016
16.0725,05/04/2016
16.01,06/04/2016
15.9292,07/04/2016
15.9292,08/04/2016
15.9292,09/04/2016
15.9292,10/04/2016
16.0857,11/04/2016
16.1890,12/04/2016
16.4210,13/04/2016
16.4210,14/04/2016
16.4210,15/04/2016
16.4210,16/04/2016
16.4210,17/04/2016
16.58,18/04/2016
16.58,19/04/2016
16.6355,20/04/2016
16.6367,21/04/2016
16.6138,22/04/2016
16.6138,23/04/2016
16.6138,24/04/2016
16.5521,25/04/2016
16.6820,26/04/2016
16.7618,27/04/2016
16.5856,28/04/2016
16.5193,29/04/2016
16.5193,30/04/2016
16.5192,01/05/2016
16.4689,02/05/2016
16.3789,03/05/2016
16.2991,04/05/2016
16.3120,05/05/2016
16.3129,06/05/2016
16.3129,07/05/2016
16.3129,08/05/2016
16.4926,09/05/2016
16.5992,10/05/2016
16.5601,11/05/2016
16.6245,12/05/2016
16.5475,13/05/2016
16.5475,14/05/2016
16.5475,15/05/2016
16.5709,16/05/2016
16.6385,17/05/2016
16.6288,18/05/2016
16.5070,19/05/2016
16.41,20/05/2016
16.41,21/05/2016
16.41,22/05/2016
16.3578,23/05/2016
16.3631,24/05/2016
16.5969,25/05/2016
16.8944,26/05/2016
17.0833,27/05/2016
17.0833,28/05/2016
17.0833,29/05/2016
17.1962,30/05/2016
17.1872,31/05/2016
17.1971,01/06/2016
17.2471,02/06/2016
17.2860,03/06/2016
17.2860,04/06/2016
17.2860,05/06/2016
17.2715,06/06/2016
17.3569,07/06/2016
17.4153,08/06/2016
17.3593,09/06/2016
17.2825,10/06/2016
17.2825,11/06/2016
17.2825,12/06/2016
17.1735,13/06/2016
17.1322,14/06/2016
17.2682,15/06/2016
17.2675,16/06/2016
17.2599,17/06/2016
17.2599,18/06/2016
17.2599,19/06/2016
17.3605,20/06/2016
17.3778,21/06/2016
17.3557,22/06/2016
17.4342,23/06/2016
17.2555,24/06/2016
17.2555,25/06/2016
17.2555,26/06/2016
17.1397,27/06/2016
17.2045,28/06/2016
17.3327,29/06/2016
17.4991,30/06/2016
17.6263,01/07/2016
17.6263,02/07/2016
17.6263,03/07/2016
17.7206,04/07/2016
17.7157,05/07/2016
17.7157,06/07/2016
17.7051,07/07/2016
17.6776,08/07/2016
17.6776,09/07/2016
17.6776,10/07/2016
17.8506,11/07/2016
18.0243,12/07/2016
18.0653,13/07/2016
18.1026,14/07/2016
18.1194,15/07/2016
18.1194,16/07/2016
18.1194,17/07/2016
18.0690,18/07/2016
18.0674,19/07/2016
18.1224,20/07/2016
18.1068,21/07/2016
18.1290,22/07/2016
18.1290,23/07/2016
18.1290,24/07/2016
18.2857,25/07/2016
18.3075,26/07/2016
18.2968,27/07/2016
18.3947,28/07/2016
18.3907,29/07/2016
18.3907,30/07/2016
18.3906,31/07/2016
18.4018,01/08/2016
18.4085,02/08/2016
18.2978,03/08/2016
18.2226,04/08/2016
18.3946,05/08/2016
18.3946,06/08/2016
18.3946,07/08/2016
18.5464,08/08/2016
18.5513,09/08/2016
18.3931,10/08/2016
18.3143,11/08/2016
18.4155,12/08/2016
18.4155,13/08/2016
18.4155,14/08/2016
18.4155,15/08/2016
18.4254,16/08/2016
18.4254,17/08/2016
18.4771,18/08/2016
18.5394,19/08/2016
18.5394,20/08/2016
18.5394,21/08/2016
18.5042,22/08/2016
18.4656,23/08/2016
18.4769,24/08/2016
18.4524,25/08/2016
18.3787,26/08/2016
18.3787,27/08/2016
18.3787,28/08/2016
18.4188,29/08/2016
18.5949,30/08/2016
18.7450,31/08/2016
18.7842,01/09/2016
18.7909,02/09/2016
18.7909,03/09/2016
18.7909,04/09/2016
18.7909,05/09/2016
18.9312,06/09/2016
19.0330,07/09/2016
19.0373,08/09/2016
19.0256,09/09/2016
19.0256,10/09/2016
19.0256,11/09/2016
18.8247,12/09/2016
18.8247,13/09/2016
18.6132,14/09/2016
18.6713,15/09/2016
18.7058,16/09/2016
18.7058,17/09/2016
18.7058,18/09/2016
18.7639,19/09/2016
18.7792,20/09/2016
18.7406,21/09/2016
18.7993,22/09/2016
18.9245,23/09/2016
18.9245,24/09/2016
18.9245,25/09/2016
18.8588,26/09/2016
18.7554,27/09/2016
18.7470,28/09/2016
18.7677,29/09/2016
18.4487,30/09/2016
18.4487,01/10/2016
18.4487,02/10/2016
18.6260,03/10/2016
18.8930,04/10/2016
18.9447,05/10/2016
18.9341,06/10/2016
18.8829,07/10/2016
18.8829,08/10/2016
18.8829,09/10/2016
18.8781,10/10/2016
18.8781,11/10/2016
18.8781,12/10/2016
18.8390,13/10/2016
18.6207,14/10/2016
18.6207,15/10/2016
18.6207,16/10/2016
18.6848,17/10/2016
18.5647,18/10/2016
18.8102,19/10/2016
18.8007,20/10/2016
18.8602,21/10/2016
18.8602,22/10/2016
18.8602,23/10/2016
18.8961,24/10/2016
18.9222,25/10/2016
18.9212,26/10/2016
18.7615,27/10/2016
18.6692,28/10/2016
18.6692,29/10/2016
18.6692,30/10/2016
18.6692,31/10/2016
18.7775,01/11/2016
18.7834,02/11/2016
18.5150,03/11/2016
18.4066,04/11/2016
18.4066,05/11/2016
18.4066,06/11/2016
18.2411,07/11/2016
18.4058,08/11/2016
18.4746,09/11/2016
18.2514,10/11/2016
18.5169,11/11/2016
18.5169,12/11/2016
18.5168,13/11/2016
18.5168,14/11/2016
18.0012,15/11/2016
17.4676,16/11/2016
17.5051,17/11/2016
17.4561,18/11/2016
17.4561,19/11/2016
17.4561,20/11/2016
17.4559,21/11/2016
17.1054,22/11/2016
17.2619,23/11/2016
17.3503,24/11/2016
17.2236,25/11/2016
17.2236,26/11/2016
17.2236,27/11/2016
17.5040,28/11/2016
17.5334,29/11/2016
17.5909,30/11/2016
17.7562,01/12/2016
17.6512,02/12/2016
17.6512,03/12/2016
17.6512,04/12/2016
17.4388,05/12/2016
17.5191,06/12/2016
17.5456,07/12/2016
17.4742,08/12/2016
17.7421,09/12/2016
17.7421,10/12/2016
17.7421,11/12/2016
17.7421,12/12/2016
17.5751,13/12/2016
17.6242,14/12/2016
17.5242,15/12/2016
17.4790,16/12/2016
17.4790,17/12/2016
17.4790,18/12/2016
17.4602,19/12/2016
17.3894,20/12/2016
17.2985,21/12/2016
17.2785,22/12/2016
17.0968,23/12/2016
17.0968,24/12/2016
17.0968,25/12/2016
17.0819,26/12/2016
16.8822,27/12/2016
17.1249,28/12/2016
17.1528,29/12/2016
17.3077,30/12/2016
17.3077,31/12/2016
17.3077,01/01/2017
17.4570,02/01/2017
17.4940,03/01/2017
17.5693,04/01/2017
17.5597,05/01/2017
17.7448,06/01/2017
17.7448,07/01/2017
17.7448,08/01/2017
17.6787,09/01/2017
17.6810,10/01/2017
17.7915,11/01/2017
18.0017,12/01/2017
18.0378,13/01/2017
18.0378,14/01/2017
18.0378,15/01/2017
18.0195,16/01/2017
18.0657,17/01/2017
18.0570,18/01/2017
18.1309,19/01/2017
18.1821,20/01/2017
18.1821,21/01/2017
18.1821,22/01/2017
17.9933,23/01/2017
18.0895,24/01/2017
18.2519,25/01/2017
18.2519,26/01/2017
18.4835,27/01/2017
18.4834,28/01/2017
18.4834,29/01/2017
18.5722,30/01/2017
18.5620,31/01/2017
18.3731,01/02/2017
18.7045,02/02/2017
18.8046,03/02/2017
18.8046,04/02/2017
18.8046,05/02/2017
18.8631,06/02/2017
19.0042,07/02/2017
18.9389,08/02/2017
18.9742,09/02/2017
18.9970,10/02/2017
18.9970,11/02/2017
18.9970,12/02/2017
19.0187,13/02/2017
19.0098,14/02/2017
18.9310,15/02/2017
18.7278,16/02/2017
18.9110,17/02/2017
18.9110,18/02/2017
18.9110,19/02/2017
19.0497,20/02/2017
19.0497,21/02/2017
19.2447,22/02/2017
19.2078,23/02/2017
19.2078,24/02/2017
19.2078,25/02/2017
19.2078,26/02/2017
19.2160,27/02/2017
19.1384,28/02/2017
19.1381,01/03/2017
19.2299,02/03/2017
19.0957,03/03/2017
19.0956,04/03/2017
19.0956,05/03/2017
19.1078,06/03/2017
19.2193,07/03/2017
19.1883,08/03/2017
19.1383,09/03/2017
19.1426,10/03/2017
19.1426,11/03/2017
19.1426,12/03/2017
19.1426,13/03/2017
19.1230,14/03/2017
19.4127,15/03/2017
19.4572,16/03/2017
19.6231,17/03/2017
19.6231,18/03/2017
19.6231,19/03/2017
19.6102,20/03/2017
19.5821,21/03/2017
19.5825,22/03/2017
19.4046,23/03/2017
19.5468,24/03/2017
19.5468,25/03/2017
19.5468,26/03/2017
19.5988,27/03/2017
19.5988,28/03/2017
19.6145,29/03/2017
19.6896,30/03/2017
19.7826,31/03/2017
19.7826,01/04/2017
19.7825,02/04/2017
19.8292,03/04/2017
19.8292,04/04/2017
19.9160,05/04/2017
20.0002,06/04/2017
19.9883,07/04/2017
19.9883,08/04/2017
19.9883,09/04/2017
19.8958,10/04/2017
19.9439,11/04/2017
20.0769,12/04/2017
20.0218,13/04/2017
20.0220,14/04/2017
20.0220,15/04/2017
20.0219,16/04/2017
19.9437,17/04/2017
19.9190,18/04/2017
19.8516,19/04/2017
19.8811,20/04/2017
19.9616,21/04/2017
19.9616,22/04/2017
19.9616,23/04/2017
19.9318,24/04/2017
20.1025,25/04/2017
20.2671,26/04/2017
20.3127,27/04/2017
20.3108,28/04/2017
20.3108,29/04/2017
20.3108,30/04/2017
20.3108,01/05/2017
20.3103,02/05/2017
20.3088,03/05/2017
20.2787,04/05/2017
20.3927,05/05/2017
20.3927,06/05/2017
20.3927,07/05/2017
20.2408,08/05/2017
20.3235,09/05/2017
20.3235,10/05/2017
20.5121,11/05/2017
20.5512,12/05/2017
20.5512,13/05/2017
20.5512,14/05/2017
20.4788,15/05/2017
20.6007,16/05/2017
20.7060,17/05/2017
20.7033,18/05/2017
20.4257,19/05/2017
20.4257,20/05/2017
20.4257,21/05/2017
20.3784,22/05/2017
20.2977,23/05/2017
20.1512,24/05/2017
20.0426,25/05/2017
20.3503,26/05/2017
20.3503,27/05/2017
20.3503,28/05/2017
20.5793,29/05/2017
20.4647,30/05/2017
20.5514,31/05/2017
20.6394,01/06/2017
20.6635,02/06/2017
20.6635,03/06/2017
20.6635,04/06/2017
20.7533,05/06/2017
20.8238,06/06/2017
20.7247,07/06/2017
20.8212,08/06/2017
20.8106,09/06/2017
20.8106,10/06/2017
20.8106,11/06/2017
20.8549,12/06/2017
20.7410,13/06/2017
20.7482,14/06/2017
20.7623,15/06/2017
20.7106,16/06/2017
20.7106,17/06/2017
20.7106,18/06/2017
20.7481,19/06/2017
20.8433,20/06/2017
20.8725,21/06/2017
20.8361,22/06/2017
20.8038,23/06/2017
20.8038,24/06/2017
20.8038,25/06/2017
20.8038,26/06/2017
20.6579,27/06/2017
20.5211,28/06/2017
20.5322,29/06/2017
20.5734,30/06/2017
20.5734,01/07/2017
20.5734,02/07/2017
20.6473,03/07/2017
20.8236,04/07/2017
20.8011,05/07/2017
20.9132,06/07/2017
20.9735,07/07/2017
20.9735,08/07/2017
20.9735,09/07/2017
20.9561,10/07/2017
21.1262,11/07/2017
21.0939,12/07/2017
21.1979,13/07/2017
21.3722,14/07/2017
21.3721,15/07/2017
21.3721,16/07/2017
21.3887,17/07/2017
21.44,18/07/2017
21.2958,19/07/2017
21.4636,20/07/2017
21.3939,21/07/2017
21.3939,22/07/2017
21.3939,23/07/2017
21.4396,24/07/2017
21.5071,25/07/2017
21.5432,26/07/2017
21.6371,27/07/2017
21.6253,28/07/2017
21.6253,29/07/2017
21.6253,30/07/2017
21.6165,31/07/2017
21.7631,01/08/2017
21.8207,02/08/2017
21.7838,03/08/2017
21.6491,04/08/2017
21.6491,05/08/2017
21.6491,06/08/2017
21.7993,07/08/2017
21.8851,08/08/2017
21.7107,09/08/2017
21.4847,10/08/2017
21.2225,11/08/2017
21.2225,12/08/2017
21.2224,13/08/2017
21.0644,14/08/2017
21.0644,15/08/2017
21.3305,16/08/2017
21.3305,17/08/2017
21.5393,18/08/2017
21.5393,19/08/2017
21.5393,20/08/2017
21.4312,21/08/2017
21.2483,22/08/2017
21.2426,23/08/2017
21.4196,24/08/2017
21.4196,25/08/2017
21.4196,26/08/2017
21.4196,27/08/2017
21.4710,28/08/2017
21.6168,29/08/2017
21.3937,30/08/2017
21.6005,31/08/2017
21.6559,01/09/2017
21.6559,02/09/2017
21.6558,03/09/2017
21.8087,04/09/2017
21.6592,05/09/2017
21.7505,06/09/2017
21.7167,07/09/2017
21.7856,08/09/2017
21.7856,09/09/2017
21.7856,10/09/2017
21.7655,11/09/2017
21.9507,12/09/2017
22.1209,13/09/2017
22.0274,14/09/2017
22.0605,15/09/2017
22.0605,16/09/2017
22.0604,17/09/2017
22.0486,18/09/2017
22.1837,19/09/2017
22.2073,20/09/2017
22.1580,21/09/2017
22.0904,22/09/2017
22.0903,23/09/2017
22.0903,24/09/2017
21.6737,25/09/2017
21.4294,26/09/2017
21.4660,27/09/2017
21.16,28/09/2017
21.2656,29/09/2017
21.2656,30/09/2017
21.2656,01/10/2017
21.2656,02/10/2017
21.3942,03/10/2017
21.5258,04/10/2017
21.5976,05/10/2017
21.5779,06/10/2017
21.5779,07/10/2017
21.5779,08/10/2017
21.7820,09/10/2017
21.7797,10/10/2017
21.8576,11/10/2017
21.7646,12/10/2017
21.9742,13/10/2017
21.9742,14/10/2017
21.9742,15/10/2017
22.0797,16/10/2017
22.1765,17/10/2017
22.2163,18/10/2017
22.2163,19/10/2017
22.2163,20/10/2017
22.2163,21/10/2017
22.2163,22/10/2017
22.1357,23/10/2017
22.1149,24/10/2017
22.1572,25/10/2017
22.3766,26/10/2017
22.4429,27/10/2017
22.4429,28/10/2017
22.4429,29/10/2017
22.4050,30/10/2017
22.5487,31/10/2017
22.5241,01/11/2017
22.7588,02/11/2017
22.7605,03/11/2017
22.7605,04/11/2017
22.7605,05/11/2017
22.8073,06/11/2017
22.8351,07/11/2017
22.5871,08/11/2017
22.4442,09/11/2017
22.5356,10/11/2017
22.5356,11/11/2017
22.5356,12/11/2017
22.5730,13/11/2017
22.44,14/11/2017
22.3615,15/11/2017
22.1967,16/11/2017
22.4063,17/11/2017
22.4063,18/11/2017
22.4063,19/11/2017
22.5797,20/11/2017
22.6334,21/11/2017
22.7237,22/11/2017
22.7378,23/11/2017
22.7402,24/11/2017
22.7401,25/11/2017
22.7401,26/11/2017
22.8268,27/11/2017
22.8806,28/11/2017
22.8364,29/11/2017
22.8470,30/11/2017
22.8469,01/12/2017
22.8469,02/12/2017
22.8469,03/12/2017
22.4032,04/12/2017
22.3839,05/12/2017
22.3922,06/12/2017
22.2086,07/12/2017
22.5209,08/12/2017
22.5209,09/12/2017
22.5209,10/12/2017
22.7386,11/12/2017
22.8401,12/12/2017
22.6722,13/12/2017
22.5419,14/12/2017
22.6421,15/12/2017
22.6421,16/12/2017
22.6421,17/12/2017
22.8302,18/12/2017
22.9741,19/12/2017
23.1837,20/12/2017
23.1840,21/12/2017
23.2208,22/12/2017
23.2207,23/12/2017
23.2207,24/12/2017
23.2207,25/12/2017
23.3115,26/12/2017
23.3988,27/12/2017
23.3097,28/12/2017
23.2770,29/12/2017
23.2770,30/12/2017
23.2770,31/12/2017
23.3690,01/01/2018
23.2277,02/01/2018
23.1845,03/01/2018
23.2195,04/01/2018
23.3730,05/01/2018
23.3730,06/01/2018
23.3730,07/01/2018
23.5222,08/01/2018
23.6372,09/01/2018
23.6033,10/01/2018
23.5386,11/01/2018
23.5884,12/01/2018
23.5884,13/01/2018
23.5884,14/01/2018
23.6296,15/01/2018
23.6868,16/01/2018
23.5290,17/01/2018
23.7124,18/01/2018
23.6228,19/01/2018
23.6228,20/01/2018
23.6228,21/01/2018
23.7855,22/01/2018
23.8667,23/01/2018
24.0716,24/01/2018
24.0007,25/01/2018
24.0007,26/01/2018
24.0006,27/01/2018
24.0006,28/01/2018
23.8823,29/01/2018
23.8816,30/01/2018
23.7401,31/01/2018
23.6642,01/02/2018
23.6875,02/02/2018
23.6875,03/02/2018
23.6875,04/02/2018
23.0689,05/02/2018
22.9408,06/02/2018
22.6188,07/02/2018
22.6666,08/02/2018
22.9052,09/02/2018
22.9052,10/02/2018
22.9052,11/02/2018
22.7190,12/02/2018
22.7190,13/02/2018
22.90,14/02/2018
22.8139,15/02/2018
22.8130,16/02/2018
22.8130,17/02/2018
22.8130,18/02/2018
22.8130,19/02/2018
22.4036,20/02/2018
22.3740,21/02/2018
22.4004,22/02/2018
22.3250,23/02/2018
22.3250,24/02/2018
22.3250,25/02/2018
22.6083,26/02/2018
22.8213,27/02/2018
22.7549,28/02/2018
22.6525,01/03/2018
22.6524,02/03/2018
22.6524,03/03/2018
22.6524,04/03/2018
22.5667,05/03/2018
22.3797,06/03/2018
22.1672,07/03/2018
21.9502,08/03/2018
22.0955,09/03/2018
22.0955,10/03/2018
22.0955,11/03/2018
22.0476,12/03/2018
22.3765,13/03/2018
22.4778,14/03/2018
22.4767,15/03/2018
22.4211,16/03/2018
22.4211,17/03/2018
22.4211,18/03/2018
22.1396,19/03/2018
21.8726,20/03/2018
21.9289,21/03/2018
21.9898,22/03/2018
21.8795,23/03/2018
21.8795,24/03/2018
21.8795,25/03/2018
21.6632,26/03/2018
21.9521,27/03/2018
22.12,28/03/2018
22.12,29/03/2018
22.12,30/03/2018
21.9743,31/03/2018
21.9743,01/04/2018
21.9743,02/04/2018
22.1769,03/04/2018
22.3093,04/04/2018
22.0641,05/04/2018
22.4595,06/04/2018
22.4595,07/04/2018
22.4595,08/04/2018
22.5188,09/04/2018
22.5864,10/04/2018
22.6348,11/04/2018
22.6251,12/04/2018
22.6559,13/04/2018
22.6558,14/04/2018
22.6558,15/04/2018
22.6685,16/04/2018
22.7458,17/04/2018
22.7889,18/04/2018
22.7347,19/04/2018
22.8678,20/04/2018
22.8677,21/04/2018
22.8677,22/04/2018
22.8323,23/04/2018
22.9093,24/04/2018
22.9148,25/04/2018
22.8173,26/04/2018
22.8833,27/04/2018
22.8832,28/04/2018
22.8832,29/04/2018
22.8832,30/04/2018
22.8832,01/05/2018
23.1879,02/05/2018
23.0171,03/05/2018
22.8841,04/05/2018
22.8841,05/05/2018
22.8840,06/05/2018
22.7824,07/05/2018
22.9655,08/05/2018
22.9898,09/05/2018
22.9737,10/05/2018
22.8690,11/05/2018
22.8690,12/05/2018
22.8690,13/05/2018
22.9876,14/05/2018
22.9442,15/05/2018
22.8872,16/05/2018
22.7608,17/05/2018
22.7004,18/05/2018
22.7004,19/05/2018
22.7004,20/05/2018
22.4693,21/05/2018
22.2623,22/05/2018
22.3798,23/05/2018
22.2075,24/05/2018
22.3425,25/05/2018
22.3425,26/05/2018
22.3425,27/05/2018
22.6044,28/05/2018
22.8107,29/05/2018
22.6987,30/05/2018
22.6560,31/05/2018
22.8252,01/06/2018
22.8252,02/06/2018
22.8251,03/06/2018
22.6902,04/06/2018
22.5408,05/06/2018
22.3934,06/06/2018
22.6152,07/06/2018
22.8021,08/06/2018
22.8267,11/06/2018
22.8021,11/06/2018
22.8021,11/06/2018
22.8802,12/06/2018
22.9719,13/06/2018
22.9527,15/06/2018
22.9146,15/06/2018
22.9146,16/06/2018
22.9146,17/06/2018
22.8590,18/06/2018
22.8361,19/06/2018
22.6479,20/06/2018
22.7292,21/06/2018
22.6480,22/06/2018
22.6480,23/06/2018
22.6480,24/06/2018
22.7848,25/06/2018
22.6152,26/06/2018
22.6290,27/06/2018
22.3808,28/06/2018
22.1784,29/06/2018
22.1784,30/06/2018
22.1784,01/07/2018
22.4575,02/07/2018
22.3157,03/07/2018
22.4222,04/07/2018
22.4803,05/07/2018
22.4282,06/07/2018
22.4282,07/07/2018
22.4282,08/07/2018
22.4742,09/07/2018
22.6674,11/07/2018
22.8541,11/07/2018
22.7441,12/07/2018
22.8108,13/07/2018
22.8108,14/07/2018
22.8108,15/07/2018
22.7268,16/07/2018
22.4395,17/07/2018
22.6644,18/07/2018
22.5450,19/07/2018
22.4645,20/07/2018
22.4645,21/07/2018
22.4645,22/07/2018
22.5887,23/07/2018
22.8048,24/07/2018
23.0110,25/07/2018
22.9765,26/07/2018
23.1073,27/07/2018
23.1073,28/07/2018
23.1073,29/07/2018
23.3438,30/07/2018
23.4434,31/07/2018
23.5240,01/08/2018
23.4953,02/08/2018
23.3558,03/08/2018
23.3558,04/08/2018
23.3558,05/08/2018
23.5654,06/08/2018
23.6731,07/08/2018
23.6797,08/08/2018
23.7482,09/08/2018
23.8093,10/08/2018
23.8093,11/08/2018
23.8093,12/08/2018
23.7230,13/08/2018
23.5685,14/08/2018
23.5685,15/08/2018
23.7438,16/08/2018
23.7438,17/08/2018
23.7438,18/08/2018
23.7438,19/08/2018
23.8955,20/08/2018
24.0375,21/08/2018
24.0375,22/08/2018
24.0796,23/08/2018
24.1187,24/08/2018
24.1187,25/08/2018
24.1187,26/08/2018
24.0175,27/08/2018
24.2849,28/08/2018
24.3052,29/08/2018
24.2647,30/08/2018
24.2891,31/08/2018
24.2891,01/09/2018
24.2891,02/09/2018
24.3058,03/09/2018
24.1922,04/09/2018
23.9851,05/09/2018
23.9851,06/09/2018
24.0629,07/09/2018
24.0629,08/09/2018
24.0629,09/09/2018
23.9847,10/09/2018
23.6863,11/09/2018
23.6770,12/09/2018
23.6770,13/09/2018
