NAV,Date (DD/MM/YYYY)
23.9048,14/09/2018
23.9048,15/09/2018
23.9048,16/09/2018
23.8531,17/09/2018
23.6430,18/09/2018
23.4993,19/09/2018
23.4993,20/09/2018
23.3437,21/09/2018
23.3436,22/09/2018
23.3436,23/09/2018
23.0341,24/09/2018
22.9903,25/09/2018
23.0470,26/09/2018
22.9540,27/09/2018
22.8098,28/09/2018
22.8098,29/09/2018
22.8098,30/09/2018
22.8470,01/10/2018
22.8470,02/10/2018
22.6931,03/10/2018
22.2559,04/10/2018
21.7419,05/10/2018
21.7419,06/10/2018
21.7419,07/10/2018
21.6031,08/10/2018
21.5077,09/10/2018
21.6857,10/10/2018
21.5446,11/10/2018
21.7198,12/10/2018
21.7198,13/10/2018
21.7198,14/10/2018
21.9251,16/10/2018
22.0499,16/10/2018
21.9326,17/10/2018
21.6390,19/10/2018
21.9325,19/10/2018
21.6389,20/10/2018
21.6389,21/10/2018
21.4822,22/10/2018
21.3307,23/10/2018
21.3694,24/10/2018
21.2972,25/10/2018
21.1008,26/10/2018
21.1008,27/10/2018
21.1008,28/10/2018
21.3713,29/10/2018
21.4478,30/10/2018
21.7148,31/10/2018
21.8207,01/11/2018
22.0791,02/11/2018
22.0791,03/11/2018
22.0791,04/11/2018
22.1326,05/11/2018
22.1277,06/11/2018
22.1277,07/11/2018
22.1277,08/11/2018
22.1895,09/11/2018
22.1895,10/11/2018
22.1895,11/11/2018
22.0944,12/11/2018
22.1714,13/11/2018
22.2077,14/11/2018
22.2516,15/11/2018
22.3489,16/11/2018
22.3489,17/11/2018
22.3489,18/11/2018
22.4649,19/11/2018
22.3531,20/11/2018
22.3531,21/11/2018
22.1085,22/11/2018
22.1085,23/11/2018
22.1085,24/11/2018
22.1085,25/11/2018
22.2439,26/11/2018
22.3714,27/11/2018
22.4859,28/11/2018
22.6348,29/11/2018
22.7087,30/11/2018
22.7087,01/12/2018
22.7087,02/12/2018
22.7412,03/12/2018
22.7296,04/12/2018
22.5610,05/12/2018
22.2175,06/12/2018
22.2264,07/12/2018
22.2263,08/12/2018
21.9938,10/12/2018
22.2263,10/12/2018
21.9912,11/12/2018
22.2960,12/12/2018
22.5235,13/12/2018
22.5769,14/12/2018
22.5769,15/12/2018
22.5769,16/12/2018
22.7384,17/12/2018
22.8014,18/12/2018
22.9170,19/12/2018
22.9203,20/12/2018
22.6086,21/12/2018
22.6086,22/12/2018
22.6086,23/12/2018
22.3843,24/12/2018
22.3843,25/12/2018
22.4061,26/12/2018
22.5043,27/12/2018
22.6674,28/12/2018
22.6673,29/12/2018
22.6673,30/12/2018
22.7295,31/12/2018
22.7855,01/01/2019
22.6425,02/01/2019
22.3912,04/01/2019
22.4053,04/01/2019
22.3912,05/01/2019
22.3911,06/01/2019
22.5062,07/01/2019
22.5984,08/01/2019
22.7303,09/01/2019
22.7250,10/01/2019
22.6683,11/01/2019
22.6683,12/01/2019
22.6683,13/01/2019
22.5889,15/01/2019
22.7675,15/01/2019
22.8629,16/01/2019
22.8647,17/01/2019
22.8185,18/01/2019
22.8185,19/01/2019
22.8185,20/01/2019
22.8472,21/01/2019
22.8216,22/01/2019
22.6245,23/01/2019
22.6586,24/01/2019
22.5460,25/01/2019
22.5460,26/01/2019
22.5460,27/01/2019
22.2703,28/01/2019
22.2288,29/01/2019
22.3373,30/01/2019
22.6573,31/01/2019
22.8150,01/02/2019
22.8150,02/02/2019
22.8149,03/02/2019
22.8180,04/02/2019
22.8383,05/02/2019
23.0459,06/02/2019
23.1016,07/02/2019
22.8816,08/02/2019
22.8816,09/02/2019
22.8816,10/02/2019
22.7353,11/02/2019
22.5835,12/02/2019
22.4694,13/02/2019
22.3654,14/02/2019
22.2604,15/02/2019
22.2604,16/02/2019
22.2604,17/02/2019
22.1085,18/02/2019
22.1085,19/02/2019
22.2249,20/02/2019
22.3326,22/02/2019
22.3795,22/02/2019
22.3795,23/02/2019
22.3795,25/02/2019
22.5561,25/02/2019
22.4957,26/02/2019
22.4527,27/02/2019
22.4329,28/02/2019
22.5466,01/03/2019
22.5465,02/03/2019
22.5465,03/03/2019
22.5465,04/03/2019
22.8169,05/03/2019
23.0067,06/03/2019
23.0596,07/03/2019
23.0548,08/03/2019
23.0548,09/03/2019
23.0548,10/03/2019
23.2674,11/03/2019
23.5160,12/03/2019
23.6520,13/03/2019
23.6380,14/03/2019
23.7460,15/03/2019
23.7460,16/03/2019
23.7460,17/03/2019
23.8601,18/03/2019
23.9984,19/03/2019
24.0223,20/03/2019
24.0223,21/03/2019
23.9454,22/03/2019
23.9453,23/03/2019
23.9453,24/03/2019
23.7346,25/03/2019
23.9355,26/03/2019
23.9037,27/03/2019
24.1403,28/03/2019
24.2657,29/03/2019
24.2869,30/03/2019
24.2871,31/03/2019
24.2871,01/04/2019
24.3708,02/04/2019
24.2211,03/04/2019
24.1379,04/04/2019
24.2387,05/04/2019
24.2387,06/04/2019
24.2387,07/04/2019
24.1541,08/04/2019
24.2373,09/04/2019
24.0580,10/04/2019
24.0697,11/04/2019
24.1732,12/04/2019
24.1732,13/04/2019
24.1732,14/04/2019
24.2393,15/04/2019
24.4934,16/04/2019
24.4934,17/04/2019
24.4397,18/04/2019
24.4397,19/04/2019
24.4397,20/04/2019
24.4396,21/04/2019
24.1211,22/04/2019
24.0476,23/04/2019
24.2788,24/04/2019
24.1381,25/04/2019
24.3849,26/04/2019
24.3849,27/04/2019
24.3849,28/04/2019
24.3849,29/04/2019
24.4660,30/04/2019
24.4660,01/05/2019
24.3732,02/05/2019
24.3421,03/05/2019
24.3421,04/05/2019
24.3421,05/05/2019
24.1347,06/05/2019
23.9275,07/05/2019
23.6573,08/05/2019
23.5135,09/05/2019
23.4650,10/05/2019
23.4650,11/05/2019
23.4650,12/05/2019
23.2056,13/05/2019
23.3044,14/05/2019
23.2666,15/05/2019
23.3749,16/05/2019
23.6332,17/05/2019
23.6331,18/05/2019
23.6331,19/05/2019
24.3628,20/05/2019
24.2352,21/05/2019
24.3158,22/05/2019
24.2033,23/05/2019
24.6297,24/05/2019
24.6297,25/05/2019
24.6297,26/05/2019
24.8610,27/05/2019
24.8695,28/05/2019
24.7215,29/05/2019
24.8703,30/05/2019
24.8179,31/05/2019
24.8179,01/06/2019
24.8179,02/06/2019
25.0522,03/06/2019
24.9595,04/06/2019
24.9595,05/06/2019
24.5837,06/06/2019
24.6226,07/06/2019
24.6226,08/06/2019
24.6226,09/06/2019
24.7511,10/06/2019
24.8755,11/06/2019
24.7568,12/06/2019
24.8070,13/06/2019
24.6068,14/06/2019
24.6067,15/06/2019
24.6067,16/06/2019
24.3076,17/06/2019
24.3711,18/06/2019
24.3720,19/06/2019
24.6536,20/06/2019
24.5073,21/06/2019
24.5073,22/06/2019
24.5073,23/06/2019
24.4588,24/06/2019
24.6836,25/06/2019
24.7819,26/06/2019
24.7808,27/06/2019
24.6973,28/06/2019
24.6973,29/06/2019
24.6973,30/06/2019
24.8419,01/07/2019
24.8925,02/07/2019
24.9351,03/07/2019
25.0051,04/07/2019
24.7987,05/07/2019
24.7987,06/07/2019
24.7987,07/07/2019
24.3088,08/07/2019
24.2947,09/07/2019
24.1189,10/07/2019
24.2253,12/07/2019
24.1567,12/07/2019
24.1566,13/07/2019
24.1566,14/07/2019
24.1790,15/07/2019
24.3355,16/07/2019
24.3817,17/07/2019
24.1997,18/07/2019
23.8685,19/07/2019
23.8685,20/07/2019
23.8685,21/07/2019
23.7438,22/07/2019
23.7542,23/07/2019
23.5917,24/07/2019
23.5455,25/07/2019
23.6773,26/07/2019
23.6773,27/07/2019
23.6773,28/07/2019
23.5886,29/07/2019
23.3903,30/07/2019
23.3907,31/07/2019
23.1148,01/08/2019
23.1077,02/08/2019
23.1077,03/08/2019
23.1077,04/08/2019
22.8530,05/08/2019
23.0412,06/08/2019
22.8232,07/08/2019
23.1612,08/08/2019
23.2862,09/08/2019
23.2862,10/08/2019
23.2862,11/08/2019
23.2862,12/08/2019
22.8965,13/08/2019
23.1307,14/08/2019
23.1307,15/08/2019
23.1746,16/08/2019
23.1746,17/08/2019
23.1746,18/08/2019
23.2292,19/08/2019
23.1128,20/08/2019
22.5846,22/08/2019
22.9303,22/08/2019
22.7058,23/08/2019
22.7058,24/08/2019
22.7058,25/08/2019
23.2131,26/08/2019
23.3455,27/08/2019
23.2725,28/08/2019
23.04,29/08/2019
23.1988,30/08/2019
23.1988,31/08/2019
23.1988,01/09/2019
23.1988,02/09/2019
22.7094,03/09/2019
22.8326,04/09/2019
22.8483,05/09/2019
23.0683,06/09/2019
23.0683,07/09/2019
23.0683,08/09/2019
23.1940,09/09/2019
23.1940,10/09/2019
23.2634,11/09/2019
23.1889,12/09/2019
23.4211,13/09/2019
23.4210,14/09/2019
23.4210,15/09/2019
23.2711,16/09/2019
22.8727,17/09/2019
22.9696,18/09/2019
22.6727,19/09/2019
23.8790,20/09/2019
23.8790,21/09/2019
23.8790,22/09/2019
24.6553,23/09/2019
24.5963,24/09/2019
24.2715,25/09/2019
24.5935,26/09/2019
24.5165,27/09/2019
24.5165,28/09/2019
24.5165,29/09/2019
24.44,30/09/2019
24.2502,01/10/2019
24.2502,02/10/2019
24.1769,03/10/2019
23.8541,04/10/2019
23.8541,05/10/2019
23.8541,06/10/2019
23.6489,07/10/2019
23.6489,08/10/2019
24.0769,09/10/2019
23.8679,10/10/2019
23.9486,11/10/2019
23.9486,12/10/2019
23.9485,13/10/2019
24.0185,14/10/2019
24.1751,15/10/2019
24.2210,16/10/2019
24.4711,17/10/2019
24.6219,18/10/2019
24.6219,19/10/2019
24.6219,20/10/2019
24.6219,21/10/2019
24.4589,22/10/2019
24.5029,23/10/2019
24.4420,24/10/2019
24.4495,25/10/2019
24.4495,26/10/2019
24.4495,27/10/2019
24.4494,28/10/2019
24.8275,29/10/2019
25.0098,30/10/2019
25.0401,31/10/2019
25.0135,01/11/2019
25.0135,02/11/2019
25.0135,03/11/2019
25.1025,04/11/2019
25.0537,05/11/2019
25.1456,06/11/2019
25.2487,07/11/2019
25.0739,08/11/2019
25.0739,09/11/2019
25.0739,10/11/2019
25.0946,11/11/2019
25.0946,12/11/2019
24.8895,13/11/2019
24.9729,14/11/2019
25.0442,15/11/2019
25.0441,16/11/2019
25.0441,17/11/2019
25.0437,18/11/2019
25.1534,19/11/2019
25.2992,20/11/2019
25.1961,21/11/2019
25.0369,22/11/2019
25.0369,23/11/2019
25.0369,24/11/2019
25.3707,25/11/2019
25.3351,26/11/2019
25.4084,27/11/2019
25.5256,28/11/2019
25.3442,29/11/2019
25.3442,30/11/2019
25.3442,01/12/2019
25.3592,02/12/2019
25.2376,03/12/2019
25.3663,04/12/2019
25.2990,05/12/2019
25.1043,06/12/2019
25.1043,07/12/2019
25.1043,08/12/2019
25.1432,09/12/2019
24.9662,10/12/2019
25.0756,11/12/2019
25.2004,12/12/2019
25.4425,13/12/2019
25.4425,14/12/2019
25.4425,15/12/2019
25.3677,16/12/2019
25.6072,17/12/2019
25.6852,18/12/2019
25.7739,19/12/2019
25.8167,20/12/2019
25.8167,21/12/2019
25.8167,22/12/2019
25.7819,23/12/2019
25.6609,24/12/2019
25.6609,25/12/2019
25.4695,26/12/2019
25.7495,27/12/2019
25.7495,28/12/2019
25.7495,29/12/2019
25.7561,30/12/2019
25.5829,31/12/2019
25.5911,01/01/2020
25.8195,02/01/2020
25.7050,03/01/2020
25.7050,04/01/2020
25.7050,05/01/2020
25.2052,06/01/2020
25.3087,07/01/2020
25.2786,08/01/2020
25.7190,09/01/2020
25.8052,10/01/2020
25.8052,11/01/2020
25.8052,12/01/2020
25.9592,13/01/2020
26.0279,14/01/2020
25.9868,15/01/2020
25.9676,16/01/2020
25.9899,17/01/2020
25.9899,18/01/2020
25.9899,20/01/2020
25.7742,20/01/2020
25.6595,21/01/2020
25.5519,22/01/2020
25.7615,23/01/2020
25.9295,24/01/2020
25.9295,25/01/2020
25.9295,26/01/2020
25.7399,27/01/2020
25.5908,28/01/2020
25.7425,29/01/2020
25.5395,30/01/2020
25.4019,31/01/2020
25.4019,01/02/2020
25.4019,02/02/2020
24.8302,03/02/2020
25.4507,04/02/2020
25.7459,05/02/2020
25.8253,06/02/2020
25.7481,07/02/2020
25.7481,08/02/2020
25.7481,09/02/2020
25.6136,10/02/2020
25.7421,11/02/2020
25.9354,12/02/2020
25.8847,13/02/2020
25.7847,14/02/2020
25.7846,15/02/2020
25.7846,16/02/2020
25.6527,17/02/2020
25.5497,18/02/2020
25.5497,19/02/2020
25.7585,20/02/2020
25.7585,21/02/2020
25.7585,22/02/2020
25.7585,23/02/2020
25.2336,24/02/2020
25.1275,25/02/2020
24.8827,26/02/2020
24.7912,27/02/2020
23.9057,28/02/2020
23.9057,29/02/2020
23.9057,01/03/2020
23.7340,02/03/2020
24.0726,03/03/2020
23.9092,04/03/2020
23.9305,05/03/2020
23.3972,06/03/2020
23.3972,07/03/2020
23.3972,08/03/2020
22.3427,09/03/2020
22.3427,10/03/2020
22.2952,11/03/2020
20.4590,12/03/2020
21.2657,13/03/2020
21.2656,14/03/2020
21.2656,15/03/2020
19.6927,16/03/2020
19.1980,17/03/2020
18.1344,18/03/2020
17.6017,19/03/2020
18.5718,20/03/2020
18.5718,23/03/2020
18.5718,23/03/2020
16.16,23/03/2020
16.5683,24/03/2020
16.5683,26/03/2020
18.2923,26/03/2020
18.2888,27/03/2020
18.2888,30/03/2020
18.2888,30/03/2020
17.5373,30/03/2020
18.2087,31/03/2020
18.2087,03/04/2020
17.0740,03/04/2020
18.2087,03/04/2020
17.0739,07/04/2020
17.0739,07/04/2020
17.0740,07/04/2020
18.6183,07/04/2020
18.5205,08/04/2020
19.3113,09/04/2020
19.3112,13/04/2020
19.3112,13/04/2020
19.1593,13/04/2020
19.3112,13/04/2020
19.0503,15/04/2020
19.1593,15/04/2020
19.2325,16/04/2020
19.8531,17/04/2020
19.8531,18/04/2020
19.8530,19/04/2020
19.7850,20/04/2020
19.2057,21/04/2020
19.6103,22/04/2020
19.8102,23/04/2020
19.4317,24/04/2020
19.4317,25/04/2020
19.4317,26/04/2020
19.7070,27/04/2020
19.8581,28/04/2020
20.1560,29/04/2020
20.7794,30/04/2020
20.7794,01/05/2020
20.7794,02/05/2020
20.7794,03/05/2020
19.6657,04/05/2020
19.4951,05/05/2020
19.6441,06/05/2020
19.6441,07/05/2020
19.5599,08/05/2020
19.5599,09/05/2020
19.5599,10/05/2020
19.5588,11/05/2020
19.5191,12/05/2020
19.9203,13/05/2020
19.4742,14/05/2020
19.4365,15/05/2020
19.4365,16/05/2020
19.4365,17/05/2020
18.7531,18/05/2020
18.8867,19/05/2020
19.3016,20/05/2020
19.4566,21/05/2020
19.3785,22/05/2020
19.3785,23/05/2020
19.3785,24/05/2020
19.3785,25/05/2020
19.3730,26/05/2020
19.9334,27/05/2020
20.2948,28/05/2020
20.5016,29/05/2020
20.5016,30/05/2020
20.5016,31/05/2020
20.8994,01/06/2020
21.1056,02/06/2020
21.3076,03/06/2020
21.2933,04/06/2020
21.5349,05/06/2020
21.5349,06/06/2020
21.5348,07/06/2020
21.6050,08/06/2020
21.3488,09/06/2020
21.4503,10/06/2020
21.0373,11/06/2020
21.2147,12/06/2020
21.2147,13/06/2020
21.2147,14/06/2020
20.8985,15/06/2020
21.0787,16/06/2020
21.0663,17/06/2020
21.4424,18/06/2020
21.7265,19/06/2020
21.7265,20/06/2020
21.7265,21/06/2020
21.8446,22/06/2020
22.2090,23/06/2020
21.8507,24/06/2020
21.8538,25/06/2020
22.0807,26/06/2020
22.0807,27/06/2020
22.0807,28/06/2020
21.9302,29/06/2020
21.9530,30/06/2020
22.1539,01/07/2020
22.4091,02/07/2020
22.5872,03/07/2020
22.5872,04/07/2020
22.5872,05/07/2020
22.9168,06/07/2020
22.7737,08/07/2020
22.9576,08/07/2020
22.9391,09/07/2020
22.8733,10/07/2020
22.8733,11/07/2020
22.8733,12/07/2020
22.9854,13/07/2020
22.6409,14/07/2020
22.7137,15/07/2020
23.0313,16/07/2020
23.3577,17/07/2020
23.3577,18/07/2020
23.3577,19/07/2020
23.6145,20/07/2020
23.8757,21/07/2020
23.7940,22/07/2020
23.9445,23/07/2020
23.8501,24/07/2020
23.8501,25/07/2020
23.85,26/07/2020
23.6880,27/07/2020
24.0357,28/07/2020
23.8772,29/07/2020
23.7052,30/07/2020
23.7015,31/07/2020
23.7015,01/08/2020
23.7015,02/08/2020
23.3615,03/08/2020
23.7114,04/08/2020
23.7346,05/08/2020
23.9407,06/08/2020
23.9270,07/08/2020
23.9269,08/08/2020
23.9269,09/08/2020
24.0870,10/08/2020
24.1562,11/08/2020
24.1596,12/08/2020
24.1674,13/08/2020
23.8927,14/08/2020
23.8927,15/08/2020
23.8927,16/08/2020
24.0203,17/08/2020
24.3093,18/08/2020
24.37,19/08/2020
24.1708,20/08/2020
24.2626,21/08/2020
24.2626,22/08/2020
24.2626,23/08/2020
24.4295,24/08/2020
24.4377,25/08/2020
24.5423,26/08/2020
24.5356,27/08/2020
24.6928,28/08/2020
24.6928,29/08/2020
24.6928,30/08/2020
24.1352,31/08/2020
24.2729,01/09/2020
24.4333,02/09/2020
24.4094,03/09/2020
23.9989,04/09/2020
23.9989,05/09/2020
23.9988,06/09/2020
23.9602,08/09/2020
24.0046,08/09/2020
23.8552,09/09/2020
24.1854,10/09/2020
24.2657,11/09/2020
24.2657,12/09/2020
24.2657,13/09/2020
24.2215,14/09/2020
24.4132,15/09/2020
24.6066,16/09/2020
24.4469,17/09/2020
24.4529,18/09/2020
24.4528,19/09/2020
24.4528,20/09/2020
23.8972,21/09/2020
23.7378,22/09/2020
23.6637,23/09/2020
22.9679,24/09/2020
23.5493,25/09/2020
23.5493,26/09/2020
23.5493,27/09/2020
23.9216,28/09/2020
23.8619,29/09/2020
23.8685,30/09/2020
24.1992,01/10/2020
24.1992,02/10/2020
24.1992,03/10/2020
24.1992,04/10/2020
24.3927,05/10/2020
24.5810,06/10/2020
24.7075,07/10/2020
24.9334,08/10/2020
25.1493,09/10/2020
25.1493,10/10/2020
25.1493,11/10/2020
25.1573,12/10/2020
25.1522,13/10/2020
25.2118,14/10/2020
24.5804,15/10/2020
24.8023,16/10/2020
24.8023,17/10/2020
24.8023,18/10/2020
25.0064,19/10/2020
25.0484,20/10/2020
25.1073,21/10/2020
25.0327,22/10/2020
25.1395,23/10/2020
25.1395,24/10/2020
25.1395,25/10/2020
24.7961,26/10/2020
25.0655,27/10/2020
24.7854,28/10/2020
24.6956,29/10/2020
24.6955,30/10/2020
24.6955,31/10/2020
24.6955,01/11/2020
24.6368,02/11/2020
24.9111,03/11/2020
25.1148,04/11/2020
25.5270,05/11/2020
25.7493,06/11/2020
25.7493,07/11/2020
25.7493,08/11/2020
26.2153,09/11/2020
26.5237,10/11/2020
26.8421,11/11/2020
26.7541,12/11/2020
26.8066,13/11/2020
26.8065,14/11/2020
26.8065,15/11/2020
26.8065,16/11/2020
27.1117,17/11/2020
27.2585,18/11/2020
26.8937,19/11/2020
27.0595,20/11/2020
27.0595,21/11/2020
27.0595,22/11/2020
27.2242,23/11/2020
27.5395,24/11/2020
27.1134,25/11/2020
27.2839,26/11/2020
27.2407,27/11/2020
27.2407,28/11/2020
27.2407,29/11/2020
27.2406,30/11/2020
27.5485,01/12/2020
27.5207,02/12/2020
27.6014,03/12/2020
27.9434,04/12/2020
27.9434,05/12/2020
27.9434,06/12/2020
28.1521,07/12/2020
28.2351,08/12/2020
28.4486,09/12/2020
28.3801,10/12/2020
28.4539,11/12/2020
28.4539,12/12/2020
28.4539,13/12/2020
28.5582,14/12/2020
28.4669,15/12/2020
28.5946,16/12/2020
28.64,17/12/2020
28.7212,18/12/2020
28.7212,19/12/2020
28.7211,20/12/2020
27.7491,21/12/2020
28.0724,22/12/2020
28.3642,23/12/2020
28.6354,24/12/2020
28.6354,25/12/2020
28.6354,26/12/2020
28.6354,27/12/2020
28.8986,28/12/2020
28.9891,29/12/2020
29.1060,30/12/2020
29.0666,31/12/2020
29.1347,01/01/2021
29.1346,02/01/2021
29.1346,03/01/2021
29.3941,04/01/2021
29.5007,05/01/2021
29.4428,06/01/2021
29.4448,07/01/2021
29.8807,08/01/2021
29.8807,09/01/2021
29.8807,10/01/2021
30.0973,11/01/2021
30.2696,12/01/2021
30.4110,13/01/2021
30.5023,14/01/2021
30.1724,15/01/2021
30.1724,16/01/2021
30.1724,17/01/2021
29.8386,18/01/2021
30.2505,19/01/2021
30.4459,20/01/2021
30.2787,21/01/2021
29.8892,22/01/2021
29.8892,23/01/2021
29.8892,24/01/2021
29.7155,25/01/2021
29.7154,26/01/2021
29.1984,27/01/2021
28.9832,28/01/2021
28.5725,29/01/2021
28.5724,30/01/2021
28.5724,31/01/2021
29.9187,01/02/2021
30.6947,02/02/2021
30.9029,03/02/2021
31.2514,04/02/2021
31.2951,05/02/2021
31.2950,06/02/2021
31.2950,07/02/2021
31.7516,08/02/2021
31.7343,09/02/2021
31.6910,10/02/2021
31.8413,11/02/2021
31.8619,12/02/2021
31.8619,13/02/2021
31.8618,14/02/2021
32.2117,15/02/2021
32.1487,16/02/2021
32.0719,17/02/2021
31.9117,18/02/2021
31.9117,19/02/2021
31.9117,20/02/2021
31.9117,21/02/2021
30.9171,22/02/2021
31.0294,23/02/2021
31.5836,24/02/2021
31.7787,25/02/2021
30.7176,26/02/2021
30.7176,27/02/2021
30.7175,28/02/2021
31.1256,01/03/2021
31.5132,02/03/2021
32.1118,03/03/2021
31.8218,04/03/2021
31.5232,05/03/2021
31.5231,06/03/2021
31.5231,07/03/2021
31.5862,08/03/2021
31.7752,09/03/2021
31.9310,10/03/2021
31.9310,11/03/2021
31.6114,12/03/2021
31.6113,13/03/2021
31.6113,14/03/2021
31.41,15/03/2021
31.3718,16/03/2021
30.9998,17/03/2021
30.6606,18/03/2021
31.0092,19/03/2021
31.0092,20/03/2021
31.0092,21/03/2021
30.9942,22/03/2021
31.2434,23/03/2021
30.6386,24/03/2021
30.1521,25/03/2021
30.4666,26/03/2021
30.4666,27/03/2021
30.4666,28/03/2021
30.4665,29/03/2021
31.0668,30/03/2021
30.8851,31/03/2021
30.8851,01/04/2021
30.8851,02/04/2021
30.8850,03/04/2021
30.8850,04/04/2021
30.7450,05/04/2021
30.7387,06/04/2021
31.0690,07/04/2021
31.1711,08/04/2021
31.0904,09/04/2021
31.0904,10/04/2021
31.0904,11/04/2021
29.9327,12/04/2021
29.9327,13/04/2021
29.9327,14/04/2021
30.5069,15/04/2021
30.5787,16/04/2021
30.5787,17/04/2021
30.5787,18/04/2021
30.0748,19/04/2021
30.0614,20/04/2021
30.0613,21/04/2021
30.2321,22/04/2021
30.0864,23/04/2021
30.0864,24/04/2021
30.0864,25/04/2021
30.4258,26/04/2021
30.7725,27/04/2021
31.1605,28/04/2021
31.1656,29/04/2021
30.6994,30/04/2021
30.6994,01/05/2021
30.6994,02/05/2021
30.7199,03/05/2021
30.48,04/05/2021
30.8509,05/05/2021
31.0411,06/05/2021
31.1711,07/05/2021
31.1710,08/05/2021
31.1710,09/05/2021
31.4755,10/05/2021
31.3492,11/05/2021
31.1116,12/05/2021
31.1116,13/05/2021
30.9541,14/05/2021
30.9541,15/05/2021
30.9541,16/05/2021
31.4529,17/05/2021
31.7745,18/05/2021
31.6572,19/05/2021
31.4474,20/05/2021
31.9931,21/05/2021
31.9931,22/05/2021
31.9931,23/05/2021
32.0407,24/05/2021
32.0312,25/05/2021
32.0311,26/05/2021
32.3472,27/05/2021
32.4985,28/05/2021
32.4985,29/05/2021
32.4985,30/05/2021
32.8257,31/05/2021
32.7792,01/06/2021
32.8781,02/06/2021
33.0654,03/06/2021
32.9585,04/06/2021
32.9584,05/06/2021
32.9583,06/06/2021
33.1863,07/06/2021
33.1952,08/06/2021
32.9292,09/06/2021
33.1894,10/06/2021
33.3069,11/06/2021
33.3068,12/06/2021
33.3067,13/06/2021
33.3738,14/06/2021
33.5225,15/06/2021
33.3289,16/06/2021
33.1849,17/06/2021
33.1590,18/06/2021
33.1589,19/06/2021
33.1588,20/06/2021
33.2424,21/06/2021
33.3306,22/06/2021
33.1638,23/06/2021
33.3804,24/06/2021
33.5801,25/06/2021
33.58,26/06/2021
33.5799,27/06/2021
33.5587,28/06/2021
33.3876,29/06/2021
33.3556,30/06/2021
33.3083,01/07/2021
33.4074,02/07/2021
33.4073,03/07/2021
33.4072,04/07/2021
33.6761,05/07/2021
33.6593,06/07/2021
33.7434,07/07/2021
33.4449,08/07/2021
33.3867,09/07/2021
33.3866,10/07/2021
33.3865,11/07/2021
33.4334,12/07/2021
33.6359,13/07/2021
33.7271,14/07/2021
33.8808,15/07/2021
33.9245,16/07/2021
33.9244,17/07/2021
33.9243,18/07/2021
33.6163,19/07/2021
33.3359,20/07/2021
33.3358,21/07/2021
33.7609,22/07/2021
33.8787,23/07/2021
33.8786,24/07/2021
33.8785,25/07/2021
33.7779,26/07/2021
33.6875,27/07/2021
33.6755,28/07/2021
33.8772,29/07/2021
33.8581,30/07/2021
33.8580,31/07/2021
33.8579,01/08/2021
34.1371,02/08/2021
34.6022,03/08/2021
34.7150,04/08/2021
34.7182,05/08/2021
34.6165,06/08/2021
34.6164,07/08/2021
34.6163,08/08/2021
34.6385,09/08/2021
34.6221,10/08/2021
