05/15/2009,10
11/20/2011,11.3406
11/21/2011,11.3570
11/22/2011,11.3529
11/23/2011,11.3615
11/24/2011,11.3752
11/25/2011,11.3415
11/26/2011,11.3441
11/27/2011,11.3467
11/28/2011,11.3585
11/29/2011,11.3754
11/30/2011,11.4694
12/01/2011,11.4939
12/02/2011,11.5312
12/03/2011,11.5336
12/04/2011,11.5360
12/05/2011,11.6004
12/06/2011,11.6031
12/07/2011,11.6366
12/08/2011,11.6785
12/09/2011,11.68
12/10/2011,11.6822
12/11/2011,11.6845
12/12/2011,11.7310
12/13/2011,11.7602
12/14/2011,11.7057
12/15/2011,11.7113
12/16/2011,11.8103
12/17/2011,11.8129
12/18/2011,11.8156
12/19/2011,11.8653
12/20/2011,11.9156
12/21/2011,11.8879
12/22/2011,11.8891
12/23/2011,11.8490
12/24/2011,11.8517
12/25/2011,11.8543
12/26/2011,11.8056
12/27/2011,11.7754
12/28/2011,11.7962
12/29/2011,11.7518
12/30/2011,11.7164
12/31/2011,11.7190
01/01/2012,11.7217
01/02/2012,11.8404
01/03/2012,11.9034
01/04/2012,11.9032
01/05/2012,11.9354
01/06/2012,11.9990
01/07/2012,12.0018
01/08/2012,12.0045
01/09/2012,12.0325
01/10/2012,12.0198
01/11/2012,12.0026
01/12/2012,12.0019
01/13/2012,12.0466
01/14/2012,12.0493
01/15/2012,12.0520
01/16/2012,12.0364
01/17/2012,12.0414
01/18/2012,12.0594
01/19/2012,12.0731
01/20/2012,12.0705
01/21/2012,12.0732
01/22/2012,12.0759
01/23/2012,12.0808
01/24/2012,11.9806
01/25/2012,11.9922
01/26/2012,11.9949
01/27/2012,11.9672
01/28/2012,11.9699
01/29/2012,11.9726
01/30/2012,11.9992
01/31/2012,12.0157
02/01/2012,12.0992
02/02/2012,12.1182
02/03/2012,12.1067
02/04/2012,12.1094
02/05/2012,12.1121
02/06/2012,12.1004
02/07/2012,12.0976
02/08/2012,12.0774
02/09/2012,12.0553
02/10/2012,12.0917
02/11/2012,12.0944
02/12/2012,12.0971
02/13/2012,12.0938
02/14/2012,12.1115
02/15/2012,12.1460
02/16/2012,12.1487
02/17/2012,12.1521
02/18/2012,12.1540
02/19/2012,12.1559
02/20/2012,12.1578
02/21/2012,12.1610
02/22/2012,12.1355
02/23/2012,12.1493
02/24/2012,12.1333
02/25/2012,12.1359
02/26/2012,12.1385
02/27/2012,12.1432
02/28/2012,12.1615
02/29/2012,12.1675
03/01/2012,12.1494
03/02/2012,12.1618
03/03/2012,12.1645
03/04/2012,12.1673
03/05/2012,12.1687
03/06/2012,12.1750
03/07/2012,12.1758
03/08/2012,12.1785
03/09/2012,12.1583
03/10/2012,12.1611
03/11/2012,12.1638
03/12/2012,12.1563
03/13/2012,12.1401
03/14/2012,12.1687
03/15/2012,12.1273
03/16/2012,12.0820
03/17/2012,12.0847
03/18/2012,12.0875
03/19/2012,12.0907
03/20/2012,12.0988
03/21/2012,12.1120
03/22/2012,12.1240
03/23/2012,12.1267
03/24/2012,12.1294
03/25/2012,12.1321
03/26/2012,12.0916
03/27/2012,12.0635
03/28/2012,11.9958
03/29/2012,11.9736
03/30/2012,11.9897
03/31/2012,11.9926
04/01/2012,11.9952
04/02/2012,11.9980
04/03/2012,11.8713
04/04/2012,11.8979
04/05/2012,11.9006
04/06/2012,11.9033
04/07/2012,11.9060
04/08/2012,11.9087
04/09/2012,11.9648
04/10/2012,11.9944
04/11/2012,12.0282
04/12/2012,12.1075
04/13/2012,12.0964
04/14/2012,12.0991
04/15/2012,12.1017
04/16/2012,12.1218
04/17/2012,12.1976
04/18/2012,12.1921
04/19/2012,12.1621
04/20/2012,12.0810
04/21/2012,12.0837
04/22/2012,12.0863
04/23/2012,12.0729
04/24/2012,12.0769
04/25/2012,12.0331
04/26/2012,12.0207
04/27/2012,12.0217
04/28/2012,12.0244
04/29/2012,12.0272
04/30/2012,12.0199
05/01/2012,12.0227
05/02/2012,12.0338
05/03/2012,12.0505
05/04/2012,12.0256
05/05/2012,12.0284
05/06/2012,12.0312
05/07/2012,12.0243
05/08/2012,12.1116
05/09/2012,12.0994
05/10/2012,12.0997
05/11/2012,12.0910
05/12/2012,12.0938
05/13/2012,12.0966
05/14/2012,12.1246
05/15/2012,12.1444
05/16/2012,12.1486
05/17/2012,12.1609
05/18/2012,12.1583
05/19/2012,12.1611
05/20/2012,12.1639
05/21/2012,12.1586
05/22/2012,12.1781
05/23/2012,12.1901
05/24/2012,12.1965
05/25/2012,12.1952
05/26/2012,12.1980
05/27/2012,12.2007
05/28/2012,12.2121
05/29/2012,12.2153
05/30/2012,12.2326
05/31/2012,12.3412
06/01/2012,12.3502
06/02/2012,12.3531
06/03/2012,12.3559
06/04/2012,12.3983
06/05/2012,12.4276
06/06/2012,12.4139
06/07/2012,12.4365
06/08/2012,12.4275
06/09/2012,12.4303
06/10/2012,12.4331
06/11/2012,12.4398
06/12/2012,12.4907
06/13/2012,12.5030
06/14/2012,12.4733
06/15/2012,12.4617
06/16/2012,12.4645
06/17/2012,12.4674
06/18/2012,12.3754
06/19/2012,12.3981
06/20/2012,12.4074
06/21/2012,12.4553
06/22/2012,12.4637
06/23/2012,12.4665
06/24/2012,12.4693
06/25/2012,12.4744
06/26/2012,12.4697
06/27/2012,12.4583
06/28/2012,12.46
06/29/2012,12.4502
06/30/2012,12.4529
07/01/2012,12.4557
07/02/2012,12.4539
07/03/2012,12.4821
07/04/2012,12.5105
07/05/2012,12.4985
07/06/2012,12.5243
07/07/2012,12.5272
07/08/2012,12.5301
07/09/2012,12.5464
07/10/2012,12.5354
07/11/2012,12.5534
07/12/2012,12.5676
07/13/2012,12.5714
07/14/2012,12.5742
07/15/2012,12.5771
07/16/2012,12.6168
07/17/2012,12.61
07/18/2012,12.6388
07/19/2012,12.6301
07/20/2012,12.6434
07/21/2012,12.6462
07/22/2012,12.6491
07/23/2012,12.6749
07/24/2012,12.6646
07/25/2012,12.6450
07/26/2012,12.6468
07/27/2012,12.6497
07/28/2012,12.6525
07/29/2012,12.6553
07/30/2012,12.6368
07/31/2012,12.5492
08/01/2012,12.5577
08/02/2012,12.5652
08/03/2012,12.5536
08/04/2012,12.5564
08/05/2012,12.5593
08/06/2012,12.5777
08/07/2012,12.6194
08/08/2012,12.6296
08/09/2012,12.6276
08/10/2012,12.6183
08/11/2012,12.6212
08/12/2012,12.6240
08/13/2012,12.6096
08/14/2012,12.6086
08/15/2012,12.6114
08/16/2012,12.5944
08/17/2012,12.6048
08/18/2012,12.6077
08/19/2012,12.6105
08/20/2012,12.6134
08/21/2012,12.6069
08/22/2012,12.6242
08/23/2012,12.6217
08/24/2012,12.6365
08/25/2012,12.6394
08/26/2012,12.6422
08/27/2012,12.6513
08/28/2012,12.6577
08/29/2012,12.6599
08/30/2012,12.6575
08/31/2012,12.6337
09/01/2012,12.6365
09/02/2012,12.6392
09/03/2012,12.6560
09/04/2012,12.6624
09/05/2012,12.6817
09/06/2012,12.6908
09/07/2012,12.6667
09/08/2012,12.6696
09/09/2012,12.6724
09/10/2012,12.6940
09/11/2012,12.6999
09/12/2012,12.6867
09/13/2012,12.7070
09/14/2012,12.7065
09/15/2012,12.7094
09/16/2012,12.7122
09/17/2012,12.7143
09/18/2012,12.7352
09/19/2012,12.7381
09/20/2012,12.7461
09/21/2012,12.7452
09/22/2012,12.7480
09/23/2012,12.7509
09/24/2012,12.7645
09/25/2012,12.7535
09/26/2012,12.7507
09/27/2012,12.7670
09/28/2012,12.8228
09/29/2012,12.8257
09/30/2012,12.8286
10/01/2012,12.8433
10/02/2012,12.8462
10/03/2012,12.8587
10/04/2012,12.8682
10/05/2012,12.8567
10/06/2012,12.8597
10/07/2012,12.8626
10/08/2012,12.8820
10/09/2012,12.8895
10/10/2012,12.8817
10/11/2012,12.8801
10/12/2012,12.8891
10/13/2012,12.8918
10/14/2012,12.8946
10/15/2012,12.9008
10/16/2012,12.9256
10/17/2012,12.9426
10/18/2012,12.9642
10/19/2012,12.9710
10/20/2012,12.9740
10/21/2012,12.9770
10/22/2012,12.9737
10/23/2012,12.9680
10/24/2012,12.9709
10/25/2012,12.9832
10/26/2012,12.9861
10/27/2012,12.9890
10/28/2012,12.9919
10/29/2012,12.9874
10/30/2012,12.9507
10/31/2012,12.9221
11/01/2012,12.9370
11/02/2012,12.9390
11/03/2012,12.9418
11/04/2012,12.9447
11/05/2012,12.9497
11/06/2012,12.9715
11/07/2012,12.9724
11/08/2012,12.9737
11/09/2012,12.9688
11/10/2012,12.9717
11/11/2012,12.9746
11/12/2012,12.9792
11/13/2012,12.9821
11/14/2012,12.9850
11/15/2012,12.9946
11/16/2012,12.9994
11/17/2012,13.0023
11/18/2012,13.0051
11/19/2012,13.0081
11/20/2012,13.0051
11/21/2012,13.0014
11/22/2012,12.9849
11/23/2012,12.9754
11/24/2012,12.9783
11/25/2012,12.9812
11/26/2012,12.9927
11/27/2012,13.0077
11/28/2012,13.0107
11/29/2012,13.0044
11/30/2012,13.0431
12/01/2012,13.0461
12/02/2012,13.0490
12/03/2012,13.0517
12/04/2012,13.0628
12/05/2012,13.0758
12/06/2012,13.0807
12/07/2012,13.0908
12/08/2012,13.0937
12/09/2012,13.0966
12/10/2012,13.0998
12/11/2012,13.0985
12/12/2012,13.0973
12/13/2012,13.12
12/14/2012,13.1335
12/15/2012,13.1362
12/16/2012,13.1390
12/17/2012,13.1428
12/18/2012,13.1418
12/19/2012,13.1402
12/20/2012,13.1445
12/21/2012,13.1523
12/22/2012,13.1551
12/23/2012,13.1580
12/24/2012,13.1681
12/25/2012,13.1710
12/26/2012,13.1842
12/27/2012,13.1974
12/28/2012,13.2130
12/29/2012,13.2159
12/30/2012,13.2159
12/31/2012,13.2551
01/01/2013,13.3238
01/02/2013,13.3395
01/03/2013,13.3602
01/04/2013,13.3890
01/05/2013,13.3919
01/06/2013,13.3948
01/07/2013,13.4270
01/08/2013,13.4299
01/09/2013,13.4423
01/10/2013,13.4724
01/11/2013,13.4911
01/12/2013,13.4940
01/13/2013,13.4969
01/14/2013,13.5759
01/15/2013,13.5561
01/16/2013,13.5082
01/17/2013,13.5359
01/18/2013,13.5269
01/19/2013,13.5297
01/20/2013,13.5326
01/21/2013,13.5269
01/22/2013,13.5309
01/23/2013,13.5112
01/24/2013,13.5016
01/25/2013,13.5045
01/26/2013,13.5074
01/27/2013,13.5103
01/28/2013,13.5292
01/29/2013,13.5350
01/30/2013,13.5076
01/31/2013,13.4936
02/01/2013,13.5028
02/02/2013,13.5057
02/03/2013,13.5085
02/04/2013,13.4810
02/05/2013,13.4932
02/06/2013,13.5123
02/07/2013,13.5518
02/08/2013,13.5791
02/09/2013,13.5820
02/10/2013,13.5849
02/11/2013,13.5778
02/12/2013,13.5698
02/13/2013,13.5953
02/14/2013,13.6140
02/15/2013,13.6086
02/16/2013,13.6115
02/17/2013,13.6144
02/18/2013,13.6171
02/19/2013,13.62
02/20/2013,13.6433
02/21/2013,13.6362
02/22/2013,13.6490
02/23/2013,13.6519
02/24/2013,13.6549
02/25/2013,13.6545
02/26/2013,13.6395
02/27/2013,13.6462
02/28/2013,13.5914
03/01/2013,13.5739
03/02/2013,13.5767
03/03/2013,13.5796
03/04/2013,13.6020
03/05/2013,13.6112
03/06/2013,13.6274
03/07/2013,13.6268
03/08/2013,13.6445
03/09/2013,13.6473
03/10/2013,13.6502
03/11/2013,13.6619
03/12/2013,13.6384
03/13/2013,13.6319
03/14/2013,13.6572
03/15/2013,13.6570
03/16/2013,13.66
03/17/2013,13.6629
03/18/2013,13.6415
03/19/2013,13.6176
03/20/2013,13.5986
03/21/2013,13.6052
03/22/2013,13.5862
03/23/2013,13.5891
03/24/2013,13.5919
03/25/2013,13.5963
03/26/2013,13.5832
03/27/2013,13.5861
03/28/2013,13.6187
03/29/2013,13.6216
03/30/2013,13.6215
03/31/2013,13.6243
04/01/2013,13.6273
04/02/2013,13.6105
04/03/2013,13.6384
04/04/2013,13.6487
04/05/2013,13.6693
04/06/2013,13.6720
04/07/2013,13.6747
04/08/2013,13.6945
04/09/2013,13.7255
04/10/2013,13.7283
04/11/2013,13.7313
04/12/2013,13.7675
04/13/2013,13.7705
04/14/2013,13.7734
04/15/2013,13.8210
04/16/2013,13.8488
04/17/2013,13.8790
04/18/2013,13.9219
04/19/2013,13.9249
04/20/2013,13.9277
04/21/2013,13.9306
04/22/2013,13.9650
04/23/2013,13.9891
04/24/2013,13.9922
04/25/2013,13.9601
04/26/2013,13.9861
04/27/2013,13.9891
04/28/2013,13.9921
04/29/2013,13.9819
04/30/2013,13.9959
05/01/2013,13.9989
05/02/2013,14.0168
05/03/2013,14.0127
05/04/2013,14.0157
05/05/2013,14.0186
05/06/2013,14.0159
05/07/2013,14.0423
05/08/2013,14.1079
05/09/2013,14.2205
05/10/2013,14.2527
05/11/2013,14.2557
05/12/2013,14.2587
05/13/2013,14.2731
05/14/2013,14.3736
05/15/2013,14.4297
05/16/2013,14.5049
05/17/2013,14.5405
05/18/2013,14.5436
05/19/2013,14.5465
05/20/2013,14.5930
05/21/2013,14.5857
05/22/2013,14.5766
05/23/2013,14.5763
05/24/2013,14.6169
05/25/2013,14.6198
05/26/2013,14.6226
05/27/2013,14.6276
05/28/2013,14.6271
05/29/2013,14.5937
05/30/2013,14.5635
05/31/2013,14.5379
06/01/2013,14.5409
06/02/2013,14.5437
06/03/2013,14.5426
06/04/2013,14.6130
06/05/2013,14.5959
06/06/2013,14.6003
06/07/2013,14.5773
06/08/2013,14.5803
06/09/2013,14.5833
06/10/2013,14.5099
06/11/2013,14.4685
06/12/2013,14.4789
06/13/2013,14.4469
06/14/2013,14.4643
06/15/2013,14.4674
06/16/2013,14.4703
06/17/2013,14.5413
06/18/2013,14.5186
06/19/2013,14.5218
06/20/2013,14.3593
06/21/2013,14.3693
06/22/2013,14.3723
06/23/2013,14.3753
06/24/2013,14.2992
06/25/2013,14.2890
06/26/2013,14.2038
06/27/2013,14.2166
06/28/2013,14.3232
06/29/2013,14.3261
06/30/2013,14.3291
07/01/2013,14.3226
07/02/2013,14.3039
07/03/2013,14.2525
07/04/2013,14.3464
07/05/2013,14.2981
07/06/2013,14.3011
07/07/2013,14.3041
07/08/2013,14.2442
07/09/2013,14.2840
07/10/2013,14.2995
07/11/2013,14.3530
07/12/2013,14.2836
07/13/2013,14.2865
07/14/2013,14.2894
07/15/2013,14.2659
07/16/2013,13.7224
07/17/2013,13.7230
07/18/2013,13.8102
07/19/2013,13.7798
07/20/2013,13.7829
07/21/2013,13.7858
07/22/2013,13.6599
07/23/2013,13.6004
07/24/2013,13.4142
07/25/2013,13.5156
07/26/2013,13.5614
07/27/2013,13.5645
07/28/2013,13.5674
07/29/2013,13.5632
07/30/2013,13.4357
07/31/2013,13.4250
08/01/2013,13.5117
08/02/2013,13.3715
08/03/2013,13.3746
08/04/2013,13.3775
08/05/2013,13.4439
08/06/2013,13.42
08/07/2013,13.4307
08/08/2013,13.4584
08/09/2013,13.4615
08/10/2013,13.4644
08/11/2013,13.4674
08/12/2013,13.3092
08/13/2013,13.2049
08/14/2013,13.1371
08/15/2013,13.1401
08/16/2013,12.8789
08/17/2013,12.8819
08/18/2013,12.8848
08/19/2013,12.6587
08/20/2013,12.8556
08/21/2013,13.2877
08/22/2013,13.4292
08/23/2013,13.3603
08/24/2013,13.3633
08/25/2013,13.3663
08/26/2013,13.3251
08/27/2013,13.0762
08/28/2013,12.9147
08/29/2013,13.0469
08/30/2013,13.0642
08/31/2013,13.0673
09/01/2013,13.0703
09/02/2013,13.2162
09/03/2013,13.1576
09/04/2013,13.2585
09/05/2013,13.2736
09/06/2013,13.1955
09/07/2013,13.1985
09/08/2013,13.2015
09/09/2013,13.2044
09/10/2013,13.2449
09/11/2013,13.2541
09/12/2013,13.2161
09/13/2013,13.2152
09/14/2013,13.2183
09/15/2013,13.2212
09/16/2013,13.2458
09/17/2013,13.2543
09/18/2013,13.3122
09/19/2013,13.5347
09/20/2013,13.2305
09/21/2013,13.2335
09/22/2013,13.2364
09/23/2013,13.0014
09/24/2013,12.9790
09/25/2013,12.9673
09/26/2013,13.0456
09/27/2013,13.0459
09/28/2013,13.0490
09/29/2013,13.0520
09/30/2013,13.0483
10/01/2013,13.0869
10/02/2013,13.0901
10/03/2013,13.1634
10/04/2013,13.2097
10/05/2013,13.2128
10/06/2013,13.2159
10/07/2013,13.1937
10/08/2013,13.3749
10/09/2013,13.4124
10/10/2013,13.4329
10/11/2013,13.3944
10/12/2013,13.3974
10/13/2013,13.4003
10/14/2013,13.3279
10/15/2013,13.2361
10/16/2013,13.2393
10/17/2013,13.3085
10/18/2013,13.3467
10/19/2013,13.3498
10/20/2013,13.3528
10/21/2013,13.3286
10/22/2013,13.3306
10/23/2013,13.3228
10/24/2013,13.3468
10/25/2013,13.3448
10/26/2013,13.3479
10/27/2013,13.3509
10/28/2013,13.3122
10/29/2013,13.3861
10/30/2013,13.4045
10/31/2013,13.3824
11/01/2013,13.3570
11/02/2013,13.36
11/03/2013,13.3630
11/04/2013,13.3660
11/05/2013,13.3472
11/06/2013,13.3013
11/07/2013,13.2663
11/08/2013,13.1719
11/09/2013,13.1750
11/10/2013,13.1780
11/11/2013,13.1830
11/12/2013,13.1220
11/13/2013,13.2268
11/14/2013,13.1862
11/15/2013,13.1893
11/16/2013,13.1922
11/17/2013,13.1952
11/18/2013,13.2587
11/19/2013,13.3160
11/20/2013,13.2997
11/21/2013,13.2751
11/22/2013,13.2588
11/23/2013,13.2619
11/24/2013,13.2649
11/25/2013,13.2739
11/26/2013,13.3019
11/27/2013,13.3433
11/28/2013,13.3439
11/29/2013,13.3206
11/30/2013,13.3238
12/01/2013,13.3268
12/02/2013,13.3341
12/03/2013,13.3258
12/04/2013,13.3161
12/05/2013,13.3103
12/06/2013,13.2526
12/07/2013,13.2557
12/08/2013,13.2588
12/09/2013,13.2079
12/10/2013,13.2279
12/11/2013,13.2199
12/12/2013,13.2191
12/13/2013,13.1742
12/14/2013,13.1773
12/15/2013,13.1803
12/16/2013,13.2097
12/17/2013,13.1786
12/18/2013,13.2758
12/19/2013,13.3378
12/20/2013,13.3178
12/21/2013,13.3208
12/22/2013,13.3238
12/23/2013,13.3074
12/24/2013,13.2834
12/25/2013,13.2866
12/26/2013,13.2830
12/27/2013,13.2607
12/28/2013,13.2639
12/29/2013,13.2670
12/30/2013,13.3155
12/31/2013,13.3576
01/01/2014,13.3497
01/02/2014,13.3488
01/03/2014,13.3533
01/04/2014,13.3564
01/05/2014,13.3595
01/06/2014,13.4039
01/07/2014,13.4049
01/08/2014,13.4059
01/09/2014,13.4458
01/10/2014,13.4725
01/11/2014,13.4756
01/12/2014,13.4786
01/13/2014,13.5362
01/14/2014,13.5393
01/15/2014,13.6262
01/16/2014,13.6643
01/17/2014,13.6495
01/18/2014,13.6527
01/19/2014,13.6558
01/20/2014,13.7389
01/21/2014,13.7160
01/22/2014,13.6874
01/23/2014,13.6609
01/24/2014,13.5849
01/25/2014,13.5882
01/26/2014,13.5913
01/27/2014,13.5524
01/28/2014,13.5375
01/29/2014,13.5080
01/30/2014,13.4576
01/31/2014,13.4627
02/01/2014,13.4659
02/02/2014,13.4690
02/03/2014,13.5019
02/04/2014,13.5587
02/05/2014,13.5444
02/06/2014,13.5513
02/07/2014,13.5430
02/08/2014,13.5462
02/09/2014,13.5493
02/10/2014,13.5725
02/11/2014,13.5269
02/12/2014,13.4611
02/13/2014,13.4293
02/14/2014,13.4574
02/15/2014,13.4606
02/16/2014,13.4638
02/17/2014,13.4616
02/18/2014,13.4872
02/19/2014,13.4904
02/20/2014,13.4880
02/21/2014,13.4937
02/22/2014,13.4969
02/23/2014,13.50
02/24/2014,13.4492
02/25/2014,13.4474
02/26/2014,13.4348
02/27/2014,13.4379
02/28/2014,13.4908
03/01/2014,13.4940
03/02/2014,13.4970
03/03/2014,13.4745
03/04/2014,13.5023
03/05/2014,13.5085
03/06/2014,13.5420
03/07/2014,13.5434
03/08/2014,13.5466
03/09/2014,13.5496
03/10/2014,13.5655
03/11/2014,13.6174
03/12/2014,13.6248
03/13/2014,13.6263
03/14/2014,13.6103
03/15/2014,13.6136
03/16/2014,13.6168
03/17/2014,13.6199
03/18/2014,13.6353
03/19/2014,13.6610
03/20/2014,13.6538
03/21/2014,13.6808
03/22/2014,13.6839
03/23/2014,13.6870
03/24/2014,13.7063
03/25/2014,13.6997
03/26/2014,13.7134
03/27/2014,13.7151
03/28/2014,13.7325
03/29/2014,13.7355
03/30/2014,13.7354
03/31/2014,13.7384
04/01/2014,13.7414
04/02/2014,13.6135
04/03/2014,13.5834
04/04/2014,13.5417
04/05/2014,13.5448
04/06/2014,13.5477
04/07/2014,13.5409
04/08/2014,13.5440
04/09/2014,13.5819
04/10/2014,13.6101
04/11/2014,13.6588
04/12/2014,13.6620
04/13/2014,13.6651
04/14/2014,13.6683
04/15/2014,13.6760
04/16/2014,13.6843
04/17/2014,13.7676
04/18/2014,13.7709
04/19/2014,13.7741
04/20/2014,13.7773
04/21/2014,13.8127
04/22/2014,13.8570
04/23/2014,13.8547
04/24/2014,13.8580
04/25/2014,13.8447
04/26/2014,13.8479
04/27/2014,13.8511
04/28/2014,13.8590
04/30/2014,13.9041
05/01/2014,13.9073
05/02/2014,13.9306
05/03/2014,13.9339
05/04/2014,13.9370
05/05/2014,13.9927
05/06/2014,13.9798
05/07/2014,13.9678
05/08/2014,13.9845
05/09/2014,14.0093
05/10/2014,14.0125
05/11/2014,14.0156
05/12/2014,14.0246
05/13/2014,14.0012
05/14/2014,14.0045
05/15/2014,14.0125
05/16/2014,14.0065
05/17/2014,14.0097
05/18/2014,14.0129
05/19/2014,14.0232
05/20/2014,14.0419
