05/15/2009,10
05/22/2014,14.1339
05/23/2014,14.2042
05/24/2014,14.2074
05/25/2014,14.2106
05/26/2014,14.1815
05/27/2014,14.2090
05/30/2014,14.2999
05/31/2014,14.3032
06/01/2014,14.3064
06/02/2014,14.3187
06/03/2014,14.3859
06/05/2014,14.5052
06/06/2014,14.5586
06/07/2014,14.5619
06/08/2014,14.5650
06/09/2014,14.5365
06/10/2014,14.5276
06/11/2014,14.5396
06/12/2014,14.5287
06/13/2014,14.4921
06/14/2014,14.4954
06/15/2014,14.4986
06/16/2014,14.4722
06/17/2014,14.5051
06/18/2014,14.4592
06/20/2014,14.4033
06/21/2014,14.4066
06/22/2014,14.4098
06/23/2014,14.3692
06/25/2014,14.4185
06/26/2014,14.4050
06/28/2014,14.3921
06/29/2014,14.3952
07/03/2014,14.4837
07/05/2014,14.4964
07/06/2014,14.4995
07/12/2014,14.4288
07/13/2014,14.4320
07/19/2014,14.4807
07/20/2014,14.4839
07/26/2014,14.5778
07/27/2014,14.5811
07/29/2014,14.5574
08/02/2014,14.5343
08/03/2014,14.5376
08/09/2014,14.4072
08/10/2014,14.4105
08/14/2014,14.5330
08/15/2014,14.5363
08/16/2014,14.5397
08/17/2014,14.5430
08/18/2014,14.5463
08/23/2014,14.6092
08/24/2014,14.6125
08/29/2014,14.6057
08/30/2014,14.6057
08/31/2014,14.6091
09/06/2014,14.6512
09/07/2014,14.6545
09/13/2014,14.6902
09/14/2014,14.6935
09/20/2014,14.7883
09/21/2014,14.7916
09/27/2014,14.8236
09/28/2014,14.8270
10/02/2014,14.8133
10/03/2014,14.8167
10/04/2014,14.8201
10/05/2014,14.8235
10/06/2014,14.8268
10/11/2014,14.8783
10/12/2014,14.8816
10/15/2014,14.9428
10/17/2014,14.9834
10/18/2014,14.9868
10/19/2014,14.9901
10/23/2014,15.0689
10/24/2014,15.0723
10/25/2014,15.0757
10/26/2014,15.0791
11/01/2014,15.2647
11/02/2014,15.2681
11/04/2014,15.3130
11/06/2014,15.3989
11/08/2014,15.3895
11/09/2014,15.3929
11/15/2014,15.3794
11/16/2014,15.3827
11/22/2014,15.4592
11/23/2014,15.4626
11/29/2014,15.5740
11/30/2014,15.5774
12/06/2014,15.7808
12/07/2014,15.7842
12/13/2014,15.9728
12/14/2014,15.9762
12/16/2014,15.8060
12/20/2014,15.8275
12/21/2014,15.8309
12/25/2014,15.8305
12/27/2014,15.8084
12/28/2014,15.8119
01/03/2015,15.8913
01/04/2015,15.8948
01/10/2015,15.9315
01/11/2015,15.9349
01/17/2015,16.1920
01/18/2015,16.1955
01/24/2015,16.2666
01/25/2015,16.2701
01/26/2015,16.2735
01/30/2015,16.3072
01/31/2015,16.3107
02/01/2015,16.3142
02/07/2015,16.3461
02/08/2015,16.3496
02/14/2015,16.3680
02/15/2015,16.3715
02/17/2015,16.3674
02/19/2015,16.3706
02/21/2015,16.3894
02/22/2015,16.3929
02/28/2015,16.3966
03/01/2015,16.4002
03/06/2015,16.4010
03/07/2015,16.4045
03/08/2015,16.4081
03/14/2015,16.3268
03/15/2015,16.3303
03/21/2015,16.3769
03/22/2015,16.3804
03/28/2015,16.3524
03/29/2015,16.3559
04/01/2015,16.4322
04/02/2015,16.4357
04/03/2015,16.4393
04/04/2015,16.4428
04/05/2015,16.4464
04/06/2015,16.4790
04/11/2015,16.4119
04/12/2015,16.4154
04/14/2015,16.4154
04/18/2015,16.4301
04/19/2015,16.4337
04/25/2015,16.4531
04/26/2015,16.4567
05/01/2015,16.4095
05/02/2015,16.4131
05/03/2015,16.4167
05/04/2015,16.4203
05/09/2015,16.2789
05/10/2015,16.2824
05/16/2015,16.2892
05/17/2015,16.2928
05/23/2015,16.4181
05/24/2015,16.4217
05/30/2015,16.4532
05/31/2015,16.4568
06/06/2015,16.2658
06/07/2015,16.2694
06/13/2015,16.1713
06/14/2015,16.1749
06/19/2015,16.4056
06/20/2015,16.4092
06/21/2015,16.4129
06/27/2015,16.3102
06/28/2015,16.3138
07/04/2015,16.4010
07/05/2015,16.4046
07/11/2015,16.4668
07/12/2015,16.4704
07/18/2015,16.4213
07/19/2015,16.4249
07/25/2015,16.4551
07/26/2015,16.4587
08/01/2015,16.5447
08/02/2015,16.5483
08/08/2015,16.5699
08/09/2015,16.5736
08/15/2015,16.6754
08/16/2015,16.6790
08/18/2015,16.6856
08/21/2015,16.6780
08/22/2015,16.6816
08/23/2015,16.6852
08/29/2015,16.6998
08/30/2015,16.6998
09/05/2015,16.7325
09/06/2015,16.7361
09/12/2015,16.7486
09/13/2015,16.7522
09/17/2015,16.8013
09/19/2015,16.8782
09/20/2015,16.8819
09/25/2015,16.8794
09/26/2015,16.8830
09/27/2015,16.8867
10/02/2015,17.0843
10/03/2015,17.0879
10/04/2015,17.0915
10/10/2015,17.1643
10/11/2015,17.1680
10/17/2015,17.1602
10/18/2015,17.1639
10/22/2015,17.1705
10/24/2015,17.1681
10/25/2015,17.1718
10/31/2015,17.1331
11/01/2015,17.1368
11/07/2015,17.1173
11/08/2015,17.1210
11/11/2015,17.1036
11/12/2015,17.1073
11/14/2015,17.1478
11/15/2015,17.1514
11/22/2015,17.1031
11/25/2015,17.1097
11/28/2015,17.0639
11/29/2015,17.0676
12/05/2015,17.0589
12/06/2015,17.0626
12/12/2015,17.0601
12/13/2015,17.0638
12/19/2015,17.0529
12/20/2015,17.0566
12/23/2015,17.0537
12/24/2015,17.0574
12/25/2015,17.0612
12/26/2015,17.0649
12/27/2015,17.0687
01/02/2016,17.0670
01/03/2016,17.0708
01/06/2016,17.0822
01/09/2016,17.1044
01/10/2016,17.1082
01/16/2016,16.9814
01/17/2016,16.9852
01/23/2016,17.0534
01/24/2016,17.0572
01/26/2016,17.0175
01/30/2016,16.9753
01/31/2016,16.9791
02/06/2016,16.9604
02/07/2016,16.9641
02/13/2016,16.9559
02/14/2016,16.9597
02/19/2016,16.9012
02/20/2016,16.9049
02/21/2016,16.9087
02/27/2016,16.8064
02/28/2016,16.8102
03/05/2016,17.1003
03/06/2016,17.1040
03/07/2016,17.1077
03/12/2016,17.1298
03/13/2016,17.1335
03/15/2016,17.2342
03/19/2016,17.4470
03/20/2016,17.4508
03/24/2016,17.6062
03/25/2016,17.61
03/26/2016,17.6137
03/27/2016,17.6175
04/01/2016,17.6718
04/02/2016,17.6755
04/03/2016,17.6793
04/08/2016,17.8569
04/09/2016,17.8607
04/10/2016,17.8645
04/13/2016,17.8981
04/14/2016,17.9019
04/15/2016,17.9057
04/16/2016,17.9095
04/17/2016,17.9133
04/18/2016,17.9287
04/19/2016,17.9325
04/23/2016,17.9277
04/24/2016,17.9316
04/25/2016,17.8970
04/30/2016,17.9137
05/01/2016,17.9175
05/07/2016,17.9389
05/08/2016,17.9427
05/14/2016,17.9703
05/15/2016,17.9742
05/21/2016,17.9640
05/22/2016,17.9678
05/28/2016,17.9906
05/29/2016,17.9945
06/04/2016,18.0368
06/05/2016,18.0407
06/11/2016,18.0611
06/12/2016,18.0650
06/19/2016,18.0802
06/25/2016,18.1572
06/26/2016,18.1610
07/02/2016,18.3739
07/03/2016,18.3778
07/06/2016,18.4089
07/09/2016,18.4575
07/10/2016,18.4614
07/16/2016,18.6458
07/17/2016,18.6496
07/23/2016,18.7895
07/24/2016,18.7934
07/30/2016,19.0732
07/31/2016,19.0771
08/06/2016,19.1332
08/07/2016,19.1371
08/13/2016,19.4244
08/14/2016,19.4283
08/15/2016,19.4322
08/17/2016,19.4135
08/20/2016,19.3763
08/21/2016,19.3802
08/27/2016,19.3960
08/28/2016,19.3999
09/03/2016,19.4520
09/04/2016,19.4559
09/05/2016,19.4599
09/10/2016,19.5867
09/11/2016,19.5907
09/13/2016,19.5405
09/17/2016,19.5464
09/18/2016,19.5504
09/24/2016,19.7009
09/25/2016,19.7048
10/01/2016,19.7445
10/02/2016,19.7484
10/08/2016,19.8385
10/09/2016,19.8424
10/11/2016,19.8758
10/12/2016,19.8798
10/15/2016,19.7952
10/16/2016,19.7992
10/22/2016,19.8264
10/23/2016,19.8304
10/29/2016,19.8237
10/30/2016,19.8237
10/31/2016,19.8277
11/04/2016,19.7472
11/05/2016,19.7511
11/06/2016,19.7551
11/09/2016,19.9504
11/12/2016,19.9547
11/13/2016,19.9587
11/14/2016,19.9627
11/19/2016,20.3893
11/20/2016,20.3933
11/26/2016,20.9654
11/27/2016,20.9694
12/03/2016,20.8979
12/04/2016,20.9019
12/10/2016,20.4659
12/11/2016,20.4699
12/12/2016,20.4739
12/17/2016,20.2350
12/18/2016,20.2390
12/24/2016,20.0819
12/25/2016,20.0859
12/31/2016,20.0771
01/01/2017,20.0811
01/07/2017,20.3895
01/08/2017,20.3936
01/14/2017,20.3176
01/15/2017,20.3216
01/21/2017,20.2809
01/22/2017,20.2849
01/26/2017,20.2908
01/28/2017,20.2815
01/29/2017,20.2854
02/04/2017,20.3201
02/05/2017,20.3241
02/11/2017,19.6627
02/12/2017,19.6667
02/18/2017,19.6522
02/19/2017,19.6563
02/21/2017,19.6107
02/24/2017,19.5629
02/25/2017,19.5669
02/26/2017,19.5710
03/04/2017,19.6029
03/05/2017,19.6069
03/11/2017,19.4109
03/12/2017,19.4150
03/13/2017,19.4190
03/18/2017,19.5574
03/19/2017,19.5614
03/25/2017,19.7450
03/26/2017,19.7490
03/28/2017,19.8927
04/01/2017,19.9032
04/02/2017,19.9072
04/04/2017,19.8825
04/08/2017,19.7377
04/09/2017,19.7417
04/14/2017,19.8741
04/15/2017,19.8782
04/16/2017,19.8822
04/22/2017,19.8210
04/23/2017,19.8251
04/29/2017,19.8598
04/30/2017,19.8639
05/01/2017,19.8680
05/06/2017,19.8609
05/07/2017,19.8649
05/10/2017,19.8755
05/13/2017,19.9115
05/14/2017,19.9156
05/15/2017,20.0245
05/20/2017,20.0118
05/21/2017,20.0159
05/27/2017,20.2217
05/28/2017,20.2257
05/30/2017,20.2175
06/03/2017,20.3595
06/04/2017,20.3635
06/10/2017,20.7999
06/11/2017,20.8040
06/17/2017,20.8492
06/18/2017,20.8532
06/24/2017,20.9014
06/25/2017,20.9055
06/26/2017,20.9097
06/28/2017,20.8150
07/01/2017,20.8166
07/02/2017,20.8207
07/08/2017,20.7837
07/09/2017,20.7878
07/15/2017,20.8882
07/16/2017,20.8924
07/22/2017,20.9975
07/23/2017,21.0017
07/29/2017,20.9814
07/30/2017,20.9814
08/05/2017,21.0689
08/06/2017,21.0730
08/12/2017,20.9859
08/13/2017,20.99
08/15/2017,20.9930
08/17/2017,20.9860
08/19/2017,21.0234
08/20/2017,21.0275
08/25/2017,20.9797
08/26/2017,20.9839
08/27/2017,20.9880
08/29/2017,21.0095
09/02/2017,21.0735
09/03/2017,21.0776
09/09/2017,21.0784
09/10/2017,21.0826
09/16/2017,21.0175
09/17/2017,21.0216
09/23/2017,20.9301
09/24/2017,20.9342
09/30/2017,20.9549
10/01/2017,20.9591
10/02/2017,20.9632
10/07/2017,20.8454
10/08/2017,20.8495
10/14/2017,20.9088
10/15/2017,20.9129
10/19/2017,20.9197
10/20/2017,20.9239
10/21/2017,20.9281
10/22/2017,20.9322
10/28/2017,20.8973
10/29/2017,20.9015
11/04/2017,20.9025
11/05/2017,20.9067
11/11/2017,20.8317
11/12/2017,20.8359
11/18/2017,20.7268
11/19/2017,20.7310
11/25/2017,20.7648
11/26/2017,20.7690
12/01/2017,20.7633
12/02/2017,20.7675
12/03/2017,20.7718
12/09/2017,20.7815
12/10/2017,20.7857
12/16/2017,20.7823
12/17/2017,20.7866
12/23/2017,20.6831
12/24/2017,20.6873
12/25/2017,20.6916
12/30/2017,20.5730
12/31/2017,20.5772
01/06/2018,20.6991
01/07/2018,20.7033
01/13/2018,20.5418
01/14/2018,20.5460
01/20/2018,20.5113
01/21/2018,20.5156
01/26/2018,20.5687
01/27/2018,20.5729
01/28/2018,20.5772
02/03/2018,20.2605
02/04/2018,20.2647
02/10/2018,20.3571
02/11/2018,20.3613
02/13/2018,20.3645
02/17/2018,20.2943
02/18/2018,20.2986
02/19/2018,20.3029
02/24/2018,20.1790
02/25/2018,20.1833
03/02/2018,20.1757
03/03/2018,20.18
03/04/2018,20.1842
03/10/2018,20.2783
03/11/2018,20.2826
03/13/2018,20.2969
03/17/2018,20.4451
03/18/2018,20.4494
03/24/2018,20.5090
03/25/2018,20.5132
03/29/2018,20.8293
03/30/2018,20.8293
04/01/2018,20.8383
04/02/2018,20.8426
04/07/2018,21.2280
04/08/2018,21.2323
04/14/2018,20.8955
04/15/2018,20.8998
04/20/2018,20.5275
04/21/2018,20.5318
04/22/2018,20.5361
04/28/2018,20.4843
04/29/2018,20.4887
04/30/2018,20.4930
05/01/2018,20.4974
05/05/2018,20.5207
05/06/2018,20.5250
05/12/2018,20.5587
05/13/2018,20.5631
05/19/2018,20.3899
05/20/2018,20.3943
05/26/2018,20.4715
05/27/2018,20.4758
06/02/2018,20.4669
06/03/2018,20.4713
06/16/2018,20.4393
06/17/2018,20.4437
06/23/2018,20.5846
06/24/2018,20.5889
06/30/2018,20.4976
07/01/2018,20.5020
07/07/2018,20.5165
07/08/2018,20.5209
07/14/2018,20.6230
07/15/2018,20.6274
07/21/2018,20.6952
07/22/2018,20.6997
07/28/2018,20.6994
07/29/2018,20.7038
08/04/2018,20.7722
08/05/2018,20.7766
08/11/2018,20.8136
08/12/2018,20.8180
08/15/2018,20.7775
08/17/2018,20.7156
08/18/2018,20.72
08/19/2018,20.7243
08/22/2018,20.7829
08/25/2018,20.7271
08/26/2018,20.7315
09/01/2018,20.6440
09/02/2018,20.6484
09/08/2018,20.5501
09/09/2018,20.5546
09/13/2018,20.4932
09/15/2018,20.5395
09/16/2018,20.5439
09/20/2018,20.6199
09/22/2018,20.6485
09/23/2018,20.6530
09/29/2018,20.7280
09/30/2018,20.7324
10/02/2018,20.7862
10/06/2018,20.7499
10/07/2018,20.7543
10/13/2018,20.7987
10/14/2018,20.8032
10/20/2018,20.8982
10/21/2018,20.9027
10/27/2018,20.9961
10/28/2018,21.0006
11/03/2018,21.2734
11/04/2018,21.2779
11/07/2018,21.2845
11/08/2018,21.2890
11/10/2018,21.3432
11/11/2018,21.3477
11/17/2018,21.3935
11/18/2018,21.3980
11/21/2018,21.4538
11/23/2018,21.5365
11/24/2018,21.5411
11/25/2018,21.5457
12/01/2018,21.7935
12/02/2018,21.7981
12/08/2018,22.0385
12/15/2018,22.1142
12/16/2018,22.1187
12/22/2018,22.3220
12/23/2018,22.3266
12/25/2018,22.3321
12/29/2018,22.3171
12/30/2018,22.3171
01/05/2019,22.2150
01/06/2019,22.2196
01/12/2019,22.2908
01/13/2019,22.2954
01/19/2019,22.2084
01/20/2019,22.2130
01/26/2019,22.27
01/27/2019,22.2747
02/02/2019,22.2574
02/03/2019,22.2620
02/09/2019,22.3465
02/10/2019,22.3512
02/16/2019,22.2996
02/17/2019,22.3042
02/19/2019,22.3072
02/23/2019,22.3065
03/02/2019,22.2904
03/03/2019,22.2951
03/04/2019,22.2998
03/09/2019,22.3853
03/10/2019,22.39
03/16/2019,22.4534
03/17/2019,22.4581
03/21/2019,22.5248
03/23/2019,22.6045
03/24/2019,22.6092
04/01/2019,22.7293
04/06/2019,22.6828
04/07/2019,22.6874
04/13/2019,22.6336
04/14/2019,22.6383
04/17/2019,22.6572
04/19/2019,22.6299
04/20/2019,22.6346
04/21/2019,22.6394
04/27/2019,22.68
04/28/2019,22.6847
04/29/2019,22.6894
05/01/2019,22.6999
05/04/2019,22.7730
05/05/2019,22.7777
05/11/2019,22.8721
05/12/2019,22.8768
05/18/2019,22.9805
05/19/2019,22.9853
05/25/2019,23.2370
05/26/2019,23.2417
06/01/2019,23.5904
06/02/2019,23.5951
06/05/2019,23.6266
06/08/2019,23.7452
06/09/2019,23.7499
06/15/2019,23.9134
06/16/2019,23.9182
06/22/2019,24.1824
06/23/2019,24.1871
06/29/2019,24.1813
06/30/2019,24.1861
07/06/2019,24.5138
07/07/2019,24.5185
07/13/2019,24.8519
07/14/2019,24.8567
07/20/2019,24.9348
07/21/2019,24.9396
07/27/2019,24.6941
07/28/2019,24.6990
08/03/2019,24.8842
08/04/2019,24.8890
08/10/2019,24.8275
08/11/2019,24.8322
08/12/2019,24.8370
08/15/2019,24.6372
08/17/2019,24.7785
08/18/2019,24.7834
08/24/2019,24.7928
08/25/2019,24.7976
08/31/2019,24.7957
09/01/2019,24.8005
09/02/2019,24.8054
09/07/2019,24.8615
09/08/2019,24.8663
09/10/2019,24.9104
09/14/2019,24.8032
09/15/2019,24.8081
09/21/2019,24.4989
09/22/2019,24.5037
09/28/2019,24.5811
09/29/2019,24.5859
10/02/2019,24.7711
10/05/2019,24.7990
10/06/2019,24.8037
10/08/2019,24.7936
10/12/2019,24.7136
10/13/2019,24.7185
10/19/2019,24.7686
10/20/2019,24.7735
10/21/2019,24.7784
10/26/2019,24.8203
10/27/2019,24.8252
10/28/2019,24.8301
11/02/2019,24.8879
11/03/2019,24.8928
11/09/2019,24.8060
11/10/2019,24.8108
11/12/2019,24.7931
11/16/2019,24.8576
11/17/2019,24.8625
11/23/2019,24.9216
11/24/2019,24.9265
11/30/2019,24.9929
12/01/2019,24.9978
12/07/2019,24.8137
12/08/2019,24.8186
12/14/2019,24.6680
12/15/2019,24.6728
12/21/2019,25.0978
12/22/2019,25.1027
12/25/2019,25.1373
12/28/2019,25.2154
12/29/2019,25.2203
01/04/2020,25.2632
01/05/2020,25.2682
01/11/2020,25.1628
01/12/2020,25.1677
01/18/2020,25.1609
01/25/2020,25.2754
01/26/2020,25.2803
02/01/2020,25.2699
02/02/2020,25.2749
02/08/2020,25.6699
02/09/2020,25.6748
02/15/2020,25.8962
02/16/2020,25.9012
02/19/2020,25.9494
02/21/2020,25.9318
02/22/2020,25.9367
02/23/2020,25.9417
02/29/2020,26.0128
03/01/2020,26.0178
03/07/2020,26.3449
03/08/2020,26.3498
03/10/2020,26.5447
03/14/2020,26.0566
03/15/2020,26.0616
04/18/2020,25.9913
04/19/2020,25.9963
04/25/2020,26.5270
04/26/2020,26.5320
05/01/2020,26.5959
05/02/2020,26.6010
05/03/2020,26.6061
05/07/2020,26.8528
05/09/2020,26.9460
05/10/2020,26.9510
05/16/2020,26.9379
05/17/2020,26.9429
05/23/2020,27.1841
05/24/2020,27.1891
05/25/2020,27.1942
05/30/2020,27.2329
05/31/2020,27.2380
06/06/2020,27.2314
06/07/2020,27.2364
06/13/2020,27.2283
06/14/2020,27.2334
06/20/2020,27.2920
06/21/2020,27.2972
06/26/2020,27.3087
06/27/2020,27.3138
06/28/2020,27.3189
07/04/2020,27.4711
07/05/2020,27.4762
07/11/2020,27.7234
07/12/2020,27.7285
07/18/2020,27.8165
07/19/2020,27.8217
07/25/2020,27.8674
07/26/2020,27.8726
08/01/2020,27.8448
08/02/2020,27.85
08/08/2020,27.7815
08/09/2020,27.7866
08/15/2020,27.7321
08/16/2020,27.7372
08/22/2020,27.44
08/23/2020,27.4452
08/29/2020,27.2876
08/30/2020,27.2876
09/05/2020,27.7908
09/06/2020,27.7959
09/12/2020,27.5867
09/13/2020,27.5919
09/19/2020,27.5914
09/20/2020,27.5965
09/26/2020,27.5456
09/27/2020,27.5508
10/02/2020,27.56
10/03/2020,27.5652
10/04/2020,27.5704
10/10/2020,27.7990
10/11/2020,27.8041
10/17/2020,27.8830
10/18/2020,27.8882
10/24/2020,27.9925
10/25/2020,27.9977
10/30/2020,28.0803
10/31/2020,28.0855
11/01/2020,28.0907
11/07/2020,28.1192
11/08/2020,28.1244
11/14/2020,28.1519
11/15/2020,28.1571
11/16/2020,28.1623
11/21/2020,28.2345
11/22/2020,28.2397
11/28/2020,28.2910
11/29/2020,28.2962
11/30/2020,28.3015
12/05/2020,28.3703
12/06/2020,28.3754
12/12/2020,28.3447
12/13/2020,28.3499
12/19/2020,28.3651
12/20/2020,28.3703
12/25/2020,28.3842
12/26/2020,28.3894
12/27/2020,28.3946
01/02/2021,28.4989
01/03/2021,28.5041
01/09/2021,28.5726
01/10/2021,28.5779
01/16/2021,28.4314
01/17/2021,28.4367
01/23/2021,28.5107
01/24/2021,28.5158
01/26/2021,28.5088
01/30/2021,28.5238
01/31/2021,28.5290
02/06/2021,28.0258
02/07/2021,28.0310
02/13/2021,28.0580
02/14/2021,28.0633
02/19/2021,27.8883
02/20/2021,27.8935
02/21/2021,27.8987
02/27/2021,27.6708
02/28/2021,27.6865
03/06/2021,27.7507
03/07/2021,27.7559
03/11/2021,27.7283
03/13/2021,27.6953
03/14/2021,27.7005
03/20/2021,27.8323
03/21/2021,27.8376
03/27/2021,28.0753
03/28/2021,28.0805
03/29/2021,28.0858
04/01/2021,28.0994
04/02/2021,28.1046
04/03/2021,28.1098
04/04/2021,28.1150
04/10/2021,28.3124
04/11/2021,28.3176
04/13/2021,28.2935
04/14/2021,28.2988
04/17/2021,28.2041
04/18/2021,28.2093
04/21/2021,28.2259
04/24/2021,28.2480
04/25/2021,28.2533
05/01/2021,28.3755
05/02/2021,28.3808
05/08/2021,28.4425
05/09/2021,28.4478
05/13/2021,28.4707
05/15/2021,28.45
05/16/2021,28.4553
05/22/2021,28.5454
05/23/2021,28.5505
05/26/2021,28.5752
05/29/2021,28.5402
05/30/2021,28.5404
06/05/2021,28.4864
06/06/2021,28.4915
06/12/2021,28.6369
06/13/2021,28.6421
06/19/2021,28.5218
06/20/2021,28.5270
06/26/2021,28.4855
06/27/2021,28.4907
07/03/2021,28.4016
07/04/2021,28.4068
07/10/2021,28.3841
07/11/2021,28.3893
07/17/2021,28.3737
07/18/2021,28.3790
07/21/2021,28.4607
07/24/2021,28.4326
07/25/2021,28.4379
07/31/2021,28.4390
08/01/2021,28.4442
08/07/2021,28.4106
08/08/2021,28.4159
