Date (MM/DD/YYYY),Net Asset Value (INR)
05/01/2015,16.3990
05/02/2015,16.4027
05/03/2015,16.4064
05/04/2015,16.4101
05/05/2015,16.3937
05/06/2015,16.3535
05/07/2015,16.3661
05/08/2015,16.2956
05/09/2015,16.2993
05/10/2015,16.3029
05/11/2015,16.3299
05/12/2015,16.3282
05/13/2015,16.3157
05/14/2015,16.3266
05/15/2015,16.3321
05/16/2015,16.3358
05/17/2015,16.3394
05/18/2015,16.3577
05/19/2015,16.3882
05/20/2015,16.4059
05/21/2015,16.4307
05/22/2015,16.4320
05/23/2015,16.4358
05/24/2015,16.4395
05/25/2015,16.4611
05/26/2015,16.4601
05/27/2015,16.4435
05/28/2015,16.4752
05/29/2015,16.4918
05/30/2015,16.4955
05/31/2015,16.4992
06/01/2015,16.5180
06/02/2015,16.4527
06/03/2015,16.4165
06/04/2015,16.4057
06/05/2015,16.4110
06/06/2015,16.4147
06/07/2015,16.4184
06/08/2015,16.4016
06/09/2015,16.4185
06/10/2015,16.4267
06/11/2015,16.3849
06/12/2015,16.3958
06/13/2015,16.3995
06/14/2015,16.4032
06/15/2015,16.4345
06/16/2015,16.4277
06/17/2015,16.4292
06/18/2015,16.4956
06/19/2015,16.5114
06/20/2015,16.5150
06/21/2015,16.5187
06/22/2015,16.5069
06/23/2015,16.4967
06/24/2015,16.5002
06/25/2015,16.5094
06/26/2015,16.4672
06/27/2015,16.4708
06/28/2015,16.4745
06/29/2015,16.4363
06/30/2015,16.4856
07/01/2015,16.5004
07/02/2015,16.5174
07/03/2015,16.5397
07/04/2015,16.5433
07/05/2015,16.5468
07/06/2015,16.5515
07/07/2015,16.5716
07/08/2015,16.5708
07/09/2015,16.5535
07/10/2015,16.5585
07/11/2015,16.5621
07/12/2015,16.5658
07/13/2015,16.5472
07/14/2015,16.5551
07/15/2015,16.5871
07/16/2015,16.5929
07/17/2015,16.5920
07/18/2015,16.5959
07/19/2015,16.5997
07/20/2015,16.5980
07/21/2015,16.6161
07/22/2015,16.6151
07/23/2015,16.6397
07/24/2015,16.6494
07/25/2015,16.6533
07/26/2015,16.6571
07/27/2015,16.6513
07/28/2015,16.6817
07/29/2015,16.7050
07/30/2015,16.7100
07/31/2015,16.7235
08/01/2015,16.7273
08/02/2015,16.7311
08/03/2015,16.7396
08/04/2015,16.7281
08/05/2015,16.7116
08/06/2015,16.7426
08/07/2015,16.7598
08/08/2015,16.7636
08/09/2015,16.7673
08/10/2015,16.7677
08/11/2015,16.7558
08/12/2015,16.7918
08/13/2015,16.7990
08/14/2015,16.8089
08/15/2015,16.8127
08/16/2015,16.8164
08/17/2015,16.8391
08/18/2015,16.8428
08/19/2015,16.8394
08/20/2015,16.8479
08/21/2015,16.8425
08/22/2015,16.8462
08/23/2015,16.85
08/24/2015,16.8435
08/25/2015,16.8500
08/26/2015,16.8560
08/27/2015,16.8896
08/28/2015,16.8986
08/29/2015,16.9023
08/30/2015,16.9060
08/31/2015,16.8999
09/01/2015,16.9174
09/02/2015,16.9152
09/03/2015,16.8947
09/04/2015,16.8893
09/05/2015,16.8929
09/06/2015,16.8966
09/07/2015,16.8800
09/08/2015,16.8898
09/09/2015,16.8924
09/10/2015,16.8941
09/11/2015,16.8966
09/12/2015,16.9001
09/13/2015,16.9037
09/14/2015,16.9081
09/15/2015,16.9109
09/16/2015,16.8977
09/17/2015,16.9012
09/18/2015,16.9235
09/19/2015,16.9270
09/20/2015,16.9304
09/21/2015,16.9544
09/22/2015,16.9595
09/23/2015,16.9628
09/24/2015,16.9702
09/25/2015,16.9738
09/26/2015,16.9774
09/27/2015,16.9811
09/28/2015,16.9879
09/29/2015,17.0869
09/30/2015,17.1261
10/01/2015,17.1327
10/02/2015,17.1363
10/03/2015,17.1399
10/04/2015,17.1434
10/05/2015,17.1650
10/06/2015,17.1636
10/07/2015,17.1860
10/08/2015,17.1566
10/09/2015,17.2186
10/10/2015,17.2225
10/11/2015,17.2263
10/12/2015,17.1777
10/13/2015,17.2247
10/14/2015,17.2416
10/15/2015,17.2503
10/16/2015,17.2643
10/17/2015,17.2682
10/18/2015,17.2721
10/19/2015,17.2638
10/20/2015,17.2737
10/21/2015,17.2727
10/22/2015,17.2766
10/23/2015,17.2461
10/24/2015,17.25
10/25/2015,17.2539
10/26/2015,17.3064
10/27/2015,17.3025
10/28/2015,17.3022
10/29/2015,17.3041
10/30/2015,17.2991
10/31/2015,17.3030
11/01/2015,17.3069
11/02/2015,17.3098
11/03/2015,17.3090
11/04/2015,17.3000
11/05/2015,17.2894
11/06/2015,17.2815
11/07/2015,17.2853
11/08/2015,17.2892
11/09/2015,17.2612
11/10/2015,17.2804
11/11/2015,17.2843
11/12/2015,17.2882
11/13/2015,17.2985
11/14/2015,17.3024
11/15/2015,17.3063
11/16/2015,17.3102
11/17/2015,17.2861
11/18/2015,17.3079
11/19/2015,17.3206
11/20/2015,17.2974
11/21/2015,17.2974
11/22/2015,17.3051
11/23/2015,17.2899
11/24/2015,17.2809
11/25/2015,17.2847
11/26/2015,17.2879
11/27/2015,17.2897
11/28/2015,17.2936
11/29/2015,17.2974
11/30/2015,17.2965
12/01/2015,17.3029
12/02/2015,17.3211
12/03/2015,17.3421
12/04/2015,17.3162
12/05/2015,17.3201
12/06/2015,17.3239
12/07/2015,17.3208
12/08/2015,17.3139
12/09/2015,17.2656
12/10/2015,17.2885
12/11/2015,17.2791
12/12/2015,17.2830
12/13/2015,17.2870
12/14/2015,17.2870
12/15/2015,17.2632
12/16/2015,17.2925
12/17/2015,17.3047
12/18/2015,17.3109
12/19/2015,17.3148
12/20/2015,17.3187
12/21/2015,17.3053
12/22/2015,17.2960
12/23/2015,17.3066
12/24/2015,17.3105
12/25/2015,17.3144
12/26/2015,17.3183
12/27/2015,17.3222
12/28/2015,17.3258
12/29/2015,17.3254
12/30/2015,17.3115
12/31/2015,17.3360
01/01/2016,17.3496
01/02/2016,17.3535
01/03/2016,17.3574
01/04/2016,17.3745
01/05/2016,17.3539
01/06/2016,17.3927
01/07/2016,17.3938
01/08/2016,17.4086
01/09/2016,17.4124
01/10/2016,17.4163
01/11/2016,17.3956
01/12/2016,17.4031
01/13/2016,17.3884
01/14/2016,17.3918
01/15/2016,17.3770
01/16/2016,17.3810
01/17/2016,17.3849
01/18/2016,17.3799
01/19/2016,17.3697
01/20/2016,17.3799
01/21/2016,17.4012
01/22/2016,17.3880
01/23/2016,17.3919
01/24/2016,17.3957
01/25/2016,17.4191
01/26/2016,17.4230
01/27/2016,17.4119
01/28/2016,17.4158
01/29/2016,17.4039
01/30/2016,17.4079
01/31/2016,17.4118
02/01/2016,17.4234
02/02/2016,17.3984
02/03/2016,17.3622
02/04/2016,17.3386
02/05/2016,17.3606
02/06/2016,17.3645
02/07/2016,17.3684
02/08/2016,17.3769
02/09/2016,17.3646
02/10/2016,17.3666
02/11/2016,17.3580
02/12/2016,17.3539
02/13/2016,17.3578
02/14/2016,17.3616
02/15/2016,17.3596
02/16/2016,17.3529
02/17/2016,17.3339
02/18/2016,17.3395
02/19/2016,17.3435
02/20/2016,17.3475
02/21/2016,17.3515
02/22/2016,17.3238
02/23/2016,17.2716
02/24/2016,17.2743
02/25/2016,17.2545
02/26/2016,17.2706
02/27/2016,17.2746
02/28/2016,17.2786
02/29/2016,17.3269
03/01/2016,17.3588
03/02/2016,17.3793
03/03/2016,17.3624
03/04/2016,17.3955
03/05/2016,17.3994
03/06/2016,17.4033
03/07/2016,17.4072
03/08/2016,17.4376
03/09/2016,17.4417
03/10/2016,17.4649
03/11/2016,17.4548
03/12/2016,17.4588
03/13/2016,17.4628
03/14/2016,17.4731
03/15/2016,17.4718
03/16/2016,17.5229
03/17/2016,17.5572
03/18/2016,17.5910
03/19/2016,17.5950
03/20/2016,17.5989
03/21/2016,17.6769
03/22/2016,17.6809
03/23/2016,17.7012
03/24/2016,17.7051
03/25/2016,17.7091
03/26/2016,17.7130
03/27/2016,17.7169
03/28/2016,17.7033
03/29/2016,17.7098
03/30/2016,17.7131
03/31/2016,17.7408
04/01/2016,17.7448
04/02/2016,17.7488
04/03/2016,17.7527
04/04/2016,17.8024
04/05/2016,17.8771
04/06/2016,17.8822
04/07/2016,17.8963
04/08/2016,17.9002
04/09/2016,17.9041
04/10/2016,17.9080
04/11/2016,17.9289
04/12/2016,17.9578
04/13/2016,17.9543
04/14/2016,17.9583
04/15/2016,17.9623
04/16/2016,17.9663
04/17/2016,17.9703
04/18/2016,17.9625
04/19/2016,17.9665
04/20/2016,17.9517
04/21/2016,17.9405
04/22/2016,17.9386
04/23/2016,17.9426
04/24/2016,17.9465
04/25/2016,17.9416
04/26/2016,17.9639
04/27/2016,17.9723
04/28/2016,17.9538
04/29/2016,17.9567
04/30/2016,17.9606
05/01/2016,17.9645
05/02/2016,17.9640
05/03/2016,17.9856
05/04/2016,17.9840
05/05/2016,17.9874
05/06/2016,17.9911
05/07/2016,17.9951
05/08/2016,17.9990
05/09/2016,17.9965
05/10/2016,17.9918
05/11/2016,18.0145
05/12/2016,17.9979
05/13/2016,18.0123
05/14/2016,18.0163
05/15/2016,18.0203
05/16/2016,18.0043
05/17/2016,18.0133
05/18/2016,18.0168
05/19/2016,18.0079
05/20/2016,18.0093
05/21/2016,18.0132
05/22/2016,18.0172
05/23/2016,18.0236
05/24/2016,18.0231
05/25/2016,18.0244
05/26/2016,18.0267
05/27/2016,18.0479
05/28/2016,18.0520
05/29/2016,18.0560
05/30/2016,18.0449
05/31/2016,18.0509
06/01/2016,18.0560
06/02/2016,18.0342
06/03/2016,18.0343
06/04/2016,18.0384
06/05/2016,18.0424
06/06/2016,18.0486
06/07/2016,18.0541
06/08/2016,18.0730
06/09/2016,18.0683
06/10/2016,18.0689
06/11/2016,18.0730
06/12/2016,18.0770
06/13/2016,18.0779
06/14/2016,18.0750
06/15/2016,18.0499
06/16/2016,18.0650
06/17/2016,18.0627
06/18/2016,18.0627
06/19/2016,18.0707
06/20/2016,18.0646
06/21/2016,18.0897
06/22/2016,18.1014
06/23/2016,18.0886
06/24/2016,18.0937
06/25/2016,18.0977
06/26/2016,18.1017
06/27/2016,18.1105
06/28/2016,18.1253
06/29/2016,18.1336
06/30/2016,18.1608
07/01/2016,18.2008
07/02/2016,18.2048
07/03/2016,18.2089
07/04/2016,18.2047
07/05/2016,18.2444
07/06/2016,18.2485
07/07/2016,18.2794
07/08/2016,18.2875
07/09/2016,18.2916
07/10/2016,18.2956
07/11/2016,18.3118
07/12/2016,18.3480
07/13/2016,18.3588
07/14/2016,18.3948
07/15/2016,18.4075
07/16/2016,18.4115
07/17/2016,18.4155
07/18/2016,18.4177
07/19/2016,18.4291
07/20/2016,18.4599
07/21/2016,18.4838
07/22/2016,18.4975
07/23/2016,18.5016
07/24/2016,18.5056
07/25/2016,18.5108
07/26/2016,18.5178
07/27/2016,18.5289
07/28/2016,18.5962
07/29/2016,18.6319
07/30/2016,18.6360
07/31/2016,18.64
08/01/2016,18.6841
08/02/2016,18.6886
08/03/2016,18.6626
08/04/2016,18.6688
08/05/2016,18.6887
08/06/2016,18.6927
08/07/2016,18.6966
08/08/2016,18.6895
08/09/2016,18.7670
08/10/2016,18.8479
08/11/2016,18.8555
08/12/2016,18.8705
08/13/2016,18.8745
08/14/2016,18.8786
08/15/2016,18.8826
08/16/2016,18.8815
08/17/2016,18.8856
08/18/2016,18.8462
08/19/2016,18.8248
08/20/2016,18.8289
08/21/2016,18.8329
08/22/2016,18.8267
08/23/2016,18.8244
08/24/2016,18.8199
08/25/2016,18.8617
08/26/2016,18.8908
08/27/2016,18.8948
08/28/2016,18.8989
08/29/2016,18.8988
08/30/2016,18.9234
08/31/2016,18.9267
09/01/2016,18.9320
09/02/2016,18.9598
09/03/2016,18.9639
09/04/2016,18.9680
09/05/2016,18.9722
09/06/2016,18.9800
09/07/2016,19.0470
09/08/2016,19.0818
09/09/2016,19.0711
09/10/2016,19.0751
09/11/2016,19.0792
09/12/2016,19.0760
09/13/2016,19.0801
09/14/2016,19.0798
09/15/2016,19.0933
09/16/2016,19.0937
09/17/2016,19.0977
09/18/2016,19.1016
09/19/2016,19.0974
09/20/2016,19.0991
09/21/2016,19.1123
09/22/2016,19.1726
09/23/2016,19.1814
09/24/2016,19.1855
09/25/2016,19.1895
09/26/2016,19.2100
09/27/2016,19.2335
09/28/2016,19.2214
09/29/2016,19.2000
09/30/2016,19.2510
10/01/2016,19.2552
10/02/2016,19.2593
10/03/2016,19.3150
10/04/2016,19.3274
10/05/2016,19.3856
10/06/2016,19.4118
10/07/2016,19.4054
10/08/2016,19.4095
10/09/2016,19.4136
10/10/2016,19.4218
10/11/2016,19.4259
10/12/2016,19.43
10/13/2016,19.4149
10/14/2016,19.4007
10/15/2016,19.4048
10/16/2016,19.4090
10/17/2016,19.3762
10/18/2016,19.3613
10/19/2016,19.3950
10/20/2016,19.3688
10/21/2016,19.3531
10/22/2016,19.3572
10/23/2016,19.3612
10/24/2016,19.3616
10/25/2016,19.3778
10/26/2016,19.3571
10/27/2016,19.3832
10/28/2016,19.3782
10/29/2016,19.3823
10/30/2016,19.3863
10/31/2016,19.3904
11/01/2016,19.3936
11/02/2016,19.3885
11/03/2016,19.3844
11/04/2016,19.3832
11/05/2016,19.3872
11/06/2016,19.3913
11/07/2016,19.3841
11/08/2016,19.3751
11/09/2016,19.5049
11/10/2016,19.5253
11/11/2016,19.5375
11/12/2016,19.5417
11/13/2016,19.5459
11/14/2016,19.5501
11/15/2016,19.6556
11/16/2016,19.8657
11/17/2016,19.8740
11/18/2016,19.8284
11/19/2016,19.8326
11/20/2016,19.8368
11/21/2016,19.9239
11/22/2016,19.9522
11/23/2016,19.9876
11/24/2016,20.0429
11/25/2016,20.0347
11/26/2016,20.0388
11/27/2016,20.0429
11/28/2016,19.9886
11/29/2016,19.9375
11/30/2016,19.9662
12/01/2016,19.9948
12/02/2016,19.9685
12/03/2016,19.9727
12/04/2016,19.9768
12/05/2016,20.0223
12/06/2016,20.0312
12/07/2016,19.8042
12/08/2016,19.7324
12/09/2016,19.7382
12/10/2016,19.7423
12/11/2016,19.7464
12/12/2016,19.7505
12/13/2016,19.7337
12/14/2016,19.7673
12/15/2016,19.7168
12/16/2016,19.7018
12/17/2016,19.7059
12/18/2016,19.71
12/19/2016,19.7107
12/20/2016,19.7321
12/21/2016,19.7618
12/22/2016,19.7398
12/23/2016,19.7436
12/24/2016,19.7477
12/25/2016,19.7518
12/26/2016,19.7361
12/27/2016,19.6558
12/28/2016,19.5875
12/29/2016,19.6801
12/30/2016,19.7360
12/31/2016,19.7401
01/01/2017,19.7441
01/02/2017,19.8534
01/03/2017,19.8993
01/04/2017,19.9128
01/05/2017,19.9302
01/06/2017,19.9290
01/07/2017,19.9331
01/08/2017,19.9373
01/09/2017,19.9407
01/10/2017,19.9334
01/11/2017,19.9434
01/12/2017,19.9457
01/13/2017,19.9543
01/14/2017,19.9585
01/15/2017,19.9627
01/16/2017,19.9540
01/17/2017,19.9553
01/18/2017,19.9552
01/19/2017,19.9362
01/20/2017,19.9437
01/21/2017,19.9478
01/22/2017,19.9519
01/23/2017,19.9695
01/24/2017,19.9772
01/25/2017,19.9797
01/26/2017,19.9839
01/27/2017,19.9892
01/28/2017,19.9934
01/29/2017,19.9975
01/30/2017,19.9938
01/31/2017,20.0136
02/01/2017,20.0160
02/02/2017,20.0333
02/03/2017,20.0497
02/04/2017,20.0539
02/05/2017,20.0582
02/06/2017,20.0487
02/07/2017,20.0542
02/08/2017,19.8095
02/09/2017,19.7180
02/10/2017,19.7333
02/11/2017,19.7374
02/12/2017,19.7416
02/13/2017,19.7529
02/14/2017,19.7445
02/15/2017,19.7659
02/16/2017,19.7343
02/17/2017,19.7222
02/18/2017,19.7263
02/19/2017,19.7304
02/20/2017,19.7081
02/21/2017,19.7122
02/22/2017,19.6778
02/23/2017,19.6519
02/24/2017,19.6561
02/25/2017,19.6604
02/26/2017,19.6646
02/27/2017,19.7216
02/28/2017,19.7258
03/01/2017,19.6533
03/02/2017,19.6490
03/03/2017,19.6512
03/04/2017,19.6553
03/05/2017,19.6594
03/06/2017,19.6315
03/07/2017,19.6047
03/08/2017,19.5877
03/09/2017,19.5535
03/10/2017,19.5264
03/11/2017,19.5306
03/12/2017,19.5348
03/13/2017,19.5390
03/14/2017,19.5186
03/15/2017,19.5550
03/16/2017,19.6213
03/17/2017,19.6591
03/18/2017,19.6634
03/19/2017,19.6676
03/20/2017,19.6252
03/21/2017,19.6300
03/22/2017,19.7226
03/23/2017,19.7850
03/24/2017,19.7845
03/25/2017,19.7888
03/26/2017,19.7930
03/27/2017,19.8429
03/28/2017,19.8472
03/29/2017,19.8913
03/30/2017,19.9107
03/31/2017,19.9447
04/01/2017,19.9490
04/02/2017,19.9533
04/03/2017,19.9297
04/04/2017,19.9340
04/05/2017,19.9311
04/06/2017,19.8607
04/07/2017,19.8138
04/08/2017,19.8180
04/09/2017,19.8222
04/10/2017,19.8392
04/11/2017,19.8537
04/12/2017,19.8854
04/13/2017,19.9268
04/14/2017,19.9311
04/15/2017,19.9353
04/16/2017,19.9396
04/17/2017,19.9188
04/18/2017,19.9051
04/19/2017,19.9401
04/20/2017,19.9490
04/21/2017,19.9532
04/22/2017,19.9575
04/23/2017,19.9617
04/24/2017,19.9388
04/25/2017,19.9368
04/26/2017,19.9133
04/27/2017,19.9049
04/28/2017,19.9214
04/29/2017,19.9257
04/30/2017,19.9301
05/01/2017,19.9344
05/02/2017,19.9392
05/03/2017,19.9359
05/04/2017,19.9429
05/05/2017,19.9430
05/06/2017,19.9473
05/07/2017,19.9515
05/08/2017,19.9979
05/09/2017,19.9981
05/10/2017,20.0023
05/11/2017,20.0130
05/12/2017,20.0053
05/13/2017,20.0095
05/14/2017,20.0138
05/15/2017,20.0649
05/16/2017,20.0849
05/17/2017,20.0817
05/18/2017,20.0896
05/19/2017,20.0977
05/20/2017,20.1020
05/21/2017,20.1063
05/22/2017,20.1193
05/23/2017,20.1506
05/24/2017,20.1377
05/25/2017,20.1660
05/26/2017,20.1932
05/27/2017,20.1975
05/28/2017,20.2018
05/29/2017,20.1882
05/30/2017,20.1857
05/31/2017,20.2025
06/01/2017,20.2379
06/02/2017,20.2526
06/03/2017,20.2570
06/04/2017,20.2613
06/05/2017,20.2625
06/06/2017,20.2715
06/07/2017,20.3410
06/08/2017,20.4484
06/09/2017,20.4817
06/10/2017,20.4860
06/11/2017,20.4904
06/12/2017,20.4879
06/13/2017,20.5263
06/14/2017,20.5335
06/15/2017,20.5424
06/16/2017,20.5194
06/17/2017,20.5237
06/18/2017,20.5281
06/19/2017,20.5322
06/20/2017,20.5306
06/21/2017,20.5566
06/22/2017,20.5705
06/23/2017,20.5519
06/24/2017,20.5563
06/25/2017,20.5607
06/26/2017,20.5651
06/27/2017,20.5815
06/28/2017,20.5621
06/29/2017,20.5593
06/30/2017,20.5296
07/01/2017,20.5339
07/02/2017,20.5383
07/03/2017,20.4644
07/04/2017,20.5129
07/05/2017,20.5124
07/06/2017,20.5708
07/07/2017,20.5601
07/08/2017,20.5644
07/09/2017,20.5687
07/10/2017,20.5999
07/11/2017,20.6035
07/12/2017,20.6149
07/13/2017,20.6598
07/14/2017,20.6538
07/15/2017,20.6581
07/16/2017,20.6624
07/17/2017,20.6745
07/18/2017,20.6826
07/19/2017,20.7058
07/20/2017,20.7164
07/21/2017,20.7434
07/22/2017,20.7478
07/23/2017,20.7522
07/24/2017,20.8011
07/25/2017,20.7949
07/26/2017,20.7852
07/27/2017,20.8008
07/28/2017,20.8027
07/29/2017,20.8071
07/30/2017,20.8115
07/31/2017,20.8118
08/01/2017,20.8142
08/02/2017,20.8304
08/03/2017,20.8700
08/04/2017,20.8555
08/05/2017,20.8598
08/06/2017,20.8641
08/07/2017,20.8678
08/08/2017,20.8731
08/09/2017,20.8660
08/10/2017,20.8573
08/11/2017,20.8333
08/12/2017,20.8377
08/13/2017,20.8421
08/14/2017,20.8464
08/15/2017,20.8508
08/16/2017,20.8294
08/17/2017,20.8337
08/18/2017,20.8507
08/19/2017,20.8550
08/20/2017,20.8593
08/21/2017,20.8573
08/22/2017,20.8639
08/23/2017,20.8470
08/24/2017,20.8518
08/25/2017,20.8561
08/26/2017,20.8604
08/27/2017,20.8647
08/28/2017,20.8591
08/29/2017,20.8677
08/30/2017,20.8677
08/31/2017,20.8845
09/01/2017,20.9470
09/02/2017,20.9514
09/03/2017,20.9558
09/04/2017,20.9484
09/05/2017,20.9456
09/06/2017,20.9547
09/07/2017,20.9549
09/08/2017,20.9443
09/09/2017,20.9487
09/10/2017,20.9531
09/11/2017,20.9497
09/12/2017,20.9315
09/13/2017,20.9209
09/14/2017,20.9071
09/15/2017,20.9145
09/16/2017,20.9188
09/17/2017,20.9231
09/18/2017,20.9070
09/19/2017,20.9133
09/20/2017,20.9054
09/21/2017,20.8828
09/22/2017,20.8793
09/23/2017,20.8836
09/24/2017,20.8880
09/25/2017,20.8975
09/26/2017,20.9193
09/27/2017,20.9120
09/28/2017,20.9226
09/29/2017,20.9060
09/30/2017,20.9102
10/01/2017,20.9145
10/02/2017,20.9188
10/03/2017,20.9621
10/04/2017,20.9324
10/05/2017,20.9121
10/06/2017,20.9215
10/07/2017,20.9259
10/08/2017,20.9303
10/09/2017,20.9129
10/10/2017,20.9087
10/11/2017,20.9174
10/12/2017,20.9286
10/13/2017,20.9356
10/14/2017,20.94
10/15/2017,20.9444
10/16/2017,20.9450
10/17/2017,20.9533
10/18/2017,20.9579
10/19/2017,20.9623
10/20/2017,20.9667
10/21/2017,20.9710
10/22/2017,20.9754
10/23/2017,20.9412
10/24/2017,20.9413
10/25/2017,20.9372
10/26/2017,20.9420
10/27/2017,20.9382
10/28/2017,20.9427
10/29/2017,20.9472
10/30/2017,20.9370
10/31/2017,20.9349
11/01/2017,20.9497
11/02/2017,20.9567
11/03/2017,20.9608
11/04/2017,20.9653
11/05/2017,20.9698
11/06/2017,20.9676
11/07/2017,20.9359
11/08/2017,20.9167
11/09/2017,20.9246
11/10/2017,20.9194
11/11/2017,20.9238
11/12/2017,20.9283
11/13/2017,20.9401
11/14/2017,20.8815
11/15/2017,20.8941
11/16/2017,20.8653
11/17/2017,20.9088
11/18/2017,20.9133
11/19/2017,20.9177
11/20/2017,20.9885
11/21/2017,20.9983
11/22/2017,20.9423
11/23/2017,20.8686
11/24/2017,20.8791
11/25/2017,20.8835
11/26/2017,20.8879
11/27/2017,20.9007
11/28/2017,20.8834
11/29/2017,20.8994
11/30/2017,20.9008
12/01/2017,20.9053
12/02/2017,20.9098
12/03/2017,20.9144
12/04/2017,20.9116
12/05/2017,20.9287
12/06/2017,20.9345
12/07/2017,20.9380
12/08/2017,20.9519
12/09/2017,20.9564
12/10/2017,20.9609
12/11/2017,20.9096
12/12/2017,20.8821
12/13/2017,20.8745
12/14/2017,20.8937
12/15/2017,20.9031
12/16/2017,20.9077
12/17/2017,20.9122
12/18/2017,20.8859
12/19/2017,20.8975
12/20/2017,20.9018
12/21/2017,20.8532
12/22/2017,20.8878
12/23/2017,20.8923
12/24/2017,20.8968
12/25/2017,20.9014
12/26/2017,20.8816
12/27/2017,20.9082
12/28/2017,20.8508
12/29/2017,20.8661
12/30/2017,20.8706
12/31/2017,20.8751
01/01/2018,20.8872
