Date (MM/DD/YYYY),Net Asset Value (INR)
01/02/2018,20.8831
01/03/2018,20.8698
01/04/2018,20.8757
01/05/2018,20.9207
01/06/2018,20.9251
01/07/2018,20.9296
01/08/2018,20.9659
01/09/2018,20.9632
01/10/2018,20.9164
01/11/2018,20.9015
01/12/2018,20.8981
01/13/2018,20.9026
01/14/2018,20.9070
01/15/2018,20.9304
01/16/2018,20.8458
01/17/2018,20.9166
01/18/2018,20.9020
01/19/2018,20.9220
01/20/2018,20.9264
01/21/2018,20.9309
01/22/2018,20.9156
01/23/2018,20.9381
01/24/2018,20.9409
01/25/2018,20.9289
01/26/2018,20.9334
01/27/2018,20.9379
01/28/2018,20.9425
01/29/2018,20.9395
01/30/2018,20.9024
01/31/2018,20.8984
02/01/2018,20.7826
02/02/2018,20.8021
02/03/2018,20.8066
02/04/2018,20.8111
02/05/2018,20.8224
02/06/2018,20.7932
02/07/2018,20.9007
02/08/2018,20.9165
02/09/2018,20.9223
02/10/2018,20.9268
02/11/2018,20.9313
02/12/2018,20.9207
02/13/2018,20.9252
02/14/2018,20.9263
02/15/2018,20.8395
02/16/2018,20.8884
02/17/2018,20.8929
02/18/2018,20.8975
02/19/2018,20.9021
02/20/2018,20.8280
02/21/2018,20.8291
02/22/2018,20.7505
02/23/2018,20.7805
02/24/2018,20.7851
02/25/2018,20.7897
02/26/2018,20.6915
02/27/2018,20.6436
02/28/2018,20.6505
03/01/2018,20.6337
03/02/2018,20.6383
03/03/2018,20.6429
03/04/2018,20.6474
03/05/2018,20.6505
03/06/2018,20.6370
03/07/2018,20.6790
03/08/2018,20.6962
03/09/2018,20.6869
03/10/2018,20.6914
03/11/2018,20.6959
03/12/2018,20.7779
03/13/2018,20.7709
03/14/2018,20.8029
03/15/2018,20.7713
03/16/2018,20.8167
03/17/2018,20.8213
03/18/2018,20.8258
03/19/2018,20.8098
03/20/2018,20.8505
03/21/2018,20.8527
03/22/2018,20.8285
03/23/2018,20.8704
03/24/2018,20.8749
03/25/2018,20.8794
03/26/2018,20.9248
03/27/2018,21.0884
03/28/2018,21.1770
03/29/2018,21.1817
03/30/2018,21.1863
03/31/2018,21.1849
04/01/2018,21.1895
04/02/2018,21.1942
04/03/2018,21.2507
04/04/2018,21.2636
04/05/2018,21.3806
04/06/2018,21.3563
04/07/2018,21.3608
04/08/2018,21.3654
04/09/2018,21.3542
04/10/2018,21.2256
04/11/2018,21.1315
04/12/2018,21.1373
04/13/2018,21.1249
04/14/2018,21.1297
04/15/2018,21.1343
04/16/2018,21.1342
04/17/2018,21.1283
04/18/2018,21.1078
04/19/2018,21.0297
04/20/2018,20.9366
04/21/2018,20.9413
04/22/2018,20.9460
04/23/2018,20.9039
04/24/2018,20.9258
04/25/2018,20.9004
04/26/2018,20.8803
04/27/2018,20.8667
04/28/2018,20.8714
04/29/2018,20.8761
04/30/2018,20.8809
05/01/2018,20.8856
05/02/2018,20.9073
05/03/2018,20.9210
05/04/2018,20.9376
05/05/2018,20.9423
05/06/2018,20.9470
05/07/2018,20.9881
05/08/2018,21.0018
05/09/2018,20.9370
05/10/2018,20.9723
05/11/2018,20.9056
05/12/2018,20.9103
05/13/2018,20.9150
05/14/2018,20.9103
05/15/2018,20.8052
05/16/2018,20.7834
05/17/2018,20.7568
05/18/2018,20.7903
05/19/2018,20.7950
05/20/2018,20.7997
05/21/2018,20.8156
05/22/2018,20.8495
05/23/2018,20.8213
05/24/2018,20.7945
05/25/2018,20.8339
05/26/2018,20.8385
05/27/2018,20.8432
05/28/2018,20.8845
05/29/2018,20.8877
05/30/2018,20.8967
05/31/2018,20.8438
06/01/2018,20.8194
06/02/2018,20.8241
06/03/2018,20.8288
06/04/2018,20.8194
06/05/2018,20.8243
06/06/2018,20.7612
06/07/2018,20.6689
06/08/2018,20.6751
06/11/2018,20.7459
06/12/2018,20.7469
06/13/2018,20.7042
06/14/2018,20.7470
06/15/2018,20.7785
06/16/2018,20.7832
06/17/2018,20.7879
06/18/2018,20.8185
06/19/2018,20.8707
06/20/2018,20.8483
06/21/2018,20.9315
06/22/2018,20.9323
06/23/2018,20.9370
06/24/2018,20.9418
06/25/2018,20.9391
06/26/2018,20.9471
06/27/2018,20.9367
06/28/2018,20.8963
06/29/2018,20.9692
06/30/2018,20.9739
07/01/2018,20.9786
07/02/2018,20.9307
07/03/2018,20.9410
07/04/2018,20.9886
07/05/2018,20.9794
07/06/2018,20.9679
07/07/2018,20.9727
07/08/2018,20.9775
07/09/2018,20.9820
07/10/2018,20.9958
07/11/2018,20.9913
07/12/2018,21.0246
07/13/2018,21.0187
07/14/2018,21.0234
07/15/2018,21.0282
07/16/2018,21.0247
07/17/2018,21.0729
07/18/2018,21.0913
07/19/2018,21.0916
07/20/2018,21.0838
07/21/2018,21.0885
07/22/2018,21.0933
07/23/2018,21.0985
07/24/2018,21.0836
07/25/2018,21.1003
07/26/2018,21.1086
07/27/2018,21.1358
07/28/2018,21.1406
07/29/2018,21.1453
07/30/2018,21.1407
07/31/2018,21.1482
08/01/2018,21.1987
08/02/2018,21.2141
08/03/2018,21.1886
08/04/2018,21.1935
08/05/2018,21.1983
08/06/2018,21.1967
08/07/2018,21.1946
08/08/2018,21.2035
08/09/2018,21.2122
08/10/2018,21.2302
08/11/2018,21.2350
08/12/2018,21.2398
08/13/2018,21.2116
08/14/2018,21.1948
08/15/2018,21.1996
08/16/2018,21.1815
08/17/2018,21.1863
08/18/2018,21.1911
08/19/2018,21.1959
08/20/2018,21.2140
08/21/2018,21.2331
08/22/2018,21.2379
08/23/2018,21.2368
08/24/2018,21.2233
08/25/2018,21.2281
08/26/2018,21.2329
08/27/2018,21.2249
08/28/2018,21.2301
08/29/2018,21.2439
08/30/2018,21.2183
08/31/2018,21.2270
09/01/2018,21.2317
09/02/2018,21.2364
09/03/2018,21.2136
09/04/2018,21.1474
09/05/2018,21.0940
09/06/2018,21.0859
09/07/2018,21.1092
09/08/2018,21.1139
09/09/2018,21.1187
09/10/2018,20.9919
09/11/2018,20.9563
09/12/2018,20.9896
09/13/2018,20.9944
09/14/2018,20.9929
09/15/2018,20.9977
09/16/2018,21.0025
09/17/2018,21.0128
09/18/2018,21.0512
09/19/2018,21.0395
09/20/2018,21.0442
09/21/2018,21.0451
09/22/2018,21.0499
09/23/2018,21.0547
09/24/2018,20.9714
09/25/2018,20.9864
09/26/2018,20.9834
09/27/2018,21.0534
09/28/2018,21.0853
09/29/2018,21.0901
09/30/2018,21.0948
10/01/2018,21.1185
10/02/2018,21.1232
10/03/2018,21.0871
10/04/2018,21.0043
10/05/2018,21.0955
10/06/2018,21.1003
10/07/2018,21.1050
10/08/2018,21.0936
10/09/2018,21.0989
10/10/2018,21.1011
10/11/2018,21.1238
10/12/2018,21.1216
10/13/2018,21.1264
10/14/2018,21.1311
10/15/2018,21.1633
10/16/2018,21.1921
10/17/2018,21.2070
10/19/2018,21.2196
10/20/2018,21.2244
10/21/2018,21.2291
10/22/2018,21.2357
10/23/2018,21.2402
10/24/2018,21.2681
10/25/2018,21.2536
10/26/2018,21.2560
10/27/2018,21.2608
10/28/2018,21.2655
10/29/2018,21.2993
10/30/2018,21.3186
10/31/2018,21.2832
11/01/2018,21.2253
11/02/2018,21.3414
11/03/2018,21.3461
11/04/2018,21.3508
11/05/2018,21.3536
11/06/2018,21.3586
11/07/2018,21.3633
11/08/2018,21.3680
11/09/2018,21.3804
11/10/2018,21.3851
11/11/2018,21.3898
11/12/2018,21.3884
11/13/2018,21.4242
11/14/2018,21.4115
11/15/2018,21.4454
11/16/2018,21.4280
11/17/2018,21.4328
11/18/2018,21.4376
11/19/2018,21.4552
11/20/2018,21.4599
11/21/2018,21.4647
11/22/2018,21.4870
11/23/2018,21.4918
11/24/2018,21.4966
11/25/2018,21.5014
11/26/2018,21.5129
11/27/2018,21.5300
11/28/2018,21.5372
11/29/2018,21.5972
11/30/2018,21.5986
12/01/2018,21.6034
12/02/2018,21.6082
12/03/2018,21.6181
12/04/2018,21.6360
12/05/2018,21.7200
12/06/2018,21.7209
12/07/2018,21.7230
12/08/2018,21.7279
12/10/2018,21.6586
12/11/2018,21.6444
12/12/2018,21.6820
12/13/2018,21.6993
12/14/2018,21.6986
12/15/2018,21.7035
12/16/2018,21.7084
12/17/2018,21.7001
12/18/2018,21.7295
12/19/2018,21.8299
12/20/2018,21.8675
12/21/2018,21.8728
12/22/2018,21.8777
12/23/2018,21.8826
12/24/2018,21.8799
12/25/2018,21.8848
12/26/2018,21.9084
12/27/2018,21.9377
12/28/2018,21.9335
12/29/2018,21.9384
12/30/2018,21.9433
12/31/2018,21.9543
01/01/2019,21.9342
01/02/2019,21.9479
01/03/2019,21.9390
01/04/2019,21.9391
01/05/2019,21.9441
01/06/2019,21.9490
01/07/2019,21.9524
01/08/2019,21.9568
01/09/2019,21.9913
01/10/2019,21.9970
01/11/2019,22.0289
01/12/2019,22.0339
01/13/2019,22.0389
01/14/2019,22.0644
01/15/2019,22.0834
01/16/2019,22.0444
01/17/2019,22.0554
01/18/2019,22.0339
01/19/2019,22.0388
01/20/2019,22.0437
01/21/2019,21.9692
01/22/2019,22.0439
01/23/2019,22.0422
01/24/2019,22.0361
01/25/2019,22.0711
01/26/2019,22.0760
01/27/2019,22.0809
01/28/2019,22.0748
01/29/2019,22.0775
01/30/2019,22.0707
01/31/2019,22.0846
02/01/2019,22.0252
02/02/2019,22.0301
02/03/2019,22.0350
02/04/2019,21.9917
02/05/2019,21.9819
02/06/2019,21.9997
02/07/2019,22.0972
02/08/2019,22.0978
02/09/2019,22.1027
02/10/2019,22.1076
02/11/2019,22.1178
02/12/2019,22.0729
02/13/2019,22.1435
02/14/2019,22.0941
02/15/2019,22.0793
02/16/2019,22.0842
02/17/2019,22.0891
02/18/2019,22.0801
02/19/2019,22.0849
02/20/2019,22.0927
02/21/2019,22.1045
02/22/2019,22.1055
02/23/2019,22.1104
02/25/2019,22.1081
02/26/2019,22.0849
02/27/2019,22.0716
02/28/2019,22.0915
03/01/2019,22.1113
03/02/2019,22.1163
03/03/2019,22.1213
03/04/2019,22.1263
03/05/2019,22.1307
03/06/2019,22.1690
03/07/2019,22.2115
03/08/2019,22.2512
03/09/2019,22.2562
03/10/2019,22.2611
03/11/2019,22.3310
03/12/2019,22.3639
03/13/2019,22.3555
03/14/2019,22.3974
03/15/2019,22.4057
03/16/2019,22.4107
03/17/2019,22.4156
03/18/2019,22.4265
03/19/2019,22.4051
03/20/2019,22.4312
03/21/2019,22.4361
03/22/2019,22.5081
03/23/2019,22.5130
03/24/2019,22.5180
03/25/2019,22.5841
03/26/2019,22.5387
03/27/2019,22.5560
03/28/2019,22.6170
03/29/2019,22.6317
03/30/2019,22.6516
03/31/2019,22.6566
04/01/2019,22.6613
04/02/2019,22.6546
04/03/2019,22.6101
04/04/2019,22.5375
04/05/2019,22.5503
04/06/2019,22.5553
04/07/2019,22.5603
04/08/2019,22.4938
04/09/2019,22.5237
04/10/2019,22.5078
04/11/2019,22.5155
04/12/2019,22.4811
04/13/2019,22.4861
04/14/2019,22.4911
04/15/2019,22.4935
04/16/2019,22.5051
04/17/2019,22.51
04/18/2019,22.5145
04/19/2019,22.5194
04/20/2019,22.5244
04/21/2019,22.5294
04/22/2019,22.4635
04/23/2019,22.4630
04/24/2019,22.5135
04/25/2019,22.4852
04/26/2019,22.5306
04/27/2019,22.5356
04/28/2019,22.5407
04/29/2019,22.5458
04/30/2019,22.5538
05/01/2019,22.5588
05/02/2019,22.5509
05/03/2019,22.5326
05/04/2019,22.5376
05/05/2019,22.5427
05/06/2019,22.5434
05/07/2019,22.5892
05/08/2019,22.5755
05/09/2019,22.6017
05/10/2019,22.5679
05/11/2019,22.5729
05/12/2019,22.5779
05/13/2019,22.6365
05/14/2019,22.6911
05/15/2019,22.6861
05/16/2019,22.6956
05/17/2019,22.7249
05/18/2019,22.7299
05/19/2019,22.7349
05/20/2019,22.7855
05/21/2019,22.7874
05/22/2019,22.8000
05/23/2019,22.8734
05/24/2019,22.9168
05/25/2019,22.9219
05/26/2019,22.9269
05/27/2019,23.0140
05/28/2019,23.0336
05/29/2019,23.0736
05/30/2019,23.0654
05/31/2019,23.0819
06/01/2019,23.0869
06/02/2019,23.0917
06/03/2019,23.1845
06/04/2019,23.1588
06/05/2019,23.1638
06/06/2019,23.2502
06/07/2019,23.2288
06/08/2019,23.2338
06/09/2019,23.2388
06/10/2019,23.1822
06/11/2019,23.1438
06/12/2019,23.2354
06/13/2019,23.2614
06/14/2019,23.3120
06/15/2019,23.3171
06/16/2019,23.3221
06/17/2019,23.2955
06/18/2019,23.3379
06/19/2019,23.4028
06/20/2019,23.4647
06/21/2019,23.4002
06/22/2019,23.4052
06/23/2019,23.4102
06/24/2019,23.3859
06/25/2019,23.3889
06/26/2019,23.3302
06/27/2019,23.3572
06/28/2019,23.3408
06/29/2019,23.3458
06/30/2019,23.3507
07/01/2019,23.3806
07/02/2019,23.3748
07/03/2019,23.4244
07/04/2019,23.4733
07/05/2019,23.5748
07/06/2019,23.5798
07/07/2019,23.5848
07/08/2019,23.6459
07/09/2019,23.6830
07/10/2019,23.7126
07/11/2019,23.7902
07/12/2019,23.8084
07/13/2019,23.8133
07/14/2019,23.8183
07/15/2019,23.8443
07/16/2019,23.9216
07/17/2019,23.9420
07/18/2019,23.9183
07/19/2019,23.8903
07/20/2019,23.8951
07/21/2019,23.90
07/22/2019,23.8909
07/23/2019,23.8545
07/24/2019,23.8543
07/25/2019,23.7897
07/26/2019,23.8061
07/27/2019,23.8109
07/28/2019,23.8158
07/29/2019,23.8818
07/30/2019,23.9062
07/31/2019,23.9184
08/01/2019,23.9146
08/02/2019,23.9479
08/03/2019,23.9528
08/04/2019,23.9577
08/05/2019,23.9498
08/06/2019,23.8689
08/07/2019,23.9124
08/08/2019,23.9064
08/09/2019,23.8602
08/10/2019,23.8652
08/11/2019,23.8701
08/12/2019,23.8750
08/13/2019,23.8541
08/14/2019,23.7626
08/15/2019,23.7675
08/16/2019,23.8093
08/17/2019,23.8143
08/18/2019,23.8192
08/19/2019,23.8021
08/20/2019,23.8520
08/21/2019,23.8713
08/22/2019,23.9122
08/23/2019,23.9541
08/24/2019,23.9590
08/25/2019,23.9639
08/26/2019,23.9321
08/27/2019,23.9887
08/28/2019,23.9552
08/29/2019,23.9113
08/30/2019,23.9266
08/31/2019,23.9315
09/01/2019,23.9364
09/02/2019,23.9412
09/03/2019,23.9934
09/04/2019,24.0427
09/05/2019,24.0027
09/06/2019,23.9770
09/07/2019,23.9819
09/08/2019,23.9867
09/09/2019,24.0147
09/10/2019,24.0195
09/11/2019,23.9845
09/12/2019,23.9518
09/13/2019,23.9928
09/14/2019,23.9976
09/15/2019,24.0024
09/16/2019,23.9562
09/17/2019,23.9573
09/18/2019,24.0173
09/19/2019,24.0236
09/20/2019,23.8792
09/21/2019,23.8841
09/22/2019,23.8890
09/23/2019,23.8868
09/24/2019,23.8752
09/25/2019,23.8624
09/26/2019,23.9115
09/27/2019,23.9335
09/28/2019,23.9385
09/29/2019,23.9434
09/30/2019,23.9895
10/01/2019,23.9981
10/02/2019,24.0031
10/03/2019,24.0733
10/04/2019,23.9970
10/05/2019,24.0019
10/06/2019,24.0069
10/07/2019,24.0194
10/08/2019,24.0243
10/09/2019,24.0206
10/10/2019,24.0447
10/11/2019,24.0890
10/12/2019,24.0939
10/13/2019,24.0988
10/14/2019,24.0828
10/15/2019,24.0929
10/16/2019,24.0733
10/17/2019,24.0381
10/18/2019,24.0855
10/19/2019,24.0904
10/20/2019,24.0954
10/21/2019,24.1003
10/22/2019,24.1754
10/23/2019,24.1992
10/24/2019,24.1494
10/25/2019,24.1921
10/26/2019,24.1971
10/27/2019,24.2020
10/28/2019,24.2069
10/29/2019,24.2346
10/30/2019,24.2830
10/31/2019,24.3183
11/01/2019,24.3435
11/02/2019,24.3486
11/03/2019,24.3538
11/04/2019,24.2892
11/05/2019,24.3295
11/06/2019,24.3556
11/07/2019,24.3280
11/08/2019,24.2989
11/09/2019,24.3041
11/10/2019,24.3092
11/11/2019,24.2936
11/12/2019,24.2988
11/13/2019,24.3002
11/14/2019,24.3896
11/15/2019,24.4351
11/16/2019,24.4402
11/17/2019,24.4453
11/18/2019,24.4528
11/19/2019,24.4826
11/20/2019,24.4884
11/21/2019,24.4582
11/22/2019,24.4411
11/23/2019,24.4462
11/24/2019,24.4513
11/25/2019,24.5405
11/26/2019,24.5652
11/27/2019,24.5699
11/28/2019,24.5991
11/29/2019,24.6131
11/30/2019,24.6182
12/01/2019,24.6234
12/02/2019,24.6374
12/03/2019,24.6406
12/04/2019,24.6556
12/05/2019,24.4873
12/06/2019,24.4512
12/07/2019,24.4563
12/08/2019,24.4614
12/09/2019,24.4551
12/10/2019,24.4050
12/11/2019,24.3723
12/12/2019,24.3874
12/13/2019,24.3479
12/14/2019,24.3530
12/15/2019,24.3580
12/16/2019,24.3661
12/17/2019,24.4031
12/18/2019,24.4376
12/19/2019,24.4403
12/20/2019,24.5454
12/21/2019,24.5504
12/22/2019,24.5554
12/23/2019,24.5886
12/24/2019,24.5700
12/25/2019,24.5750
12/26/2019,24.6059
12/27/2019,24.5921
12/28/2019,24.5972
12/29/2019,24.6022
12/30/2019,24.6473
12/31/2019,24.5873
01/01/2020,24.3024
01/02/2020,24.3245
01/03/2020,24.3408
01/04/2020,24.3458
01/05/2020,24.3508
01/06/2020,24.3109
01/07/2020,24.3431
01/08/2020,24.3407
01/09/2020,24.3787
01/10/2020,24.3542
01/11/2020,24.3593
01/12/2020,24.3645
01/13/2020,24.3667
01/14/2020,24.3370
01/15/2020,24.3601
01/16/2020,24.3684
01/17/2020,24.3915
01/18/2020,24.3966
01/20/2020,24.4087
01/21/2020,24.4223
01/22/2020,24.4502
01/23/2020,24.4779
01/24/2020,24.4891
01/25/2020,24.4941
01/26/2020,24.4992
01/27/2020,24.5447
01/28/2020,24.5545
01/29/2020,24.5321
01/30/2020,24.5421
01/31/2020,24.5388
02/01/2020,24.5439
02/02/2020,24.5490
02/03/2020,24.6269
02/04/2020,24.6555
02/05/2020,24.6657
02/06/2020,24.7785
02/07/2020,24.8802
02/08/2020,24.8853
02/09/2020,24.8904
02/10/2020,24.9286
02/11/2020,24.9397
02/12/2020,24.9217
02/13/2020,24.9609
02/14/2020,25.0043
02/15/2020,25.0094
02/16/2020,25.0145
02/17/2020,25.0452
02/18/2020,25.0417
02/19/2020,25.0468
02/20/2020,25.0327
02/21/2020,25.0378
02/22/2020,25.0429
02/23/2020,25.0480
02/24/2020,25.0817
02/25/2020,25.0741
02/26/2020,25.0945
02/27/2020,25.0902
02/28/2020,25.0610
02/29/2020,25.0659
03/01/2020,25.0709
03/02/2020,25.0840
03/03/2020,25.0641
03/04/2020,25.1572
03/05/2020,25.1830
03/06/2020,25.2198
03/07/2020,25.2250
03/08/2020,25.2301
03/09/2020,25.2733
03/10/2020,25.2785
03/11/2020,25.1856
03/12/2020,25.0173
03/13/2020,24.7966
03/14/2020,24.8017
03/15/2020,24.8069
03/16/2020,24.8504
03/17/2020,24.7629
03/18/2020,24.5714
03/19/2020,24.3668
03/20/2020,24.3956
03/23/2020,24.3787
03/24/2020,24.3638
03/26/2020,24.3948
03/27/2020,25.2068
03/30/2020,25.2097
03/31/2020,25.2747
04/03/2020,25.2063
04/07/2020,25.0853
04/08/2020,24.7330
04/09/2020,24.7079
04/13/2020,24.7359
04/15/2020,24.8220
04/16/2020,24.9222
04/17/2020,25.1717
04/18/2020,25.1769
04/19/2020,25.1822
04/20/2020,25.3082
04/21/2020,25.3989
04/22/2020,25.4093
04/23/2020,25.4682
04/24/2020,25.2838
04/25/2020,25.2890
04/26/2020,25.2942
04/27/2020,25.2251
04/28/2020,25.1774
04/29/2020,25.1896
04/30/2020,25.2397
05/01/2020,25.2449
05/02/2020,25.2502
05/03/2020,25.2554
05/04/2020,25.3273
05/05/2020,25.4018
05/06/2020,25.4864
05/07/2020,25.4916
05/08/2020,25.5774
05/09/2020,25.5826
05/10/2020,25.5878
05/11/2020,25.4753
05/12/2020,25.5448
05/13/2020,25.5532
05/14/2020,25.6683
05/15/2020,25.6360
05/16/2020,25.6412
05/17/2020,25.6464
05/18/2020,25.6732
05/19/2020,25.6873
05/20/2020,25.7237
05/21/2020,25.7239
05/22/2020,25.8407
05/23/2020,25.8459
05/24/2020,25.8510
05/25/2020,25.8562
05/26/2020,25.9114
05/27/2020,25.9141
05/28/2020,25.9205
05/29/2020,25.8914
05/30/2020,25.8968
05/31/2020,25.9021
06/01/2020,25.8981
06/02/2020,25.8528
06/03/2020,25.8886
06/04/2020,25.8766
06/05/2020,25.9264
06/06/2020,25.9317
06/07/2020,25.9371
06/08/2020,25.9230
06/09/2020,25.9360
06/10/2020,25.9680
06/11/2020,25.9935
06/12/2020,25.9884
06/13/2020,25.9937
06/14/2020,25.9991
06/15/2020,26.0207
06/16/2020,26.0244
06/17/2020,26.0543
06/18/2020,26.0861
06/19/2020,26.1801
06/20/2020,26.1855
06/21/2020,26.1908
06/22/2020,26.1877
06/23/2020,26.2107
06/24/2020,26.2024
06/25/2020,26.2398
06/26/2020,26.3137
06/27/2020,26.3190
06/28/2020,26.3243
06/29/2020,26.3246
06/30/2020,26.3472
07/01/2020,26.3619
07/02/2020,26.4054
07/03/2020,26.4203
07/04/2020,26.4256
07/05/2020,26.4310
07/06/2020,26.4493
07/07/2020,26.5149
07/08/2020,26.6023
07/09/2020,26.6170
07/10/2020,26.6881
07/11/2020,26.6934
07/12/2020,26.6987
07/13/2020,26.7139
07/14/2020,26.6928
07/15/2020,26.7231
07/16/2020,26.7505
07/17/2020,26.7205
07/18/2020,26.7258
07/19/2020,26.7311
07/20/2020,26.7801
07/21/2020,26.7487
07/22/2020,26.7568
07/23/2020,26.7436
07/24/2020,26.7455
07/25/2020,26.7506
07/26/2020,26.7557
07/27/2020,26.7313
07/28/2020,26.7110
07/29/2020,26.7328
07/30/2020,26.7596
07/31/2020,26.7978
08/01/2020,26.8029
08/02/2020,26.8080
08/03/2020,26.8263
08/04/2020,26.8306
08/05/2020,26.8334
08/06/2020,26.7956
08/07/2020,26.7592
08/08/2020,26.7643
08/09/2020,26.7694
08/10/2020,26.7233
08/11/2020,26.7108
08/12/2020,26.6898
08/13/2020,26.7250
08/14/2020,26.7055
08/15/2020,26.7107
08/16/2020,26.7159
08/17/2020,26.7263
08/18/2020,26.6567
08/19/2020,26.6016
08/20/2020,26.6348
08/21/2020,26.5177
08/22/2020,26.5230
08/23/2020,26.5283
08/24/2020,26.4560
08/25/2020,26.4557
08/26/2020,26.4560
08/27/2020,26.4555
08/28/2020,26.4288
08/29/2020,26.4341
08/30/2020,26.4395
08/31/2020,26.5820
09/01/2020,26.7449
09/02/2020,26.7702
09/03/2020,26.8356
09/04/2020,26.8392
09/05/2020,26.8444
09/06/2020,26.8495
09/07/2020,26.7868
09/08/2020,26.7154
09/09/2020,26.7083
09/10/2020,26.7077
09/11/2020,26.7034
09/12/2020,26.7084
09/13/2020,26.7135
09/14/2020,26.7023
09/15/2020,26.7006
09/16/2020,26.7095
09/17/2020,26.7152
09/18/2020,26.7199
09/19/2020,26.7250
09/20/2020,26.73
09/21/2020,26.7136
09/22/2020,26.7238
09/23/2020,26.7174
09/24/2020,26.6878
09/25/2020,26.6542
