Date (MM/DD/YYYY),Net Asset Value (INR)
09/26/2020,26.6593
09/27/2020,26.6643
09/28/2020,26.6342
09/29/2020,26.6381
09/30/2020,26.6529
10/01/2020,26.6951
10/02/2020,26.7003
10/03/2020,26.7055
10/04/2020,26.7107
10/05/2020,26.6991
10/06/2020,26.6982
10/07/2020,26.7082
10/08/2020,26.7240
10/09/2020,26.9356
10/10/2020,26.9408
10/11/2020,26.9460
10/12/2020,26.9526
10/13/2020,26.9628
10/14/2020,26.9744
10/15/2020,27.0180
10/16/2020,27.0236
10/17/2020,27.0287
10/18/2020,27.0339
10/19/2020,27.0298
10/20/2020,27.0411
10/21/2020,27.0695
10/22/2020,27.1013
10/23/2020,27.1207
10/24/2020,27.1258
10/25/2020,27.1309
10/26/2020,27.2255
10/27/2020,27.1843
10/28/2020,27.1789
10/29/2020,27.1857
10/30/2020,27.1907
10/31/2020,27.1958
11/01/2020,27.2009
11/02/2020,27.2080
11/03/2020,27.1937
11/04/2020,27.1704
11/05/2020,27.2284
11/06/2020,27.2457
11/07/2020,27.2507
11/08/2020,27.2557
11/09/2020,27.2306
11/10/2020,27.2316
11/11/2020,27.2505
11/12/2020,27.2480
11/13/2020,27.2545
11/14/2020,27.2593
11/15/2020,27.2641
11/16/2020,27.2688
11/17/2020,27.2996
11/18/2020,27.2885
11/19/2020,27.3053
11/20/2020,27.3037
11/21/2020,27.3085
11/22/2020,27.3132
11/23/2020,27.3128
11/24/2020,27.3211
11/25/2020,27.3365
11/26/2020,27.3851
11/27/2020,27.3982
11/28/2020,27.4032
11/29/2020,27.4082
11/30/2020,27.4131
12/01/2020,27.3752
12/02/2020,27.3673
12/03/2020,27.3749
12/04/2020,27.3950
12/05/2020,27.40
12/06/2020,27.4049
12/07/2020,27.4050
12/08/2020,27.4028
12/09/2020,27.3898
12/10/2020,27.3918
12/11/2020,27.3800
12/12/2020,27.3849
12/13/2020,27.3898
12/14/2020,27.3966
12/15/2020,27.4008
12/16/2020,27.4181
12/17/2020,27.4376
12/18/2020,27.4397
12/19/2020,27.4446
12/20/2020,27.4495
12/21/2020,27.4028
12/22/2020,27.4214
12/23/2020,27.4387
12/24/2020,27.4567
12/25/2020,27.4616
12/26/2020,27.4665
12/27/2020,27.4714
12/28/2020,27.4919
12/29/2020,27.4953
12/30/2020,27.4944
12/31/2020,27.5141
01/01/2021,27.5241
01/02/2021,27.5291
01/03/2021,27.5342
01/04/2021,27.5409
01/05/2021,27.5726
01/06/2021,27.5927
01/07/2021,27.5991
01/08/2021,27.6118
01/09/2021,27.6168
01/10/2021,27.6218
01/11/2021,27.5670
01/12/2021,27.5410
01/13/2021,27.5433
01/14/2021,27.5076
01/15/2021,27.4962
01/16/2021,27.5013
01/17/2021,27.5064
01/18/2021,27.4883
01/19/2021,27.4663
01/20/2021,27.4612
01/21/2021,27.4899
01/22/2021,27.4762
01/23/2021,27.4815
01/24/2021,27.4869
01/25/2021,27.5085
01/26/2021,27.5138
01/27/2021,27.5273
01/28/2021,27.5371
01/29/2021,27.5486
01/30/2021,27.5539
01/31/2021,27.5591
02/01/2021,27.3655
02/02/2021,27.2671
02/03/2021,27.2688
02/04/2021,27.2930
02/05/2021,27.2495
02/06/2021,27.2547
02/07/2021,27.26
02/08/2021,27.2573
02/09/2021,27.2184
02/10/2021,27.2281
02/11/2021,27.2544
02/12/2021,27.2544
02/13/2021,27.2597
02/14/2021,27.2649
02/15/2021,27.2592
02/16/2021,27.2680
02/17/2021,27.2537
02/18/2021,27.2687
02/19/2021,27.2740
02/20/2021,27.2792
02/21/2021,27.2844
02/22/2021,27.1114
02/23/2021,27.1260
02/24/2021,27.1226
02/25/2021,27.1171
02/26/2021,27.1121
02/27/2021,27.1174
02/28/2021,27.1227
03/01/2021,27.1049
03/02/2021,27.1219
03/03/2021,27.1110
03/04/2021,27.1135
03/05/2021,27.1209
03/06/2021,27.1262
03/07/2021,27.1315
03/08/2021,27.1129
03/09/2021,27.1041
03/10/2021,27.1195
03/11/2021,27.1248
03/12/2021,27.1124
03/13/2021,27.1177
03/14/2021,27.1230
03/15/2021,27.1037
03/16/2021,27.1255
03/17/2021,27.1250
03/18/2021,27.1288
03/19/2021,27.1794
03/20/2021,27.1846
03/21/2021,27.1899
03/22/2021,27.2422
03/23/2021,27.3528
03/24/2021,27.4584
03/25/2021,27.4817
03/26/2021,27.4992
03/27/2021,27.5046
03/28/2021,27.5099
03/29/2021,27.5153
03/30/2021,27.5322
03/31/2021,27.5393
04/01/2021,27.5446
04/02/2021,27.55
04/03/2021,27.5554
04/04/2021,27.5608
04/05/2021,27.5861
04/06/2021,27.6212
04/07/2021,27.6450
04/08/2021,27.6793
04/09/2021,27.7126
04/10/2021,27.7180
04/11/2021,27.7233
04/12/2021,27.7585
04/13/2021,27.7638
04/14/2021,27.7692
04/15/2021,27.7181
04/16/2021,27.7029
04/17/2021,27.7082
04/18/2021,27.7135
04/19/2021,27.7304
04/20/2021,27.7418
04/21/2021,27.7471
04/22/2021,27.7371
04/23/2021,27.7413
04/24/2021,27.7465
04/25/2021,27.7517
04/26/2021,27.7784
04/27/2021,27.7731
04/28/2021,27.7813
04/29/2021,27.7946
04/30/2021,27.8074
05/01/2021,27.8128
05/02/2021,27.8183
05/03/2021,27.8401
05/04/2021,27.8411
05/05/2021,27.8677
05/06/2021,27.9075
05/07/2021,27.9144
05/08/2021,27.9197
05/09/2021,27.9250
05/10/2021,27.9231
05/11/2021,27.9362
05/12/2021,27.9387
05/13/2021,27.9441
05/14/2021,27.9379
05/15/2021,27.9432
05/16/2021,27.9485
05/17/2021,27.9490
05/18/2021,27.9597
05/19/2021,27.9902
05/20/2021,28.0077
05/21/2021,28.0103
05/22/2021,28.0155
05/23/2021,28.0208
05/24/2021,28.0170
05/25/2021,28.0511
05/26/2021,28.0564
05/27/2021,28.0409
05/28/2021,28.0217
05/29/2021,28.0270
05/30/2021,28.0322
05/31/2021,28.0326
06/01/2021,28.0361
06/02/2021,28.0307
06/03/2021,28.0453
06/04/2021,28.0479
06/05/2021,28.0530
06/06/2021,28.0582
06/07/2021,28.0766
06/08/2021,28.0796
06/09/2021,28.1238
06/10/2021,28.1481
06/11/2021,28.1632
06/12/2021,28.1684
06/13/2021,28.1736
06/14/2021,28.1769
06/15/2021,28.1429
06/16/2021,28.0665
06/17/2021,28.0478
06/18/2021,28.0361
06/19/2021,28.0413
06/20/2021,28.0465
06/21/2021,28.0589
06/22/2021,28.0527
06/23/2021,28.0568
06/24/2021,28.0562
06/25/2021,28.0645
06/26/2021,28.0696
06/27/2021,28.0748
06/28/2021,28.0233
06/29/2021,28.0182
06/30/2021,27.9992
07/01/2021,28.0103
07/02/2021,28.0313
07/03/2021,28.0364
07/04/2021,28.0416
07/05/2021,28.0433
07/06/2021,28.0194
07/07/2021,28.0193
07/08/2021,28.0408
07/09/2021,28.0505
07/10/2021,28.0557
07/11/2021,28.0609
07/12/2021,28.0087
07/13/2021,28.0297
07/14/2021,28.0386
07/15/2021,28.0541
07/16/2021,28.1004
07/17/2021,28.1056
07/18/2021,28.1107
07/19/2021,28.1183
07/20/2021,28.1184
07/21/2021,28.1236
07/22/2021,28.1197
07/23/2021,28.1338
07/24/2021,28.1391
07/25/2021,28.1443
07/26/2021,28.1413
07/27/2021,28.1496
07/28/2021,28.1552
07/29/2021,28.1353
07/30/2021,28.1315
07/31/2021,28.1367
08/01/2021,28.1420
08/02/2021,28.1492
08/03/2021,28.1608
08/04/2021,28.1792
08/05/2021,28.1880
08/06/2021,28.1236
08/07/2021,28.1289
08/08/2021,28.1341
08/09/2021,28.1323
08/10/2021,28.1366
08/11/2021,28.1382
08/12/2021,28.1525
08/13/2021,28.1493
08/17/2021,28.1792
08/18/2021,28.2158
08/20/2021,28.2286
08/23/2021,28.2600
08/24/2021,28.2789
08/25/2021,28.2954
08/26/2021,28.3008
08/27/2021,28.3087
08/30/2021,28.3415
08/31/2021,28.3429
09/01/2021,28.3846
09/02/2021,28.4137
09/03/2021,28.4250
09/06/2021,28.4524
09/07/2021,28.4564
09/08/2021,28.4651
09/09/2021,28.4897
09/13/2021,28.5251
09/14/2021,28.5446
09/15/2021,28.5650
09/16/2021,28.5937
09/17/2021,28.6001
09/20/2021,28.6375
09/21/2021,28.6181
09/22/2021,28.6649
09/23/2021,28.6663
09/24/2021,28.6219
09/27/2021,28.6372
09/28/2021,28.6277
09/29/2021,28.6286
09/30/2021,28.6348
10/01/2021,28.6369
10/04/2021,28.6441
10/05/2021,28.6313
10/06/2021,28.6288
10/07/2021,28.6182
10/08/2021,28.5825
10/11/2021,28.5947
10/12/2021,28.6055
10/13/2021,28.6181
10/14/2021,28.6359
10/18/2021,28.6215
10/20/2021,28.5636
10/21/2021,28.5830
10/22/2021,28.6049
10/25/2021,28.6621
10/26/2021,28.6350
10/27/2021,28.6487
10/28/2021,28.6594
10/29/2021,28.6455
11/01/2021,28.6610
11/02/2021,28.6767
11/03/2021,28.6832
11/08/2021,28.7194
11/09/2021,28.7307
11/10/2021,28.7375
11/11/2021,28.7273
11/12/2021,28.7180
11/15/2021,28.7245
11/16/2021,28.7288
11/17/2021,28.7296
11/18/2021,28.7529
11/22/2021,28.7860
11/23/2021,28.7874
11/24/2021,28.7826
11/25/2021,28.7801
11/29/2021,28.8065
11/30/2021,28.8205
12/01/2021,28.8282
12/02/2021,28.8341
12/03/2021,28.8361
12/06/2021,28.8508
12/07/2021,28.8629
12/08/2021,28.8699
12/09/2021,28.8910
12/10/2021,28.8920
12/13/2021,28.9015
12/14/2021,28.9260
12/15/2021,28.9345
12/16/2021,28.9400
12/17/2021,28.9317
12/20/2021,28.9187
12/21/2021,28.8785
12/22/2021,28.8744
12/23/2021,28.8688
12/27/2021,28.8930
12/28/2021,28.8687
12/29/2021,28.8751
12/30/2021,28.8755
12/31/2021,28.8778
01/03/2022,28.8801
01/04/2022,28.8280
01/05/2022,28.8145
01/06/2022,28.7877
01/07/2022,28.7914
01/10/2022,28.7876
01/11/2022,28.8024
01/12/2022,28.8037
01/13/2022,28.7922
01/14/2022,28.7993
01/17/2022,28.7935
01/18/2022,28.7754
01/19/2022,28.7866
01/20/2022,28.7980
01/21/2022,28.8118
01/24/2022,28.8033
01/25/2022,28.8007
01/27/2022,28.7632
01/28/2022,28.7738
01/31/2022,28.7831
02/01/2022,28.6575
02/02/2022,28.6089
02/03/2022,28.6265
02/04/2022,28.6175
02/08/2022,28.6523
02/09/2022,28.7046
02/10/2022,28.8362
02/11/2022,28.8600
02/14/2022,28.8933
02/15/2022,28.9208
02/16/2022,28.9333
02/17/2022,28.9490
02/18/2022,28.9754
02/21/2022,28.9975
02/22/2022,29.0002
02/23/2022,28.9972
02/24/2022,28.9998
02/25/2022,29.0126
02/28/2022,29.0203
03/02/2022,29.0027
03/03/2022,28.9818
03/04/2022,28.9842
03/07/2022,28.9674
03/08/2022,28.9663
03/09/2022,28.9613
03/10/2022,28.9745
03/11/2022,28.9628
03/14/2022,28.9758
03/15/2022,28.9818
03/16/2022,28.9963
03/17/2022,29.0272
03/21/2022,29.0557
03/22/2022,29.0702
03/23/2022,29.0801
03/24/2022,29.0630
03/25/2022,29.0749
03/28/2022,29.0877
03/29/2022,29.0934
03/30/2022,29.0960
03/31/2022,29.1338
04/04/2022,29.1706
04/05/2022,29.1763
04/06/2022,29.1744
04/07/2022,29.1767
04/08/2022,28.9796
04/11/2022,28.8942
04/12/2022,28.8882
04/13/2022,28.8028
04/18/2022,28.8321
04/19/2022,28.8583
04/20/2022,28.8556
04/21/2022,28.8632
04/22/2022,28.8608
04/25/2022,28.9340
04/26/2022,28.9304
04/27/2022,28.9520
04/28/2022,28.9426
04/29/2022,28.9328
05/02/2022,28.9507
05/04/2022,28.4499
05/05/2022,28.4018
05/06/2022,28.3602
05/09/2022,28.3603
05/10/2022,28.4377
05/11/2022,28.4771
05/12/2022,28.4889
05/13/2022,28.4384
05/17/2022,28.4525
05/18/2022,28.4585
05/19/2022,28.4600
05/20/2022,28.4597
05/23/2022,28.4938
05/24/2022,28.5185
05/25/2022,28.5382
05/26/2022,28.5644
05/27/2022,28.5568
05/30/2022,28.5503
05/31/2022,28.5247
06/01/2022,28.5157
06/02/2022,28.4908
06/03/2022,28.4856
06/06/2022,28.4604
06/07/2022,28.4068
06/08/2022,28.4588
06/09/2022,28.4641
06/10/2022,28.4931
06/13/2022,28.4230
06/14/2022,28.3884
06/15/2022,28.3828
06/16/2022,28.4004
06/17/2022,28.4097
06/20/2022,28.4758
06/23/2022,28.5281
06/24/2022,28.5221
06/27/2022,28.5373
06/28/2022,28.5534
06/29/2022,28.5603
06/30/2022,28.5853
07/01/2022,28.6023
07/04/2022,28.6687
07/05/2022,28.6910
07/06/2022,28.7615
07/07/2022,28.7627
07/08/2022,28.7357
07/11/2022,28.7393
07/12/2022,28.7636
07/13/2022,28.8130
07/14/2022,28.7970
07/15/2022,28.7752
07/18/2022,28.7906
07/19/2022,28.7670
07/20/2022,28.7942
07/21/2022,28.7949
07/22/2022,28.8036
07/25/2022,28.8303
07/26/2022,28.8305
07/27/2022,28.8503
07/29/2022,28.8969
08/01/2022,28.9477
08/02/2022,28.9994
08/03/2022,28.9775
08/04/2022,29.0400
08/05/2022,28.9537
08/08/2022,28.9368
08/10/2022,28.9982
08/11/2022,29.0327
08/12/2022,29.0397
08/17/2022,29.1344
08/18/2022,29.1357
08/19/2022,29.1304
08/22/2022,29.1460
08/24/2022,29.1553
08/25/2022,29.1663
08/26/2022,29.2110
08/29/2022,29.2101
08/30/2022,29.2326
09/01/2022,29.2485
09/02/2022,29.2438
09/05/2022,29.2677
09/06/2022,29.2785
09/07/2022,29.2743
09/08/2022,29.3189
09/09/2022,29.3060
09/12/2022,29.3210
09/13/2022,29.3482
09/14/2022,29.3258
09/15/2022,29.2979
09/16/2022,29.2430
09/19/2022,29.2383
09/20/2022,29.2077
09/21/2022,29.2145
09/22/2022,29.1634
09/23/2022,29.0830
09/26/2022,29.0579
09/27/2022,29.0463
09/28/2022,29.0571
09/29/2022,29.0766
09/30/2022,29.1247
10/03/2022,29.0877
10/04/2022,29.1323
10/06/2022,29.1256
10/07/2022,29.0987
10/10/2022,29.0829
10/11/2022,29.0339
10/12/2022,29.0357
10/13/2022,29.0276
10/14/2022,29.0373
10/17/2022,29.0736
10/18/2022,29.1224
10/19/2022,29.1215
10/20/2022,29.0840
10/21/2022,29.0910
10/25/2022,29.1532
10/27/2022,29.1936
10/28/2022,29.1928
10/31/2022,29.2200
11/01/2022,29.2300
11/02/2022,29.2311
11/03/2022,29.2399
11/04/2022,29.2466
11/07/2022,29.2690
11/09/2022,29.3076
11/10/2022,29.3293
11/11/2022,29.3844
11/14/2022,29.3986
11/15/2022,29.4225
11/16/2022,29.4295
11/17/2022,29.4636
11/18/2022,29.4626
11/21/2022,29.4441
11/22/2022,29.4578
11/24/2022,29.4869
11/25/2022,29.5060
11/28/2022,29.5289
11/29/2022,29.5314
11/30/2022,29.5490
12/01/2022,29.5653
12/02/2022,29.5612
12/05/2022,29.5769
12/06/2022,29.5867
12/07/2022,29.5625
12/08/2022,29.5691
12/09/2022,29.5838
12/12/2022,29.6031
12/13/2022,29.6093
12/14/2022,29.6456
12/15/2022,29.6394
12/16/2022,29.6281
12/19/2022,29.6459
12/20/2022,29.6535
12/21/2022,29.6561
12/22/2022,29.6605
12/23/2022,29.6459
12/26/2022,29.6437
12/27/2022,29.6571
12/28/2022,29.6517
12/29/2022,29.6801
12/30/2022,29.6948
01/02/2023,29.6942
01/03/2023,29.7007
01/04/2023,29.7089
01/05/2023,29.7154
01/06/2023,29.6969
01/09/2023,29.7396
01/10/2023,29.7275
01/11/2023,29.7408
01/12/2023,29.7784
01/13/2023,29.7683
01/16/2023,29.7786
01/17/2023,29.7858
01/18/2023,29.7892
01/19/2023,29.7905
01/20/2023,29.7827
01/23/2023,29.8028
01/24/2023,29.8082
01/25/2023,29.8128
01/27/2023,29.7939
01/30/2023,29.7966
01/31/2023,29.8004
02/01/2023,29.8305
02/02/2023,29.8559
02/03/2023,29.8550
02/06/2023,29.8740
02/07/2023,29.8774
02/08/2023,29.8540
02/09/2023,29.8355
02/10/2023,29.8571
02/13/2023,29.8737
02/14/2023,29.8472
02/15/2023,29.8463
02/16/2023,29.8490
02/17/2023,29.8277
02/20/2023,29.8519
02/21/2023,29.8498
02/22/2023,29.8506
02/23/2023,29.8599
02/24/2023,29.8652
02/27/2023,29.8634
02/28/2023,29.8826
03/01/2023,29.8827
03/02/2023,29.8827
03/03/2023,29.8828
03/06/2023,29.8963
03/08/2023,29.8868
03/09/2023,29.8885
03/10/2023,29.8972
03/13/2023,29.9625
03/14/2023,29.9817
03/15/2023,29.9811
03/16/2023,29.9879
03/17/2023,29.9863
03/20/2023,30.0218
03/21/2023,30.0182
03/23/2023,30.0349
03/24/2023,30.0400
03/27/2023,30.0545
03/28/2023,30.0531
03/29/2023,30.0744
03/31/2023,30.1159
04/03/2023,30.1162
04/05/2023,30.1707
04/06/2023,30.2618
04/10/2023,30.2820
04/11/2023,30.2911
04/12/2023,30.2958
04/13/2023,30.3000
04/17/2023,30.3290
04/18/2023,30.3324
04/19/2023,30.3434
04/20/2023,30.3584
04/21/2023,30.3888
04/24/2023,30.4314
04/25/2023,30.4584
04/26/2023,30.4910
04/27/2023,30.4978
04/28/2023,30.5006
05/02/2023,30.5032
05/03/2023,30.5567
05/04/2023,30.5680
05/08/2023,30.6069
05/09/2023,30.6083
05/10/2023,30.6106
05/11/2023,30.6170
05/12/2023,30.6388
05/15/2023,30.6611
05/16/2023,30.6785
05/17/2023,30.6770
05/18/2023,30.6763
05/19/2023,30.6874
05/22/2023,30.7356
05/23/2023,30.7247
05/24/2023,30.7421
05/26/2023,30.7395
05/29/2023,30.7464
05/30/2023,30.7519
05/31/2023,30.7610
06/01/2023,30.7804
06/02/2023,30.7929
06/05/2023,30.8092
06/06/2023,30.8185
06/07/2023,30.8239
06/08/2023,30.8017
06/09/2023,30.7701
06/12/2023,30.7878
06/13/2023,30.7947
06/14/2023,30.7960
06/15/2023,30.7960
06/16/2023,30.8001
06/19/2023,30.8153
06/20/2023,30.8216
06/21/2023,30.8152
06/22/2023,30.7961
06/23/2023,30.8066
06/26/2023,30.8284
06/27/2023,30.8220
06/28/2023,30.8568
06/30/2023,30.8497
07/03/2023,30.8545
07/04/2023,30.8589
07/05/2023,30.8613
07/06/2023,30.8521
07/11/2023,30.8800
07/12/2023,30.8823
07/13/2023,30.9093
07/14/2023,30.9187
07/17/2023,30.9548
07/18/2023,30.9820
07/19/2023,30.9882
07/20/2023,30.9969
07/21/2023,30.9931
07/24/2023,31.0129
07/25/2023,31.0069
07/26/2023,31.0146
07/27/2023,31.0127
07/28/2023,30.9853
07/31/2023,31.0045
08/01/2023,31.0239
08/02/2023,31.0293
08/03/2023,31.0175
08/04/2023,31.0110
08/07/2023,31.0291
08/08/2023,31.0357
08/09/2023,31.0392
08/10/2023,31.0484
08/11/2023,31.0314
08/14/2023,31.0537
08/17/2023,31.0286
08/18/2023,31.0295
08/21/2023,31.0451
08/22/2023,31.0489
08/23/2023,31.0693
08/24/2023,31.0764
08/25/2023,31.0879
08/28/2023,31.1184
08/29/2023,31.1261
08/30/2023,31.1339
08/31/2023,31.1556
09/01/2023,31.1641
09/04/2023,31.1797
09/05/2023,31.1772
09/06/2023,31.1681
09/07/2023,31.1953
09/08/2023,31.2046
09/11/2023,31.2046
09/12/2023,31.1961
09/13/2023,31.2150
09/14/2023,31.2505
09/15/2023,31.2319
09/18/2023,31.2480
09/20/2023,31.2722
09/21/2023,31.2806
09/22/2023,31.2814
09/25/2023,31.2972
09/26/2023,31.3083
09/27/2023,31.3211
09/28/2023,31.2912
10/03/2023,31.3424
10/04/2023,31.3450
10/05/2023,31.3712
10/06/2023,31.2639
10/09/2023,31.2388
10/10/2023,31.2484
10/11/2023,31.2845
10/12/2023,31.2991
10/13/2023,31.3058
10/16/2023,31.3243
10/17/2023,31.3298
10/18/2023,31.3333
10/19/2023,31.3217
10/20/2023,31.3276
10/23/2023,31.3343
10/25/2023,31.3551
10/26/2023,31.3687
10/27/2023,31.3714
10/30/2023,31.3915
10/31/2023,31.3983
11/01/2023,31.4065
11/02/2023,31.4195
11/03/2023,31.4293
11/06/2023,31.4573
11/07/2023,31.4636
11/08/2023,31.4785
11/09/2023,31.4950
11/10/2023,31.4872
11/13/2023,31.5010
11/15/2023,31.5386
11/16/2023,31.5467
11/17/2023,31.5560
11/20/2023,31.5593
11/21/2023,31.5567
11/22/2023,31.5699
11/23/2023,31.5695
11/24/2023,31.5478
11/28/2023,31.5760
11/29/2023,31.5894
11/30/2023,31.5917
12/01/2023,31.5773
12/04/2023,31.5977
12/05/2023,31.5956
12/06/2023,31.5990
12/07/2023,31.6124
12/08/2023,31.6219
12/11/2023,31.6316
12/12/2023,31.6246
12/13/2023,31.6364
12/14/2023,31.6789
12/15/2023,31.7072
12/18/2023,31.7320
12/19/2023,31.7405
12/20/2023,31.7527
12/21/2023,31.7664
12/22/2023,31.7761
12/26/2023,31.8033
12/27/2023,31.8091
12/28/2023,31.8095
12/29/2023,31.8245
01/01/2024,31.8432
01/02/2024,31.8417
01/03/2024,31.8315
01/04/2024,31.8396
01/08/2024,31.8671
01/09/2024,31.8665
01/10/2024,31.8723
01/11/2024,31.8721
01/15/2024,31.9393
01/16/2024,31.9325
01/17/2024,31.9439
01/18/2024,31.9420
01/19/2024,31.9301
01/23/2024,31.9583
01/24/2024,31.9633
01/25/2024,31.9663
01/29/2024,31.9985
01/30/2024,32.0160
01/31/2024,32.0417
02/01/2024,32.0969
02/02/2024,32.1424
02/05/2024,32.1343
02/06/2024,32.1504
02/07/2024,32.1577
02/08/2024,32.1757
02/09/2024,32.1782
02/12/2024,32.1890
02/13/2024,32.1948
02/14/2024,32.1753
02/15/2024,32.2002
02/16/2024,32.2106
02/20/2024,32.2564
02/21/2024,32.2691
02/22/2024,32.2744
02/23/2024,32.2725
02/26/2024,32.2937
02/27/2024,32.2889
02/28/2024,32.3049
02/29/2024,32.3150
03/01/2024,32.3220
03/04/2024,32.3505
03/05/2024,32.3575
03/06/2024,32.3799
03/07/2024,32.3908
03/11/2024,32.4488
03/12/2024,32.4608
03/13/2024,32.4613
03/14/2024,32.4694
03/15/2024,32.4805
03/19/2024,32.4738
03/20/2024,32.4840
03/21/2024,32.4970
03/22/2024,32.4818
03/26/2024,32.5003
03/27/2024,32.5162
03/28/2024,32.5708
03/31/2024,32.5906
04/02/2024,32.6034
04/03/2024,32.5967
04/04/2024,32.5954
04/05/2024,32.5995
04/08/2024,32.5946
04/10/2024,32.6146
04/12/2024,32.5876
04/15/2024,32.6158
04/16/2024,32.6001
04/18/2024,32.6105
04/19/2024,32.5775
04/22/2024,32.6129
04/23/2024,32.6310
04/24/2024,32.6419
04/25/2024,32.6427
04/26/2024,32.6306
04/29/2024,32.6716
04/30/2024,32.6751
05/02/2024,32.6870
05/03/2024,32.6929
05/06/2024,32.7266
05/07/2024,32.7498
05/08/2024,32.7462
05/09/2024,32.7587
05/10/2024,32.7735
05/13/2024,32.7963
05/14/2024,32.8044
05/15/2024,32.8186
05/16/2024,32.8440
05/17/2024,32.8436
05/21/2024,32.8720
05/22/2024,32.8799
05/24/2024,32.8957
